geo,time,females_aged_55_64_unemployment_rate_percent
abw,1991,4.215
abw,2007,1.669
abw,2010,7.124
afg,2008,1.851
afg,2012,4.271
afg,2014,5.618
afg,2017,7.08
afg,2020,7.013
ago,2004,12.418
ago,2010,3.753
ago,2011,5.469
ago,2014,1.99
ago,2019,1.822
ago,2020,1.225
ago,2021,2.899
ago,2022,2.962
ago,2023,6.374
ago,2024,4.492
aia,2001,2.551
alb,2007,8.045
alb,2008,7.984
alb,2009,9.586
alb,2010,9.991
alb,2011,9.359
alb,2012,5.645
alb,2013,6.814
alb,2014,8.658
alb,2015,8.976
alb,2016,8.394
alb,2017,7.216
alb,2018,7.963
alb,2019,7.358
alb,2020,7.04
alb,2021,10.48
alb,2022,8.753
alb,2023,7.565
ant,1984,11.891
ant,1985,12.992
ant,1986,12.742
ant,2004,11.735
ant,2005,12.849
ant,2006,13.501
ant,2007,6.676
ant,2008,7.223
ant,2009,7.718
ant,2011,7.179
are,2005,12.216
are,2016,2.263
are,2017,1.519
are,2020,1.711
are,2021,1.457
are,2022,0.687
are,2023,0.388
are,2024,1.321
arg,2004,9.031
arg,2005,8.043
arg,2006,7.215
arg,2008,4.72
arg,2009,4.827
arg,2010,4.17
arg,2011,3.492
arg,2012,4.244
arg,2013,2.957
arg,2014,3.158
arg,2017,4.164
arg,2018,4.113
arg,2019,4.941
arg,2020,8.086
arg,2021,4.057
arg,2022,3.476
arg,2023,2.282
arg,2024,1.081
arm,2001,27.827
arm,2008,16.363
arm,2009,10.937
arm,2010,14.822
arm,2011,16.881
arm,2012,11.992
arm,2013,11.432
arm,2014,11.552
arm,2015,9.542
arm,2016,10.692
arm,2017,9.198
arm,2018,9.81
arm,2019,5.787
arm,2020,3.422
arm,2021,6.422
arm,2022,5.752
arm,2023,6.969
asm,1990,1.829
atg,2001,3.509
atg,2018,4.733
aus,1979,2.5
aus,1980,2.677
aus,1981,2.161
aus,1982,2.844
aus,1983,3.25
aus,1984,3.3
aus,1985,3.5
aus,1986,3.553
aus,1987,3.224
aus,1988,3.306
aus,1989,3.148
aus,1990,2.903
aus,1991,3.854
aus,1992,3.866
aus,1993,4.777
aus,1994,5.582
aus,1995,4.105
aus,1996,4.718
aus,1997,4.425
aus,1998,4.463
aus,1999,3.502
aus,2000,3.152
aus,2001,2.966
aus,2002,2.95
aus,2003,3.018
aus,2004,3.037
aus,2005,2.883
aus,2006,2.77
aus,2007,2.622
aus,2008,2.006
aus,2009,2.873
aus,2010,2.628
aus,2011,2.888
aus,2012,3.112
aus,2013,3.181
aus,2014,3.8
aus,2015,3.548
aus,2016,3.605
aus,2017,3.756
aus,2018,3.999
aus,2019,3.786
aus,2020,4.714
aus,2021,3.865
aus,2022,2.596
aus,2023,2.758
aus,2024,2.72
aut,1982,1.682
aut,1983,1.235
aut,1984,2.567
aut,1985,1.942
aut,1986,2.339
aut,1987,2.754
aut,1988,2.619
aut,1989,1.433
aut,1990,3.333
aut,1991,2.754
aut,1992,4.602
aut,1993,5.076
aut,1995,2.894
aut,1996,3.472
aut,1997,3.284
aut,1998,5.734
aut,1999,3.434
aut,2000,5.864
aut,2001,5.158
aut,2002,3.832
aut,2003,3.857
aut,2004,3.582
aut,2005,3.049
aut,2006,2.51
aut,2007,3.602
aut,2008,2.807
aut,2009,2.555
aut,2010,1.918
aut,2011,2.483
aut,2012,2.759
aut,2013,3.253
aut,2014,2.893
aut,2015,3.394
aut,2016,3.76
aut,2017,3.735
aut,2018,3.833
aut,2019,2.949
aut,2020,3.768
aut,2021,4.764
aut,2022,3.036
aut,2023,2.978
aut,2024,2.792
aze,1999,23.878
aze,2000,3.631
aze,2001,2.949
aze,2002,3.72
aze,2003,2.05
aze,2004,1.629
aze,2005,2.069
aze,2006,1.471
aze,2007,0.491
aze,2008,1.433
aze,2009,1.339
aze,2010,2.712
aze,2011,4.183
aze,2012,2.298
aze,2013,2.12
aze,2014,2.005
aze,2015,2.398
aze,2016,2.616
aze,2017,3.026
aze,2018,3.382
aze,2019,4.103
aze,2020,8.696
aze,2021,5.662
aze,2022,5.168
bdi,1990,0.104
bel,1983,4.017
bel,1984,6.465
bel,1985,6.369
bel,1986,7.722
bel,1987,6.059
bel,1988,6.885
bel,1989,5.453
bel,1990,5.004
bel,1991,3.955
bel,1992,4.145
bel,1993,3.674
bel,1994,5.932
bel,1995,4.4
bel,1996,3.996
bel,1997,4.305
bel,1998,5.408
bel,1999,8.113
bel,2000,2.848
bel,2002,3.83
bel,2003,1.337
bel,2004,2.833
bel,2005,5.482
bel,2006,5.661
bel,2007,5.33
bel,2008,5.555
bel,2009,5.238
bel,2010,5.24
bel,2011,4.237
bel,2012,5.074
bel,2013,5.298
bel,2014,5.126
bel,2015,4.727
bel,2016,6.029
bel,2017,6.55
bel,2018,3.731
bel,2019,3.911
bel,2020,3.332
bel,2021,4.011
bel,2022,3.474
bel,2023,3.151
bel,2024,3.203
ben,1992,0.187
ben,2002,0.14
ben,2010,0.081
ben,2011,0.817
ben,2013,0.555
bfa,2006,0.476
bfa,2014,5.5
bfa,2022,0.374
bfa,2023,2.859
bgd,2003,1.46
bgd,2005,5.93
bgd,2006,5.521
bgd,2010,6.39
bgd,2011,2.306
bgd,2013,1.713
bgd,2016,1.7
bgd,2017,0.268
bgd,2022,1.717
bgd,2023,0.435
bgd,2024,0.624
bgr,2000,10.81
bgr,2001,19.04
bgr,2002,15.404
bgr,2003,12.02
bgr,2004,9.355
bgr,2005,8.278
bgr,2006,8.278
bgr,2007,7.414
bgr,2008,6.127
bgr,2009,6.939
bgr,2010,8.554
bgr,2011,8.061
bgr,2012,9.329
bgr,2013,11.63
bgr,2014,10.331
bgr,2015,8.075
bgr,2016,6.522
bgr,2017,5.388
bgr,2018,3.794
bgr,2019,3.768
bgr,2020,4.042
bgr,2021,4
bgr,2022,3.175
bgr,2023,3.667
bgr,2024,3.39
bhr,1991,2.878
bhr,2010,0.175
bhr,2011,0.203
bhr,2012,0.174
bhr,2015,0.294
bhs,1990,1.778
bhs,2007,5.83
bhs,2019,4.246
bhs,2023,3.536
bih,2001,5.24
bih,2006,12.185
bih,2007,13.979
bih,2008,8.278
bih,2009,10.422
bih,2010,10.415
bih,2011,12.701
bih,2012,13.345
bih,2013,13.73
bih,2014,11.869
bih,2015,13.726
bih,2016,15.308
bih,2017,11.065
bih,2018,8.338
bih,2019,9.25
bih,2020,7.106
bih,2021,8.947
bih,2022,7.79
bih,2023,6.197
bih,2024,6.791
blr,1999,4.268
blr,2009,2.515
blr,2016,4.618
blr,2017,4.527
blr,2018,4.53
blr,2019,2.766
blr,2020,2.735
blr,2021,3.506
blr,2022,2.629
blr,2023,2.209
blr,2024,2.044
blz,1994,6.167
blz,2012,11.404
blz,2013,5.03
blz,2014,3.943
blz,2015,3.617
blz,2017,2.035
blz,2019,4.497
bmu,1991,1.964
bmu,2000,1.135
bmu,2009,2.435
bmu,2010,5.257
bmu,2012,6.216
bmu,2014,7
bol,1986,47.487
bol,1987,5.857
bol,1995,1.679
bol,1996,3.517
bol,1997,0.703
bol,2000,1.041
bol,2011,1.315
bol,2012,1.384
bol,2013,0.608
bol,2014,0.545
bol,2015,0.792
bol,2016,0.89
bol,2017,1.136
bol,2018,0.963
bol,2019,0.748
bol,2020,4.037
bol,2021,1.359
bol,2022,1.069
bol,2023,1.103
bol,2024,0.806
bra,1989,0.342
bra,1990,1.354
bra,1992,1.451
bra,1995,1.796
bra,1996,3.555
bra,1997,3.326
bra,1998,4.054
bra,1999,3.841
bra,2001,4.285
bra,2002,3.761
bra,2003,3.842
bra,2004,3.844
bra,2005,3.795
bra,2006,3.502
bra,2007,3.22
bra,2008,3.355
bra,2009,3.918
bra,2011,2.994
bra,2012,2.406
bra,2013,2.285
bra,2014,2.269
bra,2015,2.902
bra,2016,4.348
bra,2017,4.999
bra,2018,5.188
bra,2019,5.594
bra,2020,7.027
bra,2021,8.39
bra,2022,5.579
bra,2023,4.907
bra,2024,4.041
brb,1983,5.41
brb,1986,8.333
brb,1987,13.514
brb,1988,20.513
brb,1989,6.818
brb,1990,6.061
brb,1991,8.108
brb,1992,13.514
brb,1994,5.128
brb,1995,10.256
brb,1996,4.167
brb,1997,4.651
brb,2003,11.29
brb,2009,6.383
brb,2010,5.66
brb,2013,6.604
brb,2014,5.983
brb,2015,3.407
brb,2016,2.891
brb,2017,3.868
brb,2018,4.382
brb,2019,3.503
brb,2021,6.589
brb,2022,5.256
brb,2023,3.795
brn,2014,4.016
brn,2017,2.661
brn,2019,1.198
btn,2009,1.6
btn,2010,1.587
btn,2014,0.074
btn,2015,0.226
btn,2021,0.778
bwa,1985,13.892
bwa,1991,2.282
bwa,1996,7.634
bwa,2001,4.09
bwa,2006,4.912
bwa,2009,6.007
bwa,2010,6.227
bwa,2011,5.325
bwa,2019,12.903
bwa,2020,10.862
bwa,2021,7.707
bwa,2022,11.703
bwa,2023,17.809
bwa,2024,15.412
can,1976,4.606
can,1977,5.434
can,1978,5.603
can,1979,4.866
can,1980,5.164
can,1981,4.468
can,1982,6.625
can,1983,8.14
can,1984,7.567
can,1985,7.809
can,1986,7.353
can,1987,7.666
can,1988,6.115
can,1989,6.066
can,1990,5.707
can,1991,7.946
can,1992,8.471
can,1993,9.546
can,1994,8.396
can,1995,8.029
can,1996,7.562
can,1997,7.643
can,1998,6.72
can,1999,5.325
can,2000,5.508
can,2001,5.638
can,2002,5.798
can,2003,5.527
can,2004,5.674
can,2005,5.344
can,2006,5.293
can,2007,5.092
can,2008,5.138
can,2009,5.907
can,2010,5.933
can,2011,6.409
can,2012,6.035
can,2013,6.025
can,2014,5.81
can,2015,5.669
can,2016,5.881
can,2017,5.418
can,2018,4.991
can,2019,4.846
can,2020,7.909
can,2021,7.7
can,2022,4.828
can,2023,4.571
can,2024,4.625
can,2025,5.118
che,1990,1.126
che,1992,2.935
che,1993,3.524
che,1994,3.68
che,1995,1.86
che,1996,3.276
che,1997,2.588
che,1998,1.889
che,1999,2.546
che,2000,2.332
che,2001,1.599
che,2002,1.84
che,2003,2.486
che,2004,3.39
che,2005,3.667
che,2006,3.324
che,2007,3.792
che,2008,2.667
che,2009,2.333
che,2010,3.518
che,2011,3.652
che,2012,3.345
che,2013,3.183
che,2014,3.141
che,2015,3.492
che,2016,3.142
che,2017,3.353
che,2018,3.751
che,2019,3.653
che,2020,3.192
che,2021,4.276
che,2022,3.472
che,2023,3.34
che,2024,2.99
chl,1983,4.25
chl,1984,3.189
chl,1986,1.06
chl,1988,2.959
chl,1989,1.576
chl,1990,0.625
chl,1991,0.976
chl,1992,1.051
chl,1993,0.958
chl,1994,2.164
chl,1995,1.839
chl,1996,2.616
chl,1998,4.941
chl,2000,5.659
chl,2003,7.473
chl,2006,3.751
chl,2009,6.828
chl,2010,4.237
chl,2011,4.226
chl,2012,3.612
chl,2013,3.116
chl,2014,3.468
chl,2015,3.143
chl,2016,4.306
chl,2017,4.095
chl,2018,4.373
chl,2019,3.93
chl,2020,7.264
chl,2021,6.071
chl,2022,6.611
chl,2023,6.916
chl,2024,7.165
chl,2025,6.785
chn,2000,0.165
civ,2012,2.184
civ,2013,2.89
cmr,2005,2.948
cmr,2010,0.831
cmr,2014,1.064
cod,2005,0.629
cod,2012,1.086
cod,2016,0.846
cod,2020,0.911
cog,2005,2.417
cog,2009,33.406
cok,1991,2.206
cok,2011,5.128
col,1986,3.83
col,1987,3.83
col,2001,6.739
col,2002,5.739
col,2003,5.932
col,2004,6.007
col,2005,4.642
col,2007,3.681
col,2008,4.101
col,2009,4.851
col,2010,4.938
col,2011,5.065
col,2012,4.828
col,2013,4.569
col,2014,4.594
col,2015,4.376
col,2016,4.086
col,2017,4.691
col,2018,4.383
col,2019,5.493
col,2020,10.091
col,2021,8.894
col,2022,6.396
col,2023,5.452
col,2024,5.511
col,2025,4.514
cpv,1990,9.101
cpv,2009,2.789
cpv,2015,21.802
cpv,2017,2.93
cpv,2018,0.532
cpv,2019,2.6
cri,2002,2.443
cri,2003,3.138
cri,2004,4.718
cri,2005,3.839
cri,2006,3.39
cri,2007,2.117
cri,2009,1.766
cri,2010,2.939
cri,2011,3.191
cri,2012,3.823
cri,2013,2.78
cri,2014,1.968
cri,2015,3.162
cri,2016,2.161
cri,2017,1.543
cri,2018,2.883
cri,2019,6.582
cri,2020,9.329
cri,2021,9.501
cri,2022,6.984
cri,2023,3.79
cri,2024,2.253
cri,2025,2.95
cub,2009,0
cub,2010,0
cub,2012,0.974
cym,2011,5.339
cym,2012,1.555
cym,2013,3.198
cym,2014,4.828
cym,2015,1.904
cyp,1992,1.024
cyp,1999,3.443
cyp,2000,4.274
cyp,2001,7.984
cyp,2002,5.041
cyp,2004,5.218
cyp,2005,4.379
cyp,2006,3.097
cyp,2007,3.152
cyp,2008,4.113
cyp,2009,4.567
cyp,2010,4.277
cyp,2011,4.682
cyp,2012,8.025
cyp,2013,9.828
cyp,2014,13.253
cyp,2015,13.234
cyp,2016,8.657
cyp,2017,5.638
cyp,2018,5.012
cyp,2019,6.597
cyp,2020,5.856
cyp,2021,5.841
cyp,2022,4.859
cyp,2023,3.991
cyp,2024,3.175
cze,1993,5.625
cze,1994,3.762
cze,1995,3.752
cze,1996,4.14
cze,1997,4.504
cze,1998,4.384
cze,1999,5.057
cze,2000,5.45
cze,2001,5.766
cze,2002,4.91
cze,2003,5.183
cze,2004,6.164
cze,2005,6.298
cze,2006,5.606
cze,2007,4.821
cze,2008,4.563
cze,2009,5.806
cze,2010,6.494
cze,2011,5.713
cze,2012,5.971
cze,2013,6.358
cze,2014,5.396
cze,2015,4.853
cze,2016,3.814
cze,2017,2.877
cze,2018,2.305
cze,2019,1.966
cze,2020,2.367
cze,2021,2.869
cze,2022,2.217
cze,2023,2.438
cze,2024,2.198
deu,1983,4.58
deu,1984,5.324
deu,1985,6.721
deu,1986,8.325
deu,1987,8.484
deu,1988,8.607
deu,1989,10.742
deu,1990,8.909
deu,1991,9.288
deu,1992,10.656
deu,1993,11.985
deu,1994,14.112
deu,1995,13.703
deu,1996,14.855
deu,1997,17.253
deu,1998,17.696
deu,1999,15.158
deu,2000,14.162
deu,2001,12.823
deu,2002,12.053
deu,2003,12.944
deu,2004,12.675
deu,2005,13.05
deu,2006,12.38
deu,2007,11.542
deu,2008,8.691
deu,2009,8.424
deu,2010,7.49
deu,2011,6.837
deu,2012,5.472
deu,2013,5.452
deu,2014,4.714
deu,2015,4.152
deu,2016,3.635
deu,2017,3.042
deu,2018,2.53
deu,2019,2.405
deu,2020,2.89
deu,2021,2.654
deu,2022,2.334
deu,2023,2.059
deu,2024,2.166
dji,2017,10.124
dma,1997,24.909
dma,1999,14.257
dma,2001,3.766
dnk,1983,6.265
dnk,1984,6.432
dnk,1985,6.127
dnk,1986,6.209
dnk,1987,5.563
dnk,1988,7.022
dnk,1989,8.699
dnk,1990,7.505
dnk,1991,9.579
dnk,1992,10.262
dnk,1993,9.77
dnk,1994,6.706
dnk,1995,9.785
dnk,1996,6.346
dnk,1997,6.013
dnk,1998,6.377
dnk,1999,5.632
dnk,2000,4.179
dnk,2001,3.951
dnk,2002,4.194
dnk,2003,3.779
dnk,2004,5.809
dnk,2005,5.804
dnk,2006,4.306
dnk,2007,3.95
dnk,2008,2.855
dnk,2009,3.633
dnk,2010,4.253
dnk,2011,4.655
dnk,2012,5.715
dnk,2013,5.538
dnk,2014,4.783
dnk,2015,4.863
dnk,2016,3.949
dnk,2017,3.554
dnk,2018,3.895
dnk,2019,3.418
dnk,2020,4.281
dnk,2021,3.776
dnk,2022,2.667
dnk,2023,3.204
dnk,2024,3.703
dom,2000,2.072
dom,2001,3.258
dom,2002,3.035
dom,2003,1.75
dom,2004,1.934
dom,2005,2.22
dom,2006,1.185
dom,2009,1.164
dom,2010,2.12
dom,2011,0.63
dom,2012,1.728
dom,2013,2.101
dom,2014,2.052
dom,2015,1.786
dom,2016,2.418
dom,2017,1.027
dom,2018,0.845
dom,2019,1.266
dom,2020,1.193
dom,2021,3.201
dom,2022,1.371
dom,2023,1.97
dom,2024,2.141
dza,2009,1.509
dza,2012,3.846
dza,2013,2.532
dza,2014,0.393
ecu,1996,3.141
ecu,1997,7.923
ecu,1998,6.088
ecu,2001,1.369
ecu,2003,2.583
ecu,2004,1.969
ecu,2005,0.614
ecu,2006,0.805
ecu,2007,0.729
ecu,2008,1.55
ecu,2009,1.096
ecu,2010,1.066
ecu,2011,0.467
ecu,2012,0.325
ecu,2013,0.358
ecu,2014,0.475
ecu,2015,0.44
ecu,2016,1.162
ecu,2017,0.915
ecu,2018,0.765
ecu,2019,0.947
ecu,2020,2.972
ecu,2021,1.724
ecu,2022,1.018
ecu,2023,1.233
ecu,2024,1.329
ecu,2025,0.679
egy,2009,2.225
egy,2010,0.375
egy,2011,2.531
egy,2014,0.747
egy,2016,1.406
egy,2018,0.282
egy,2019,0.256
egy,2020,0.831
egy,2021,0.786
egy,2022,0.807
egy,2023,0.736
egy,2024,0.724
esp,1977,0.716
esp,1978,1.006
esp,1979,1.123
esp,1980,1.775
esp,1981,2.276
esp,1982,2.855
esp,1983,2.949
esp,1984,4.34
esp,1985,5.314
esp,1986,6.417
esp,1987,6.114
esp,1988,6.854
esp,1989,6.368
esp,1990,7.276
esp,1991,6.907
esp,1992,8.52
esp,1993,8.249
esp,1994,9.549
esp,1995,11.016
esp,1996,12.463
esp,1997,13.23
esp,1998,12.171
esp,1999,11.224
esp,2000,11.242
esp,2001,8.077
esp,2002,9.958
esp,2003,9.227
esp,2004,10.142
esp,2005,7.525
esp,2006,7.248
esp,2007,7.621
esp,2008,9.075
esp,2009,13.144
esp,2010,13.566
esp,2011,14.748
esp,2012,17.954
esp,2013,19.877
esp,2014,19.347
esp,2015,18.851
esp,2016,17.298
esp,2017,15.92
esp,2018,15.058
esp,2019,14.007
esp,2020,13.658
esp,2021,15.388
esp,2022,13.338
esp,2023,13.329
esp,2024,12.013
esp,2025,11.675
est,1997,4.258
est,1998,3.328
est,1999,3.909
est,2000,4.677
est,2001,9.98
est,2002,7.925
est,2003,6.61
est,2004,4.452
est,2005,4.489
est,2006,2.081
est,2007,0.902
est,2008,3.078
est,2009,7.329
est,2010,13.978
est,2011,9.015
est,2012,5.368
est,2013,4.367
est,2014,5.149
est,2015,5.57
est,2016,7.157
est,2017,4.252
est,2018,4.134
est,2019,3.208
est,2020,5.729
est,2021,5.255
est,2022,4.086
est,2023,6.013
est,2024,5.549
eth,1999,1.71
eth,2005,1.007
eth,2013,0.737
eth,2021,1.7
fin,1979,6.061
fin,1980,6.667
fin,1981,6.035
fin,1982,6.716
fin,1984,6.897
fin,1985,22.481
fin,1986,6.838
fin,1987,4.63
fin,1988,4.673
fin,1989,4.63
fin,1995,9.882
fin,1996,12.992
fin,1997,13.574
fin,1998,13.348
fin,1999,10.155
fin,2000,8.785
fin,2001,8.623
fin,2002,6.385
fin,2003,7.821
fin,2004,7.788
fin,2005,5.776
fin,2006,6.615
fin,2007,5.902
fin,2008,5.014
fin,2009,5.516
fin,2010,5.642
fin,2011,5.253
fin,2012,5.078
fin,2013,5.702
fin,2014,6.336
fin,2015,6.765
fin,2016,6.708
fin,2017,6.81
fin,2018,6.059
fin,2019,5.024
fin,2020,6.898
fin,2021,6.841
fin,2022,5.587
fin,2023,5.708
fin,2024,5.981
fji,1996,4.983
fji,2007,3.152
fji,2014,0.631
fji,2024,1.978
flk,2012,0.917
fra,1983,6.66
fra,1984,7.081
fra,1985,7.481
fra,1986,7.189
fra,1987,7.984
fra,1988,8.036
fra,1989,7.455
fra,1990,7.205
fra,1991,7.703
fra,1992,8.028
fra,1993,7.354
