geo,time,females_aged_55_64_unemployment_rate_percent
fra,1994,6.248
fra,1995,6.005
fra,1996,7.976
fra,1997,7.686
fra,1998,8.698
fra,1999,7.736
fra,2000,7.423
fra,2001,6.303
fra,2002,4.608
fra,2003,4.074
fra,2004,6.797
fra,2005,5.369
fra,2006,5.728
fra,2007,5.01
fra,2008,4.651
fra,2009,5.993
fra,2010,6.526
fra,2011,6.59
fra,2012,7.056
fra,2013,6.51
fra,2014,6.805
fra,2015,6.774
fra,2016,6.303
fra,2017,6.1
fra,2018,6.386
fra,2019,6.652
fra,2020,5.66
fra,2021,5.971
fra,2022,5.602
fra,2023,5.335
fra,2024,5.233
fro,2005,1.239
fro,2006,1.849
fro,2007,2.324
fro,2008,1.155
fro,2009,3.736
fro,2010,1.048
fro,2011,4.186
fro,2012,1.228
fro,2013,3.828
gab,1993,2.244
gab,2010,6.01
gbg,2016,0.862
gbm,2006,1.228
gbm,2011,1.393
gbm,2016,2.109
gbr,1983,4.288
gbr,1984,5.279
gbr,1985,6.429
gbr,1986,6.227
gbr,1987,6.693
gbr,1988,6.476
gbr,1989,5.819
gbr,1990,5.125
gbr,1991,5.458
gbr,1992,3.937
gbr,1993,5.36
gbr,1994,5.38
gbr,1995,3.887
gbr,1996,3.353
gbr,1997,3.986
gbr,1998,3.125
gbr,1999,3.216
gbr,2000,2.842
gbr,2001,1.761
gbr,2002,2.273
gbr,2003,1.994
gbr,2004,2.075
gbr,2005,1.913
gbr,2006,2.349
gbr,2007,2.251
gbr,2008,2.396
gbr,2009,2.924
gbr,2010,3.205
gbr,2011,3.441
gbr,2012,3.845
gbr,2013,4.217
gbr,2014,3.751
gbr,2015,3.104
gbr,2016,3.146
gbr,2017,3.072
gbr,2018,3.195
gbr,2019,2.634
gbr,2020,2.908
gbr,2021,3.678
gbr,2022,2.757
gbr,2023,2.236
gbr,2024,2.349
geo,1999,6.762
geo,2000,5.655
geo,2001,5.245
geo,2002,5.698
geo,2003,6.832
geo,2004,5.042
geo,2005,5.416
geo,2007,6.519
geo,2008,9.528
geo,2009,9.046
geo,2010,9.74
geo,2011,8.791
geo,2012,11.663
geo,2013,6.945
geo,2014,7.865
geo,2015,7.242
geo,2016,7.376
geo,2017,7.653
geo,2018,5.778
geo,2019,5.409
geo,2020,5.793
geo,2021,6.25
geo,2022,5.122
geo,2023,4.994
geo,2024,3.617
gha,1998,4.5
gha,2000,9.446
gha,2006,2.921
gha,2010,3.029
gha,2013,0.381
gha,2015,2.728
gha,2017,1.558
gha,2021,2.216
gha,2022,0.644
gha,2023,2.75
gha,2024,2.35
gin,2002,1.477
gin,2014,1.915
gmb,2012,11.107
gmb,2023,1.889
grc,1983,1.737
grc,1984,1.58
grc,1985,1.452
grc,1986,1.622
grc,1987,1.384
grc,1988,1.254
grc,1989,1.678
grc,1990,1.205
grc,1991,1.905
grc,1992,3.4
grc,1993,3.043
grc,1994,3.048
grc,1995,2.857
grc,1996,3.257
grc,1997,3.292
grc,1998,4.051
grc,1999,4.15
grc,2000,4.254
grc,2001,4.468
grc,2002,4.691
grc,2003,3.502
grc,2004,4.99
grc,2005,4.673
grc,2006,5.007
grc,2007,4.307
grc,2008,3.975
grc,2009,5.724
grc,2010,6.576
grc,2011,8.245
grc,2012,13.61
grc,2013,16.31
grc,2014,17.69
grc,2015,17.652
grc,2016,19.282
grc,2017,19.932
grc,2018,18.535
grc,2019,15.182
grc,2020,12.807
grc,2021,14.389
grc,2022,12.003
grc,2023,9.513
grc,2024,9.798
grd,1991,5.556
grd,1994,25
grd,1996,17.557
grd,1998,13.612
grd,2019,5
grd,2020,7.392
grd,2021,7.099
grd,2023,8.264
grl,2011,5.412
grl,2012,5.926
grl,2013,6.009
grl,2014,6.27
grl,2015,6.061
gtm,2004,0.993
gtm,2016,0.631
gtm,2021,1.032
gtm,2023,1.568
gtm,2024,0.791
guf,1990,9.912
gum,2002,4.9
guy,1987,5.032
guy,2002,5.7
guy,2018,5.183
guy,2019,5.007
hkg,1982,1.11
hkg,1983,1.25
hkg,1984,0.77
hkg,1985,1.284
hkg,1986,1.153
hkg,1987,0.647
hkg,1988,0.328
hkg,1989,0.515
hkg,1991,0.38
hkg,1992,0.97
hkg,1993,0.88
hkg,1994,0.88
hkg,1995,1.9
hkg,1996,1.13
hkg,1997,0.91
hkg,1998,3.04
hkg,2000,1.69
hkg,2001,2.19
hkg,2002,5.11
hkg,2003,5.65
hkg,2004,6.26
hkg,2005,5.33
hkg,2006,3.79
hkg,2007,3.44
hkg,2008,1.96
hkg,2009,3.82
hkg,2010,2.759
hkg,2011,2.016
hkg,2012,1.91
hkg,2013,2.853
hkg,2014,2.715
hkg,2015,2.545
hkg,2016,2.469
hkg,2017,2.712
hkg,2018,2.018
hkg,2019,1.96
hkg,2020,4.404
hkg,2021,4.367
hkg,2022,3.72
hkg,2023,2.058
hkg,2024,1.877
hnd,2006,0.472
hnd,2007,0.765
hnd,2008,0.425
hnd,2010,1.293
hnd,2011,1.196
hnd,2017,1.436
hnd,2018,1.181
hnd,2020,3.995
hnd,2021,4.236
hnd,2022,3.581
hnd,2023,2.776
hnd,2024,2.164
hnd,2025,0.913
hrv,1991,2.017
hrv,2002,5.652
hrv,2003,4.363
hrv,2004,5.188
hrv,2005,4.441
hrv,2006,4.731
hrv,2007,4.388
hrv,2008,4.21
hrv,2009,5.582
hrv,2010,5.498
hrv,2011,6.39
hrv,2012,9.545
hrv,2013,7.226
hrv,2014,11.118
hrv,2015,10.617
hrv,2016,7.372
hrv,2017,8.159
hrv,2018,4.247
hrv,2019,4.472
hrv,2020,5.363
hrv,2021,4.373
hrv,2022,5.161
hrv,2023,5.051
hrv,2024,4.121
hti,1990,3.684
hti,2003,15.115
hun,1996,5.971
hun,1997,3.91
hun,1998,7.415
hun,1999,1.534
hun,2000,1.639
hun,2001,1.427
hun,2002,2.119
hun,2003,2.937
hun,2004,2.587
hun,2005,3.456
hun,2006,3.851
hun,2007,3.926
hun,2008,5.085
hun,2009,6.28
hun,2010,7.209
hun,2011,8.282
hun,2012,8.003
hun,2013,7.453
hun,2014,5.963
hun,2015,5.538
hun,2016,4.483
hun,2017,4.259
hun,2018,2.906
hun,2019,2.174
hun,2020,2.748
hun,2021,2.559
hun,2022,2.887
hun,2023,2.987
hun,2024,3.755
idn,1990,0.174
idn,1991,0.125
idn,1994,0.358
idn,1996,0.158
idn,1997,0.177
idn,1998,0.351
idn,1999,0.193
idn,2000,0.377
idn,2001,1.152
idn,2002,1.194
idn,2003,2.433
idn,2004,1.595
idn,2005,1.298
idn,2006,1.011
idn,2007,1.126
idn,2008,0.592
idn,2009,0.52
idn,2010,1.518
idn,2011,0.655
idn,2012,0.506
idn,2013,0.616
idn,2014,0.234
idn,2015,0.408
idn,2016,0.213
idn,2017,0.237
idn,2018,0.466
idn,2019,0.317
idn,2020,0.477
idn,2021,0.353
idn,2022,0.208
idn,2023,0.316
ind,2005,1.219
ind,2010,1.131
ind,2012,1.473
ind,2018,2.994
ind,2019,1.3
ind,2020,2.782
ind,2021,2.103
ind,2022,1.01
ind,2023,0.816
ind,2024,0.84
irl,1983,7.695
irl,1984,11.184
irl,1985,9.937
irl,1986,12.158
irl,1987,11.558
irl,1988,12.302
irl,1989,11.083
irl,1990,9.631
irl,1991,9.57
irl,1992,8.178
irl,1993,7.35
irl,1994,8.143
irl,1995,8.698
irl,1996,6.942
irl,1997,5.304
irl,1998,4.503
irl,1999,4.465
irl,2000,2.37
irl,2001,2.678
irl,2002,2.234
irl,2003,1.974
irl,2004,1.51
irl,2005,2.577
irl,2006,2.024
irl,2007,2.557
irl,2008,3.148
irl,2009,5.091
irl,2010,6.788
irl,2011,7.331
irl,2012,7.728
irl,2013,9.335
irl,2014,8.464
irl,2015,6.792
irl,2016,5.591
irl,2017,5.715
irl,2018,4.249
irl,2019,3.472
irl,2020,3.672
irl,2021,5.278
irl,2022,3.834
irl,2023,4.032
irl,2024,3.101
irn,2005,1.852
irn,2006,0.804
irn,2007,1.093
irn,2008,0.963
irn,2009,0.707
irn,2010,0.789
irn,2011,1.867
irn,2012,1.72
irn,2013,1.43
irn,2014,1.695
irn,2015,1.337
irn,2016,1.723
irn,2017,2.006
irn,2018,2.16
irn,2019,1.39
irn,2020,0.99
irn,2021,1.421
irn,2022,1.306
irn,2023,0.882
irn,2024,1.53
irq,2012,2.211
irq,2014,1.885
irq,2016,0.674
irq,2017,7.75
irq,2021,1.276
isl,1996,2.899
isl,2005,2.022
isl,2006,1.753
isl,2007,0.893
isl,2009,2.184
isl,2010,3.435
isl,2011,3.569
isl,2012,3.864
isl,2013,3.458
isl,2014,3.07
isl,2015,3.281
isl,2016,1.361
isl,2017,1.582
isl,2018,1.848
isl,2019,1.196
isl,2020,3.82
isl,2021,3.74
isl,2022,2.413
isl,2023,1.319
isr,1974,2.007
isr,1987,1.139
isr,1988,1.492
isr,1989,2.905
isr,2012,4.278
isr,2013,3.598
isr,2014,3.682
isr,2015,3.263
isr,2016,2.82
isr,2017,2.851
isr,2018,2.322
isr,2019,2.573
isr,2020,2.366
isr,2021,3.331
isr,2022,2.285
isr,2023,1.951
isr,2024,1.935
ita,1978,32.58
ita,1979,49.59
ita,1980,35.38
ita,1982,11.654
ita,1983,2.363
ita,1984,1.551
ita,1985,1.589
ita,1986,2.641
ita,1987,1.967
ita,1988,2.036
ita,1989,1.778
ita,1990,2.034
ita,1991,1.594
ita,1992,2.371
ita,1993,3.588
ita,1994,3.165
ita,1995,4.863
ita,1996,4.869
ita,1997,4.311
ita,1998,4.693
ita,1999,5.597
ita,2000,4.866
ita,2001,4.524
ita,2002,4.278
ita,2003,4.508
ita,2004,4.496
ita,2005,3.283
ita,2006,2.919
ita,2007,2.092
ita,2008,2.855
ita,2009,2.786
ita,2010,2.996
ita,2011,2.677
ita,2012,4.174
ita,2013,4.198
ita,2014,4.423
ita,2015,4.26
ita,2016,4.755
ita,2017,5.03
ita,2018,4.818
ita,2019,4.932
ita,2020,4.888
ita,2021,5.403
ita,2022,4.869
ita,2023,4.85
ita,2024,3.952
jam,1975,17.211
jam,1976,15.718
jam,1978,15.011
jam,1981,15.7
jam,1982,16.303
jam,1988,8.728
jam,1990,6.357
jam,1994,10
jam,1998,5.278
jam,2003,5.602
jam,2004,4.696
jam,2008,1.806
jam,2009,2.188
jam,2010,2.216
jam,2011,2.321
jam,2012,2.703
jam,2013,2.581
jam,2014,2.505
jam,2016,2.151
jam,2017,2.093
jam,2018,1.888
jam,2019,1.626
jam,2020,2.546
jam,2021,1.843
jam,2022,1.779
jam,2023,0.721
jor,2021,0
jpn,1968,0.5
jpn,1969,0.5
jpn,1970,0.5
jpn,1971,0.5
jpn,1972,1
jpn,1973,0.5
jpn,1974,0.5
jpn,1975,1.4
jpn,1976,0.9
jpn,1977,1.3
jpn,1978,1.3
jpn,1979,1.2
jpn,1980,1.2
jpn,1981,1.6
jpn,1982,1.5
jpn,1983,1.8
jpn,1984,2.1
jpn,1985,2
jpn,1986,2
jpn,1987,2.2
jpn,1988,2.2
jpn,1989,1.8
jpn,1990,1.4
jpn,1991,1.6
jpn,1992,1.3
jpn,1993,1.6
jpn,1994,1.9
jpn,1995,2.1
jpn,1996,2.6
jpn,1997,2.5
jpn,1998,2.9
jpn,1999,3.3
jpn,2000,3.533
jpn,2001,3.647
jpn,2002,3.751
jpn,2003,3.818
jpn,2004,3.076
jpn,2005,2.825
jpn,2006,2.923
jpn,2007,2.444
jpn,2008,2.621
jpn,2009,3.472
jpn,2010,3.399
jpn,2011,3.136
jpn,2012,3.033
jpn,2013,2.752
jpn,2014,2.389
jpn,2015,2.343
jpn,2016,2.218
jpn,2017,2.211
jpn,2018,2.027
jpn,2019,1.882
jpn,2020,2.225
jpn,2021,2.349
jpn,2022,2.218
jpn,2023,2.1
jpn,2024,2.2
jpn,2025,2.3
kaz,2002,5.35
kaz,2003,5.356
kaz,2004,6.738
kaz,2008,8.69
kaz,2009,7.492
kaz,2010,6.809
kaz,2011,5.879
kaz,2012,5.289
kaz,2013,4.577
kaz,2015,5.125
kaz,2017,5.135
kaz,2020,5.97
kaz,2022,6.806
ken,1999,5.941
ken,2005,1.55
ken,2019,0.936
ken,2021,1.109
ken,2022,1.29
kgz,2002,10.152
kgz,2004,3.288
kgz,2005,3.685
kgz,2006,4.798
kgz,2009,3.442
kgz,2010,3.677
kgz,2011,3.625
kgz,2012,2.577
kgz,2013,4.82
kgz,2014,1.333
kgz,2015,1.593
kgz,2016,1.382
kgz,2017,1.681
kgz,2018,2.267
kgz,2019,0.974
kgz,2020,1.25
kgz,2021,0.995
kgz,2022,1.032
kgz,2023,1.011
khm,1996,1.091
khm,1998,3.543
khm,2003,0.471
khm,2014,0.794
khm,2015,1.377
kir,2015,2.222
kir,2020,3.672
kir,2023,3.379
kna,1980,0.911
kna,1991,1.161
kna,2001,1.05
kor,2000,1.343
kor,2001,0.935
kor,2002,0.827
kor,2003,1.184
kor,2004,1.361
kor,2005,1.428
kor,2006,1.117
kor,2007,1.266
kor,2008,0.906
kor,2009,1.404
kor,2010,1.798
kor,2011,1.336
kor,2012,1.354
kor,2013,1.225
kor,2014,1.595
kor,2015,2.103
kor,2016,2.005
kor,2017,1.958
kor,2018,2.188
kor,2019,2.084
kor,2020,2.685
kor,2021,2.999
kor,2022,1.725
kor,2023,1.874
kor,2024,1.96
kor,2025,1.546
kos,2013,7.858
kos,2014,10.994
kos,2015,9.112
kos,2016,6.519
kos,2017,6.168
kos,2018,3.021
kos,2019,2.406
kos,2020,5.843
kos,2021,6.796
kos,2022,8.252
kos,2023,12.934
kos,2024,19.559
kwt,2005,0.777
kwt,2015,0.759
kwt,2016,4.707
lao,2010,0.757
lao,2015,1.682
lbn,2004,1.738
lbn,2007,6.38
lbn,2019,6.082
lbr,2010,0.375
lby,2012,12.6
lca,2016,9.128
lca,2017,10.603
lca,2018,12.203
lca,2019,12.212
lca,2020,11.133
lca,2021,15.435
lca,2022,15.012
lca,2023,12.591
lca,2024,8.948
lie,2008,5.233
lie,2009,2.182
lie,2010,2.992
lie,2011,2.855
lie,2012,2.707
lie,2013,2.502
lie,2014,2.542
lie,2015,2.092
lie,2017,1.136
lka,2009,1.088
lka,2010,0.753
lka,2011,0.986
lka,2012,0.856
lka,2013,0.48
lka,2014,0.714
lka,2015,0.728
lka,2016,0.881
lka,2017,0.973
lka,2018,0.578
lka,2019,0.748
lka,2020,1.414
lka,2021,0.981
lka,2022,0.825
lka,2023,1.389
lso,1999,27.032
lso,2008,32.377
lso,2013,15.817
lso,2019,5.199
lso,2024,8.427
ltu,1998,6.491
ltu,2000,5.501
ltu,2001,9.708
ltu,2002,6.543
ltu,2003,16.276
ltu,2004,11.02
ltu,2005,6.458
ltu,2006,5.09
ltu,2007,3.369
ltu,2008,4.584
ltu,2009,8.8
ltu,2010,12.12
ltu,2011,11.01
ltu,2012,10.483
ltu,2013,8.7
ltu,2014,7.941
ltu,2015,7.142
ltu,2016,6.478
ltu,2017,6.38
ltu,2018,6.936
ltu,2019,6.799
ltu,2020,9.13
ltu,2021,7.718
ltu,2022,6.619
ltu,2023,7.184
ltu,2024,7.196
lux,1991,2.557
lux,2004,1.982
lux,2005,0.852
lux,2006,2.485
lux,2007,1.72
lux,2008,3.047
lux,2009,4.53
lux,2010,2.11
lux,2011,2.478
lux,2012,2.425
lux,2013,6.543
lux,2014,3.858
lux,2015,3.575
lux,2016,5.214
lux,2017,3.639
lux,2018,3.006
lux,2019,3.419
lux,2020,3.279
lux,2021,2.768
lux,2022,4.746
lux,2023,2.986
lux,2024,3.096
lva,1996,26.05
lva,1997,7.537
lva,1998,5.913
lva,1999,9.963
lva,2000,7.92
lva,2001,7.772
lva,2002,7.079
lva,2003,9.481
lva,2004,12.489
lva,2005,7.178
lva,2006,5.619
lva,2007,4.097
lva,2008,4.912
lva,2009,10.861
lva,2010,13.03
lva,2011,12.966
lva,2012,13.78
lva,2013,9.852
lva,2014,8.535
lva,2015,7.329
lva,2016,7.093
lva,2017,6.646
lva,2018,7.03
lva,2019,6.008
lva,2020,6.981
lva,2021,5.978
lva,2022,4.74
lva,2023,5.172
lva,2024,5.254
mac,1998,4.167
mac,2000,3.571
mac,2001,3.125
mac,2002,2.381
mac,2003,2.326
mac,2004,3.509
mac,2005,3.175
mac,2006,4.11
mac,2007,3.32
mac,2008,1.961
mac,2009,2.679
mac,2010,2.326
mac,2011,2.158
mac,2012,1.299
mac,2013,0.599
mac,2014,1.63
mac,2015,0.498
mac,2016,1.364
mac,2017,0.912
mac,2018,0.793
mac,2019,1.024
mac,2020,1.432
mar,1982,7.822
mar,1994,5.108
mar,1998,2.341
mar,1999,0.281
mar,2001,0.471
mar,2002,0.312
mar,2003,0.414
mar,2004,0.205
mar,2005,0.142
mar,2006,0.492
mar,2008,0.152
mar,2011,0.611
mar,2012,0.761
mar,2021,2.6
mar,2022,2.43
mco,2000,7.206
mco,2016,8.2
mda,2000,1.649
mda,2001,1.332
mda,2002,1.359
mda,2003,0.897
mda,2004,1.634
mda,2005,1.58
mda,2006,1.062
mda,2007,0.595
mda,2008,0.408
mda,2009,1.119
mda,2010,0.749
mda,2011,0.646
mda,2012,0.42
mda,2013,0.35
mda,2014,0.089
mda,2015,0.614
mda,2018,0.664
mda,2019,0.223
mda,2020,0.175
mda,2021,0.284
mda,2022,0.255
mda,2023,0.541
mda,2024,0.438
mdg,2003,6.128
mdg,2005,14.157
mdg,2010,3.811
mdg,2022,1.43
mdv,1995,0.507
mdv,2000,0.976
mdv,2009,7.07
mdv,2014,2.387
mdv,2016,1.074
mex,2002,0.646
mex,2003,0.999
mex,2004,1.288
mex,2005,0.976
mex,2006,1.081
mex,2007,0.954
mex,2008,0.997
mex,2009,1.626
mex,2010,1.631
mex,2011,1.495
mex,2012,1.849
mex,2013,1.487
mex,2014,1.412
mex,2015,1.423
mex,2016,1.23
mex,2017,1.19
mex,2018,1.14
mex,2019,1.105
mex,2020,1.464
mex,2021,1.948
mex,2022,1.131
mex,2023,1.119
mex,2024,0.989
mhl,2021,2.966
mkd,2002,10.117
mkd,2003,12.275
mkd,2005,19.869
mkd,2006,21.139
mkd,2007,20.99
mkd,2008,21.739
mkd,2009,22.835
mkd,2010,27.343
mkd,2011,24.284
mkd,2012,21.646
mkd,2013,22.767
mkd,2014,19.581
mkd,2015,17.493
mkd,2016,14.852
mkd,2017,12.648
mkd,2018,15.088
mkd,2019,13.025
mkd,2020,10.289
mkd,2021,10.977
mkd,2022,6.707
mkd,2023,5.867
mkd,2024,6.388
mli,2009,1.288
mli,2010,4.182
mli,2013,11.595
mli,2014,5.016
mlt,2009,7.373
mlt,2010,3.096
mlt,2011,3.112
mlt,2012,6.483
mlt,2013,5.745
mlt,2014,3.167
mlt,2015,3.506
mlt,2016,3.296
mlt,2017,2.454
mlt,2018,4.552
mlt,2019,1.933
mlt,2020,5.121
mlt,2021,5.356
mmr,2014,0.55
mmr,2015,0.338
mmr,2017,0.726
mmr,2020,0.716
mne,2011,11.823
mne,2012,8.508
mne,2013,10.17
mne,2014,9.781
mne,2015,10.053
mne,2016,7.483
mne,2017,6.458
mne,2018,6.574
mne,2019,9.01
mne,2020,9.518
mne,2021,6.153
mne,2022,5.119
mne,2023,3.528
mne,2024,4.44
mng,2003,2.918
mng,2014,1.138
mng,2016,0
mng,2019,5.337
mng,2020,1.358
mng,2022,1.224
mng,2023,1.787
mng,2024,3.292
mnp,2003,16.063
moz,2015,0.384
moz,2022,1.709
mrt,2012,2.494
mrt,2017,4.59
mrt,2019,5.166
mtq,2008,7.23
mus,1995,1.315
mus,2003,2.284
mus,2004,4.659
mus,2005,4.73
mus,2006,5.486
mus,2007,4.033
mus,2008,7.094
mus,2009,2.633
mus,2010,2.785
mus,2011,3.147
mus,2012,4.341
mus,2013,2.281
mus,2014,2.133
mus,2015,1.713
mus,2016,1.543
mus,2017,0.758
mus,2018,0.907
mus,2019,1.695
mus,2020,4.236
mus,2021,2.052
mus,2022,0.79
mus,2023,2.195
mus,2024,2.741
mwi,2011,1.377
mwi,2013,3.376
mwi,2017,2.96
mwi,2024,11.201
mys,1970,1.343
mys,1980,1.053
mys,2007,0.927
mys,2009,1.725
mys,2010,1.458
mys,2011,0.879
mys,2012,0.624
mys,2013,0.725
mys,2014,0.334
mys,2015,0.354
mys,2016,0.111
mys,2017,0.269
mys,2018,0.299
mys,2019,0.564
mys,2020,2.275
