geo,time,females_aged_55_64_unemployment_rate_percent
mys,2021,5.75
mys,2022,1.304
nam,2004,1.689
nam,2010,2.514
nam,2012,4.28
nam,2013,1.552
nam,2014,3.101
nam,2016,5.165
nam,2018,2.287
ncl,2014,3.85
ncl,2017,8.212
ncl,2020,2.482
ncl,2022,4.413
ncl,2023,2.855
ner,2001,0.825
ner,2017,3.504
nga,1986,0.968
nga,2019,0.581
nga,2022,1.031
nga,2023,1.48
nga,2024,1.589
nic,1989,12.563
nic,2006,0.54
nic,2012,1.418
nld,1977,7.765
nld,1979,9.545
nld,1983,6.316
nld,1985,4.46
nld,1987,6.923
nld,1988,7.835
nld,1989,6.693
nld,1990,6.316
nld,1991,5.073
nld,1992,5.255
nld,1993,5.091
nld,1994,4.872
nld,1995,3.219
nld,1996,5.089
nld,1997,5.476
nld,1998,3.534
nld,1999,3.901
nld,2000,2.135
nld,2001,1.117
nld,2002,1.599
nld,2003,2.073
nld,2004,3.113
nld,2005,4.855
nld,2006,5.483
nld,2007,4.171
nld,2008,3.812
nld,2009,3.91
nld,2010,4.452
nld,2011,4.574
nld,2012,5.155
nld,2013,6.018
nld,2014,7.033
nld,2015,7.443
nld,2016,7.502
nld,2017,5.746
nld,2018,4.806
nld,2019,3.329
nld,2020,2.709
nld,2021,3.335
nld,2022,3.208
nld,2023,2.633
nld,2024,2.131
nld_curacao,2018,9.2
nld_curacao,2020,14.1
nor,1989,1.905
nor,1995,2.111
nor,1996,1.407
nor,1997,1.515
nor,1998,1.516
nor,1999,1.097
nor,2001,0.854
nor,2002,1.4
nor,2003,1.178
nor,2004,0.888
nor,2005,1.182
nor,2006,0.956
nor,2007,0.772
nor,2008,0.662
nor,2009,0.549
nor,2010,0.863
nor,2011,1.066
nor,2012,0.93
nor,2013,1.043
nor,2014,1
nor,2015,1.476
nor,2016,1.096
nor,2017,0.907
nor,2018,1.355
nor,2019,1.02
nor,2020,1.542
nor,2021,1.181
nor,2022,1.71
nor,2023,0.722
nor,2024,1.672
npl,2017,2.856
nru,2013,12.107
nzl,1986,1.687
nzl,1987,1.431
nzl,1988,2.66
nzl,1989,3.2
nzl,1990,4.059
nzl,1991,4.435
nzl,1993,3.917
nzl,1994,3.56
nzl,1996,2.695
nzl,1997,3.035
nzl,1998,4.234
nzl,1999,4.255
nzl,2000,3.559
nzl,2001,2.867
nzl,2002,3.31
nzl,2003,3.815
nzl,2004,2.635
nzl,2005,1.921
nzl,2006,2.186
nzl,2007,1.346
nzl,2008,1.674
nzl,2009,2.388
nzl,2010,2.801
nzl,2011,3.078
nzl,2012,3.594
nzl,2013,3.661
nzl,2014,2.852
nzl,2015,3.427
nzl,2016,3.168
nzl,2017,2.799
nzl,2018,2
nzl,2019,2.643
nzl,2020,2.794
nzl,2021,2.182
nzl,2022,2.066
nzl,2023,2.68
nzl,2024,3.347
nzl,2025,3.021
omn,2008,0.927
omn,2018,0
omn,2020,0.63
pak,1991,24.91
pak,1992,27.273
pak,1993,17.681
pak,1994,19.74
pak,1995,30.46
pak,1997,23.843
pak,1998,25.436
pak,2000,29.936
pak,2002,33.418
pak,2004,24.694
pak,2013,0.817
pak,2014,0
pak,2015,0.931
pak,2016,0.8
pak,2018,8.03
pak,2019,8.406
pak,2020,10.544
pak,2021,3.744
pak,2025,2.614
pan,1990,3.833
pan,2009,1.424
pan,2010,1.975
pan,2011,0
pan,2012,1.148
pan,2013,1.141
pan,2014,2.104
pan,2016,1.588
pan,2017,1.336
pan,2019,2.259
pan,2020,3.247
pan,2021,4.809
pan,2022,2.694
pan,2023,2.117
pan,2024,4.152
per,1996,5.261
per,1997,3.272
per,1998,2.651
per,1999,2.942
per,2000,2.352
per,2001,2.987
per,2002,3.246
per,2003,2.15
per,2004,2.449
per,2005,2.308
per,2006,2.458
per,2007,2.68
per,2008,2.082
per,2009,2.062
per,2010,3.683
per,2011,2.578
per,2012,1.841
per,2013,1.725
per,2014,1.207
per,2015,1.502
per,2016,1.862
per,2017,1.447
per,2018,1.072
per,2019,1.546
per,2020,3.055
per,2021,2.905
per,2022,2.77
per,2023,2.607
per,2024,3.236
phl,1985,2.134
phl,1987,5.986
phl,1988,4.925
phl,1989,5.057
phl,1990,4.895
phl,1991,4.94
phl,1992,3.708
phl,1993,5.425
phl,1994,5.325
phl,1995,4.656
phl,1996,3.931
phl,1997,4.561
phl,1998,4.903
phl,1999,3.499
phl,2001,0.251
phl,2003,0.288
phl,2004,0.307
phl,2005,0.393
phl,2006,0.306
phl,2007,0.289
phl,2008,0.204
phl,2009,0.206
phl,2010,0.295
phl,2011,0.245
phl,2012,0.287
phl,2013,0.327
phl,2014,0.254
phl,2015,0.182
phl,2016,0.375
phl,2017,0.329
phl,2018,0.469
phl,2019,0.34
phl,2020,0.347
phl,2021,0.751
phl,2022,0.483
phl,2023,0.468
plw,1995,9.489
plw,2000,4.286
pol,1997,5.023
pol,1998,5.289
pol,1999,5.563
pol,2000,4.16
pol,2001,9.153
pol,2002,10.494
pol,2003,10.534
pol,2004,9.551
pol,2005,8.984
pol,2006,6.18
pol,2007,5.73
pol,2008,4.383
pol,2009,5.56
pol,2010,6.537
pol,2011,6.249
pol,2012,6.632
pol,2013,6.923
pol,2014,6.372
pol,2015,4.796
pol,2016,3.529
pol,2017,3.081
pol,2018,1.991
pol,2019,2.023
pol,2020,1.678
pol,2021,1.956
pol,2022,1.509
pol,2023,1.57
pol,2024,1.492
pri,1976,6.649
pri,1977,7.148
pri,1978,5.511
pri,1981,5.277
pri,1982,4.627
pri,1986,8.347
pri,1992,6.667
pri,1993,9.091
pri,1995,2.941
pri,1996,2.703
pri,1997,8.333
pri,1998,8.108
pri,1999,2.632
pri,2002,6.122
pri,2003,4
pri,2004,1.923
pri,2005,3.571
pri,2006,6.25
pri,2007,6.349
pri,2008,3.226
pri,2015,3.636
pri,2020,8.538
prt,1985,1.557
prt,1986,2.19
prt,1987,1.855
prt,1988,1.453
prt,1989,1.609
prt,1990,1.385
prt,1991,1.746
prt,1992,0.898
prt,1993,2.028
prt,1994,2.089
prt,1995,2.613
prt,1996,3.59
prt,1997,3.361
prt,1998,2.913
prt,1999,2.32
prt,2000,2.577
prt,2001,2.579
prt,2002,3.686
prt,2003,3.466
prt,2004,4.8
prt,2005,5.196
prt,2006,5.16
prt,2007,5.804
prt,2008,5.762
prt,2009,6.922
prt,2010,7.684
prt,2011,9.666
prt,2012,10.741
prt,2013,12.675
prt,2014,11.358
prt,2015,10.64
prt,2016,9.134
prt,2017,8.082
prt,2018,6.558
prt,2019,6.181
prt,2020,5.087
prt,2021,4.918
prt,2022,5.797
prt,2023,5.827
prt,2024,5.654
prt,2025,5.162
pry,2001,1.273
pry,2002,4.066
pry,2003,0.788
pry,2014,1.188
pry,2015,1.368
pry,2016,1.065
pry,2017,1.138
pry,2018,1.842
pry,2019,2.524
pry,2020,2.467
pry,2021,2.678
pry,2022,2.118
pry,2023,1.983
pry,2024,2.462
pse,2002,2.524
pse,2006,1.026
pse,2009,2.989
pse,2010,2.288
pse,2011,2.511
pse,2012,1.465
pse,2014,2.054
pse,2015,3.288
pse,2016,3.525
pse,2017,3.019
pse,2018,2.226
pse,2019,3.753
pse,2020,2.335
pse,2021,3.074
pse,2022,4.429
pse,2024,4.173
pse,2025,3.219
pyf,2002,1.32
pyf,2007,0.697
pyf,2012,2.351
reu,1990,4.141
reu,2012,18.134
reu,2016,10.262
rou,1992,0.589
rou,1995,0.667
rou,1996,0.627
rou,1997,0.38
rou,2000,0.42
rou,2003,0.889
rou,2004,1.537
rou,2005,1.234
rou,2006,0.924
rou,2007,0.719
rou,2008,0.732
rou,2009,1.582
rou,2010,1.719
rou,2011,1.444
rou,2012,1.775
rou,2013,2.378
rou,2014,2.154
rou,2015,2.178
rou,2016,2.285
rou,2017,2.33
rou,2018,1.895
rou,2019,2.058
rou,2020,3.373
rou,2021,3.374
rou,2022,3.033
rou,2023,3.698
rou,2024,2.375
rus,2010,4.077
rus,2011,3.717
rus,2012,2.54
rus,2013,3.079
rus,2014,2.764
rus,2015,3.083
rus,2016,2.934
rus,2017,3.236
rus,2018,2.745
rus,2019,2.224
rus,2020,2.8
rus,2021,2.853
rus,2022,2.518
rus,2023,2.225
rus,2024,1.831
rwa,1996,0.071
rwa,2017,5.553
rwa,2018,4.206
rwa,2019,4.316
rwa,2020,5.306
rwa,2021,6.404
rwa,2022,7.654
rwa,2023,5.526
rwa,2024,6.082
sau,2008,1.575
sau,2017,0.875
sau,2018,0
sau,2020,2.188
sau,2021,3.146
sau,2022,1.584
sau,2023,1.314
sau,2024,1.48
sdn,2008,15.179
sdn,2009,19
sdn,2011,11.946
sen,2006,3.759
sen,2011,1.258
sen,2015,1.241
sen,2017,1.067
sen,2022,1.122
sen,2024,1.184
sgp,1978,1.11
sgp,1979,1.13
sgp,1980,0.86
sgp,1982,0.6
sgp,1983,0.53
sgp,1984,1.506
sgp,1986,3.53
sgp,1987,2.458
sgp,1991,1.2
sgp,1992,1.67
sgp,1993,1.57
sgp,1994,2.7
sgp,1995,1.38
sgp,1996,2.73
sgp,1997,1.14
sgp,1998,2.18
sgp,1999,4.83
sgp,2001,2.29
sgp,2002,3.78
sgp,2003,2.97
sgp,2004,3.18
sgp,2005,5.838
sgp,2006,4.03
sgp,2007,3.25
sgp,2008,3.09
sgp,2009,4.76
sgp,2010,2.63
sgp,2011,3.14
sgp,2012,3.117
sgp,2013,2.985
sgp,2014,2.836
sgp,2015,3.02
sgp,2016,3.515
sgp,2017,2.979
sgp,2018,3.14
sgp,2019,3.079
sgp,2020,4.368
sgp,2021,3.725
sgp,2022,3.012
sgp,2023,2.509
sgp,2024,2.385
shn,1998,4.762
sle,2004,1.012
sle,2018,1.494
slv,1996,1.716
slv,1997,0.533
slv,1998,0.714
slv,1999,0.647
slv,2002,0.829
slv,2003,1
slv,2004,0.434
slv,2006,0.531
slv,2007,1.322
slv,2009,1.118
slv,2010,0.805
slv,2015,0.959
slv,2019,0.749
slv,2021,0.562
slv,2023,0.683
slv,2024,0.979
smr,1985,3.03
smr,1990,2.759
smr,1993,0.985
smr,1995,2.242
smr,1996,2.703
smr,1997,1.72
smr,2006,1.934
smr,2007,1.455
smr,2008,2.145
smr,2009,3.007
smr,2010,2.498
smr,2015,5.1
smr,2016,4.574
smr,2017,5.896
smr,2018,6.749
smr,2019,6.408
smr,2020,6.914
smr,2021,6.45
smr,2022,4.54
som,2019,6.073
som,2022,8.126
srb,2005,8.339
srb,2006,11.377
srb,2007,8.614
srb,2008,6.475
srb,2009,6.58
srb,2010,9.347
srb,2011,12.249
srb,2012,14.544
srb,2013,11.939
srb,2014,10.163
srb,2015,9.762
srb,2016,7.766
srb,2017,6.573
srb,2018,8.14
srb,2019,6.644
srb,2020,4.474
srb,2021,6.054
srb,2022,5.998
srb,2023,4.918
srb,2024,5.267
ssd,2008,10.457
stp,2017,8.998
sur,2009,3.835
sur,2011,1.816
sur,2012,1.334
sur,2013,3.881
sur,2014,1.119
sur,2016,3.438
svk,1998,8.278
svk,1999,6.386
svk,2000,8.35
svk,2001,11.363
svk,2002,13.978
svk,2003,9.82
svk,2004,14.982
svk,2005,13.993
svk,2006,9.632
svk,2007,9.058
svk,2008,8.403
svk,2009,9.893
svk,2010,11.016
svk,2011,9.067
svk,2012,11.566
svk,2013,11.638
svk,2014,10.392
svk,2015,10.678
svk,2016,9.686
svk,2017,6.454
svk,2018,6.156
svk,2019,5.366
svk,2020,5.311
svk,2021,5.904
svk,2022,4.839
svk,2023,4.261
svk,2024,3.824
svn,1991,1.011
svn,1996,2.462
svn,2001,4.434
svn,2003,2.794
svn,2005,2.443
svn,2006,2.18
svn,2007,3.796
svn,2008,4.831
svn,2009,3.162
svn,2010,3.588
svn,2011,4.04
svn,2012,5.381
svn,2013,6.348
svn,2014,6.64
svn,2015,7.207
svn,2016,5.138
svn,2017,5.262
svn,2018,4.431
svn,2019,4.422
svn,2020,4.051
svn,2021,4.168
svn,2022,3.3
svn,2023,3.45
svn,2024,2.722
swe,1975,1.647
swe,1976,1.609
swe,1982,3.093
swe,1983,3.754
swe,1984,5.155
swe,1985,4.912
swe,1986,2.1
swe,1987,2.055
swe,1989,1.064
swe,1995,7.932
swe,1996,7.441
swe,1997,8.264
swe,1998,5.476
swe,1999,6.043
swe,2000,4.58
swe,2001,3.925
swe,2002,3.91
swe,2003,3.541
swe,2004,4.053
swe,2005,3.336
swe,2006,3.818
swe,2007,3.523
swe,2008,3.418
swe,2009,4.587
swe,2010,4.818
swe,2011,4.472
swe,2012,4.611
swe,2013,4.222
swe,2014,4.54
swe,2015,4.568
swe,2016,4.379
swe,2017,4.376
swe,2018,3.762
swe,2019,4.202
swe,2020,5.077
swe,2021,5.906
swe,2022,5.131
swe,2023,5.016
swe,2024,5.366
swz,1995,4.785
swz,2016,6.952
swz,2021,12.614
swz,2023,18.183
syc,1994,2.748
syc,2011,1.195
syc,2015,1.24
syc,2016,1.356
syc,2023,1.663
syr,2003,6.149
syr,2007,2.048
syr,2009,2.556
syr,2010,1.276
tgo,2006,1.079
tgo,2010,20.796
tha,1976,0.91
tha,1982,1.54
tha,1984,1.97
tha,1987,1.45
tha,1988,0.6
tha,1989,0.7
tha,1990,0.66
tha,1994,0.116
tha,1996,1.159
tha,1997,0.314
tha,1998,1.437
tha,1999,0.462
tha,2000,0.586
tha,2001,0.59
tha,2003,0.48
tha,2004,0.43
tha,2005,0.17
tha,2006,0.11
tha,2007,0.39
tha,2008,0.11
tha,2009,0.227
tha,2010,0.048
tha,2011,0.144
tha,2012,0.052
tha,2014,0.038
tha,2015,0.025
tha,2016,0.022
tha,2017,0.044
tha,2018,0.095
tha,2019,0.059
tha,2020,0.141
tha,2021,0.136
tha,2022,0.125
tha,2023,0.041
tha,2024,0.046
tjk,2009,4.233
tls,2015,1.701
tls,2022,0.466
tto,1983,3.8
tto,1985,8.75
tto,1986,9.901
tto,1988,15.217
tto,1989,12.162
tto,1990,4.286
tto,1991,9.524
tto,1993,11.236
tto,1995,10.112
tto,1996,10.204
tto,1998,9.91
tto,1999,7.216
tto,2000,5.455
tto,2002,3.448
tto,2005,8.374
tto,2006,5.851
tto,2007,6.736
tto,2008,3.317
tto,2009,1.99
tto,2010,2.973
tto,2011,1.7
tto,2012,2.404
tto,2014,1.237
tto,2015,1.079
tto,2016,1.28
tto,2019,3.024
tto,2020,2.025
tto,2021,1.473
tto,2022,2.26
tto,2023,1.777
tto,2024,1.695
tun,1989,8.629
tun,1997,2.67
tun,2005,1.544
tun,2006,2.032
tun,2007,1.103
tun,2008,2.169
tun,2010,3.187
tun,2012,1.745
tun,2013,0.659
tun,2015,1.408
tun,2016,1.594
tun,2017,1.171
tun,2019,3.471
tun,2021,0.668
tun,2022,3.162
tun,2023,2.029
tur,1988,1.314
tur,1989,1.143
tur,2000,0.314
tur,2001,0.55
tur,2002,1.227
tur,2003,1.117
tur,2004,0.609
tur,2005,0.76
tur,2006,1.024
tur,2007,1.279
tur,2008,1.256
tur,2009,1.515
tur,2010,1.495
tur,2011,1.637
tur,2012,1.877
tur,2013,2.585
tur,2014,2.316
tur,2015,3.375
tur,2016,2.98
tur,2017,3.14
tur,2018,3.286
tur,2019,4.14
tur,2020,3.777
tur,2021,5.105
tur,2022,4.34
tur,2023,4.433
tur,2024,4.344
tuv,2017,9.333
twn,1999,0.502
twn,2000,0.521
twn,2001,0.552
twn,2002,0.546
twn,2003,2.525
twn,2004,1.932
twn,2005,1.826
twn,2006,1.724
twn,2007,1.091
twn,2008,1.634
twn,2009,1.524
twn,2010,1.381
twn,2011,1.285
twn,2012,0.959
twn,2013,1.324
twn,2014,1.183
twn,2015,1.139
twn,2016,1.282
twn,2017,1.248
twn,2018,1.56
twn,2019,1.515
twn,2020,1.774
tza,2001,0.712
tza,2006,1.701
tza,2011,0.646
tza,2013,0.478
tza,2014,0.446
tza,2020,0.357
tza,2024,0.51
uga,2013,0.482
uga,2017,3.721
uga,2021,0.661
ukr,2004,1.67
ukr,2005,0.37
ukr,2009,0.15
ukr,2010,0.11
ukr,2011,0.086
ukr,2012,0.068
ukr,2013,0.67
ukr,2014,1.38
ukr,2015,1.48
ukr,2016,2.53
ukr,2017,4.047
ukr,2018,6.76
ukr,2019,7.228
ukr,2020,8.613
ukr,2021,9.554
ury,1984,11.413
ury,1990,5.52
ury,1991,4.33
ury,1992,4.734
ury,1993,3.162
ury,1994,2.273
ury,1995,3.724
ury,1998,5.307
ury,1999,7.55
ury,2000,8.003
ury,2001,9.793
ury,2002,10.771
ury,2003,10.687
ury,2004,6.997
ury,2005,6.747
ury,2006,6.964
ury,2007,5.002
ury,2008,5.323
ury,2009,4.393
ury,2010,3.262
ury,2011,3.118
ury,2012,2.742
ury,2013,2.786
ury,2014,2.94
ury,2015,3.528
ury,2016,3.85
ury,2017,3.484
ury,2018,3.723
ury,2019,4.49
ury,2020,5.684
ury,2021,5.311
ury,2022,4.416
ury,2023,4.084
ury,2024,4.332
usa,1948,3.1
usa,1949,4.4
usa,1950,4.5
usa,1951,4
usa,1952,2.5
usa,1953,2.5
usa,1954,4.6
usa,1955,3.8
usa,1956,3.6
usa,1957,3
usa,1958,4.5
usa,1959,4.1
usa,1960,3.4
usa,1961,4.5
usa,1962,3.5
usa,1963,3.6
usa,1964,3.3
usa,1965,2.8
usa,1966,2.3
usa,1967,2.4
usa,1968,2.2
usa,1969,2.2
usa,1970,2.7
usa,1971,3.3
usa,1972,3.3
usa,1973,2.8
usa,1974,3.2
usa,1975,5.1
usa,1976,4.9
usa,1977,4.4
usa,1978,3.2
usa,1979,3.2
usa,1980,3.3
usa,1981,3.8
usa,1982,5.2
usa,1983,5
usa,1984,4.3
usa,1985,4.3
usa,1986,3.8
usa,1987,3.1
usa,1988,2.7
usa,1989,2.8
usa,1990,2.8
usa,1991,3.4
usa,1992,4.2
usa,1993,4
usa,1994,3.801
usa,1995,3.591
usa,1996,3.402
usa,1997,2.643
usa,1998,2.371
usa,1999,2.631
usa,2000,2.522
usa,2001,2.693
usa,2002,3.476
usa,2003,3.696
usa,2004,3.646
usa,2005,3.346
usa,2006,2.928
usa,2007,2.978
usa,2008,3.675
usa,2009,6.006
usa,2010,6.237
usa,2011,6.095
usa,2012,5.57
usa,2013,4.992
usa,2014,4.184
usa,2015,3.598
usa,2016,3.3
usa,2017,3.056
usa,2018,2.731
usa,2019,2.677
usa,2020,7.146
usa,2021,4.163
usa,2022,2.525
usa,2023,2.381
usa,2024,2.635
usa,2025,2.826
vct,1991,5.424
ven,2001,1.634
ven,2005,4.263
ven,2006,2.382
ven,2007,2.053
ven,2008,1.408
ven,2009,1.123
ven,2010,1.225
ven,2011,1.647
ven,2012,0.916
ven,2016,1.34
ven,2017,1.641
ven,2020,5.187
vgb,1991,2.759
vnm,2004,0.589
vnm,2007,0.337
vnm,2010,0.079
vnm,2011,0.11
vnm,2012,0.09
vnm,2013,0.126
vnm,2014,0.119
vnm,2015,0.295
vnm,2016,0.381
vnm,2017,0.361
vnm,2018,0.07
vnm,2019,0.524
vnm,2020,0.689
vnm,2021,0.916
vnm,2022,0.199
vnm,2023,0.423
vnm,2024,0.369
vut,2006,8.859
vut,2009,1.292
vut,2019,4.62
vut,2020,0.474
wsm,2001,0.212
wsm,2006,0.073
wsm,2014,3.982
yem,1994,1.093
yem,1999,1.866
yem,2010,39.618
zaf,2000,11.415
zaf,2001,12.118
zaf,2002,12.58
zaf,2003,11.458
zaf,2004,9.438
zaf,2005,9.603
zaf,2006,7.318
zaf,2007,8.73
zaf,2008,4.659
zaf,2009,4.535
zaf,2010,6.137
zaf,2011,4.949
zaf,2012,5.25
zaf,2013,5.887
zaf,2014,7.05
zaf,2015,6.936
zaf,2016,6.256
zaf,2017,8.086
zaf,2018,8.356
zaf,2019,7.834
zaf,2020,8.794
zaf,2021,10.679
zaf,2022,11.518
zaf,2023,10.002
zaf,2024,10.998
zmb,2000,2.465
zmb,2012,2.256
zmb,2015,11.342
zmb,2019,1.795
zmb,2021,0.934
zwe,1997,0.2
zwe,1999,0.371
zwe,2004,0.635
zwe,2014,2.09
zwe,2019,2.143
zwe,2021,3.511
zwe,2022,2.639
zwe,2023,2.639
zwe,2024,3.676
