geo,time,females_aged_65plus_unemployment_rate_percent
abw,1991,6.186
abw,2007,22.013
abw,2010,10
afg,2008,5.654
afg,2014,7.824
ago,2004,10.793
ago,2010,0.945
ago,2011,1.49
ago,2014,0.832
ago,2020,0.457
ago,2021,1.081
ago,2022,1.256
ago,2023,20.501
ago,2024,5.937
alb,2017,5.335
alb,2018,0.568
alb,2019,1.169
alb,2022,3.518
alb,2023,2.227
ant,2004,9.572
ant,2005,11.921
ant,2006,18.305
ant,2007,10.323
ant,2009,5.75
ant,2011,6.471
arg,2004,10.751
arg,2005,8.432
arg,2006,5.421
arg,2008,4.342
arg,2009,4.597
arg,2010,3.343
arg,2011,3.001
arg,2012,2.477
arg,2013,1.333
arg,2014,3.107
arg,2017,5.634
arg,2018,5.211
arg,2019,4.012
arg,2020,2.3
arg,2021,2.977
arg,2022,3.382
arg,2023,2.947
arg,2024,1.059
arm,2001,10.581
arm,2009,3.52
arm,2010,3.991
arm,2011,4.009
arm,2012,3.04
arm,2013,5.381
arm,2014,6.854
arm,2015,6.904
arm,2016,5.348
arm,2017,5.411
arm,2018,3.652
arm,2019,2.337
arm,2020,3.553
arm,2021,1.514
arm,2022,5.07
arm,2023,3
asm,1990,1.55
atg,2001,1.41
aus,1979,0.968
aus,1980,1.042
aus,1981,1.756
aus,1982,0.764
aus,1983,0.366
aus,1984,1.159
aus,1985,1.568
aus,1986,0.85
aus,1987,0.675
aus,1988,0.916
aus,1989,1.145
aus,1990,1.889
aus,1991,0.994
aus,1992,1.476
aus,1993,1.062
aus,1994,1.718
aus,1995,1.205
aus,1996,1.267
aus,1997,1.439
aus,1998,1.214
aus,1999,0.763
aus,2000,0.689
aus,2001,1.33
aus,2002,0.664
aus,2003,0.888
aus,2004,0.768
aus,2005,1.443
aus,2006,1.228
aus,2007,1.1
aus,2008,1.214
aus,2009,0.987
aus,2010,1.213
aus,2011,1.117
aus,2012,1.149
aus,2013,1.183
aus,2014,1.617
aus,2015,1.37
aus,2016,1.187
aus,2017,1.122
aus,2018,1.172
aus,2019,1.332
aus,2020,2.011
aus,2021,1.674
aus,2022,1.859
aus,2023,1.924
aus,2024,2.615
aut,1985,1.724
aut,1987,1.562
aut,1991,26.316
aut,1992,3.226
aut,1993,8.163
aut,1998,3.04
aut,2005,2.358
aut,2011,0.864
aut,2016,0.928
aut,2021,1.95
aut,2022,1.216
aut,2023,2.401
aut,2024,1.789
aze,1999,40.104
aze,2021,14.144
bdi,1990,0.223
ben,1992,0.424
ben,2002,0.214
ben,2011,0.771
ben,2013,0.847
bfa,2006,1.315
bfa,2014,1.389
bfa,2023,4.156
bgd,2003,2.222
bgd,2005,8.772
bgd,2006,8.638
bgd,2010,14.934
bgd,2011,2.979
bgd,2013,1.074
bgd,2016,2.4
bgd,2022,1.876
bgd,2024,0.775
bgr,2001,5.687
bgr,2002,6.722
bgr,2006,3.15
bgr,2010,8.549
bgr,2013,4.622
bgr,2014,8.336
bgr,2015,2.608
bgr,2016,4.128
bgr,2017,2.639
bgr,2018,2.836
bgr,2020,2.613
bgr,2021,2.942
bgr,2024,1.965
bhs,1990,0.601
bhs,1994,7.834
bhs,1998,22.979
bhs,2003,11.019
bhs,2005,2.007
bhs,2008,3.846
bhs,2009,6.2
bhs,2011,46.753
bhs,2012,7.24
bhs,2023,6.931
bih,2021,3.657
bih,2022,1.082
bih,2023,0.277
bih,2024,0.368
blr,1999,0.644
blr,2009,3.628
blr,2016,2.445
blr,2017,4.255
blr,2018,4.382
blr,2019,6.142
blr,2020,4.378
blr,2021,3.457
blr,2022,2.763
blr,2023,3.79
blr,2024,1.906
blz,1994,2.804
blz,2012,7.846
bmu,1991,2.302
bmu,2000,1.05
bmu,2010,1.15
bmu,2012,3.258
bmu,2014,2
bol,1986,10.685
bol,1987,16.559
bol,1995,1.573
bol,1996,0.527
bol,1997,0
bol,2000,0.83
bol,2013,1.026
bol,2016,0.295
bol,2017,0.31
bol,2018,0.085
bol,2019,0.35
bol,2020,2.02
bol,2021,0.279
bol,2022,0.399
bol,2023,0.06
bol,2024,0.115
bra,1990,0.968
bra,1992,1.159
bra,1995,1.688
bra,1996,1.871
bra,1997,3.275
bra,1998,3.103
bra,1999,2.202
bra,2001,1.746
bra,2002,1.645
bra,2003,2.412
bra,2004,0.899
bra,2005,1.964
bra,2006,1.622
bra,2007,1.219
bra,2008,1.499
bra,2009,1.836
bra,2011,2.054
bra,2012,1.264
bra,2013,1.326
bra,2014,1.439
bra,2015,1.872
bra,2016,2.221
bra,2017,2.906
bra,2018,3.344
bra,2019,2.731
bra,2020,3.706
bra,2021,3.253
bra,2022,3.07
bra,2023,2.163
bra,2024,2.369
brb,1994,11.111
brb,1996,14.286
brb,2009,2.2
brb,2021,4.881
btn,2010,6.1
btn,2012,0.079
bwa,1985,8.304
bwa,1991,3.847
bwa,1996,7.274
bwa,2010,0.391
bwa,2011,6.257
bwa,2013,2.085
bwa,2019,5.877
bwa,2020,1.916
bwa,2021,7.057
bwa,2022,6.231
bwa,2023,12.043
bwa,2024,7.759
can,1976,1.587
can,1977,1.445
can,1978,2.226
can,1979,2.167
can,1980,1.109
can,1981,1.497
can,1982,2.567
can,1983,1.98
can,1984,1.3
can,1985,1.364
can,1986,2.247
can,1987,3.672
can,1988,2.789
can,1989,1.647
can,1990,1.574
can,1991,5.015
can,1992,6.017
can,1993,4.763
can,1994,6.072
can,1995,5.14
can,1996,4.306
can,1997,3.344
can,1998,2.897
can,1999,2.124
can,2000,2.912
can,2001,4.218
can,2002,3.419
can,2003,3.178
can,2004,3.386
can,2005,3.802
can,2006,3.974
can,2007,3.212
can,2008,2.933
can,2009,3.902
can,2010,4.598
can,2011,4.288
can,2012,4.865
can,2013,3.92
can,2014,3.219
can,2015,4.103
can,2016,3.401
can,2017,4.729
can,2018,3.521
can,2019,3.955
can,2020,8.56
can,2021,7.912
can,2022,4.648
can,2023,3.735
can,2024,4.082
can,2025,3.633
che,2006,1.159
che,2007,1.282
che,2008,1.73
che,2011,1.265
che,2012,1.003
che,2014,0.835
che,2015,1.987
che,2016,0.847
che,2020,1.663
che,2024,1.176
chl,1983,4
chl,1984,2.679
chl,1993,1.78
chl,1994,0.383
chl,1995,1.187
chl,1996,3.5
chl,1998,4.545
chl,2000,3.309
chl,2003,2.947
chl,2006,2.175
chl,2009,2.053
chl,2010,1.867
chl,2011,1.966
chl,2012,2.022
chl,2013,1.702
chl,2014,2.103
chl,2015,3.06
chl,2016,2.062
chl,2017,2.252
chl,2018,2.098
chl,2019,2.365
chl,2020,5.56
chl,2021,4.638
chl,2022,3.85
chl,2023,5.024
chl,2024,4.568
chl,2025,5.006
chn,2000,0.324
cmr,2005,0.716
cod,2005,0.557
cog,2005,4.652
cog,2009,13.023
col,1991,1.507
col,1992,1.113
col,1996,0.57
col,2001,3.701
col,2002,4.814
col,2003,3.087
col,2004,3.248
col,2005,1.563
col,2007,1.903
col,2008,2.029
col,2009,2.093
col,2010,3.532
col,2011,2.734
col,2012,2.066
col,2013,1.76
col,2014,2.612
col,2015,1.723
col,2016,2.012
col,2017,1.675
col,2018,2.517
col,2019,2.674
col,2020,4.964
col,2021,5.127
col,2022,3.2
col,2023,2.919
col,2024,1.939
col,2025,1.989
cpv,1990,15.345
cpv,2009,4.983
cpv,2015,19.992
cpv,2017,1.913
cpv,2019,0.6
cri,2005,0
cri,2011,1.998
cri,2012,1.703
cri,2013,1.25
cri,2015,0.466
cri,2018,1.311
cri,2019,3.263
cri,2020,5.35
cri,2021,3.509
cri,2022,1.649
cri,2023,0.565
cri,2024,0.909
cri,2025,0.535
cub,2009,0
cub,2010,0
cym,2006,5.205
cym,2008,4.196
cym,2012,7.343
cym,2013,7.675
cym,2014,3.676
cym,2015,3.6
cyp,1992,0.403
cyp,2023,2.062
cyp,2024,2.318
cze,1993,5.68
cze,1994,2.873
cze,1995,3.976
cze,1996,4.19
cze,1997,3.408
cze,1998,8.886
cze,1999,7.043
cze,2000,4.588
cze,2001,6.493
cze,2002,4.601
cze,2003,3.39
cze,2004,2.415
cze,2005,3.342
cze,2006,3.45
cze,2007,0.976
cze,2008,0.606
cze,2009,0.803
cze,2010,2.456
cze,2011,2.224
cze,2012,3.372
cze,2013,1.977
cze,2014,1.451
cze,2015,1.175
cze,2016,1.097
cze,2017,1.184
cze,2018,1.453
cze,2019,0.655
cze,2024,1.4
deu,1986,1.207
deu,1987,2.49
deu,1991,1.058
deu,1993,1.1
deu,1998,1.039
deu,1999,0.979
deu,2003,0.969
deu,2004,0.835
deu,2005,0.857
deu,2012,1.004
deu,2013,1.046
deu,2014,0.96
deu,2015,0.796
deu,2016,0.672
deu,2017,0.906
deu,2018,0.852
deu,2019,0.799
deu,2020,0.721
deu,2021,1.041
deu,2022,1.023
deu,2023,0.875
deu,2024,1.337
dma,1997,11.202
dma,2001,1.983
dnk,2007,2.174
dnk,2012,0.962
dnk,2018,1.376
dnk,2019,1.286
dnk,2020,2.07
dnk,2021,2.234
dnk,2022,3.612
dnk,2023,2.25
dnk,2024,3.769
dom,2020,1.411
dza,2009,0.065
dza,2010,0.017
ecu,1996,1.915
ecu,1997,1.329
ecu,1998,2.129
ecu,2001,0.805
ecu,2003,2.106
ecu,2004,0.65
ecu,2008,0.232
ecu,2014,0.253
ecu,2015,0.391
ecu,2016,0.349
ecu,2017,0.172
ecu,2019,0.07
ecu,2021,0.276
ecu,2022,0.218
ecu,2023,0.164
ecu,2024,0.138
ecu,2025,0.183
esp,1977,0.135
esp,1978,0.073
esp,1979,0.225
esp,1980,0.455
esp,1981,0.634
esp,1983,0.217
esp,1984,0.489
esp,1985,1.013
esp,1986,2.023
esp,1988,1.501
esp,1989,1.781
esp,1992,4.12
esp,1993,2.063
esp,1994,3.622
esp,1995,2.186
esp,1996,2.375
esp,1997,2.412
esp,2000,4.374
esp,2003,3.255
esp,2005,3.566
esp,2009,4.742
esp,2010,4.217
esp,2012,3.479
esp,2013,4.18
esp,2014,9.28
esp,2016,3.358
esp,2018,3.339
esp,2019,3.653
esp,2020,7.412
esp,2021,4.004
esp,2022,8.001
esp,2023,7.061
esp,2024,10.364
esp,2025,7.577
est,2009,7.276
est,2010,3.237
est,2011,4.49
est,2012,4.33
est,2014,2.455
est,2015,4.521
est,2016,2.209
est,2017,2.186
est,2018,2.797
est,2019,1.702
est,2020,2.394
est,2021,1.654
est,2023,2.458
est,2024,2.682
eth,1999,1.052
eth,2005,0.747
eth,2013,0.741
eth,2021,0.502
fin,1985,0
fin,1986,11.111
fin,1988,11.111
fin,2016,3.851
fin,2017,3.754
fin,2019,3.613
fin,2021,2.721
fin,2023,4.212
fin,2024,3.679
fji,1996,7.741
fji,2007,5.145
fji,2014,0.061
fra,1983,1.925
fra,1987,2.653
fra,1991,2.747
fra,2006,3.149
fra,2007,3.084
fra,2008,2.158
fra,2009,3.066
fra,2010,2.95
fra,2011,2.457
fra,2012,1.971
fra,2013,2.695
fra,2014,3.523
fra,2015,2.569
fra,2016,3.532
fra,2017,2.474
fra,2018,2.783
fra,2019,3.84
fra,2020,3.81
fra,2021,4.005
fra,2022,4.458
fra,2023,3.319
fra,2024,2.683
fro,2005,8.367
fro,2008,2.527
fro,2009,3.928
fro,2010,1.312
fro,2011,1.971
fro,2012,4.366
fro,2013,3.208
gab,1993,2.509
gbm,2006,0.26
gbm,2016,0.154
gbr,1983,2.771
gbr,1984,4.035
gbr,1985,3.218
gbr,1986,4.053
gbr,1987,2.267
gbr,1988,4.028
gbr,1989,3.603
gbr,1990,2.098
gbr,1991,3.708
gbr,1992,4.271
gbr,1993,4.114
gbr,1994,2.64
gbr,1995,2.421
gbr,1996,1.861
gbr,1997,1.944
gbr,1998,1.394
gbr,1999,1.166
gbr,2002,1.791
gbr,2003,1.421
gbr,2004,1.071
gbr,2005,1.866
gbr,2006,1.488
gbr,2007,1.518
gbr,2008,1.59
gbr,2009,2.022
gbr,2010,1.581
gbr,2011,2.28
gbr,2012,1.741
gbr,2013,1.624
gbr,2014,1.392
gbr,2015,1.622
gbr,2016,1.988
gbr,2017,1.185
gbr,2018,1.276
gbr,2019,1.33
gbr,2020,1.406
gbr,2021,2.088
gbr,2022,1.988
gbr,2023,1.051
gbr,2024,2.076
geo,1999,1.334
geo,2000,1.106
geo,2001,0.894
geo,2002,1.01
geo,2003,1.409
geo,2004,0.437
geo,2005,0.677
geo,2007,0.778
geo,2008,1.126
geo,2009,0.99
geo,2010,0.416
geo,2012,0.361
geo,2013,0.857
geo,2014,0.987
geo,2016,1.058
geo,2017,2.553
geo,2018,1.692
geo,2019,1.442
geo,2020,1.684
geo,2021,1.934
geo,2022,0.893
geo,2023,1.355
geo,2024,0.839
gha,2000,14.298
gha,2006,1.801
gha,2010,1.391
gha,2015,3.745
gha,2021,2.313
gha,2022,0.819
gha,2023,1.357
gha,2024,0.41
gin,2014,3.861
glp,2016,1.7
gmb,2012,14.054
gmb,2023,1.397
grc,1981,0.206
grc,1982,0.452
grc,1995,2.114
grc,1996,1.812
grc,1997,1.339
grc,1998,2.242
grc,1999,0.721
grc,2000,0.931
grc,2002,0.755
grc,2003,0.698
grc,2004,2.694
grc,2005,4.277
grc,2006,1.751
grc,2009,0.776
grc,2010,2.124
grc,2011,5.688
grc,2012,5.174
grc,2013,7.024
grc,2014,10.078
grc,2015,6.905
grc,2016,10.814
grc,2017,11.746
grc,2018,10.846
grc,2019,10.679
grc,2020,9.098
grc,2021,7.869
grc,2022,6.073
grc,2023,7.905
grc,2024,7.591
grd,1991,6.061
grd,1994,14.546
grd,1996,5.814
grd,2019,10.879
grl,2013,50
gtm,2023,4.192
gtm,2024,0.636
guf,1990,9.677
guf,2016,1.9
guy,2002,6.524
guy,2018,4.134
guy,2019,4.703
hkg,1985,0.746
hkg,1986,1.2
hkg,1987,0.787
hkg,1988,0.442
hkg,1991,0
hkg,1992,0.77
hkg,1993,0.91
hkg,1994,5.15
hkg,1995,1.04
hkg,1996,0
hkg,1997,0
hkg,1998,0
hkg,2000,0
hkg,2001,0
hkg,2002,1.25
hkg,2003,0
hkg,2004,1.25
hkg,2005,0
hkg,2006,0
hkg,2007,0
hkg,2008,0
hkg,2009,2.273
hkg,2014,1.786
hkg,2015,1.183
hkg,2016,2.207
hkg,2017,1.767
hkg,2018,0.965
hkg,2019,1.411
hkg,2020,3.421
hkg,2021,2.846
hkg,2022,2.067
hkg,2023,1.663
hkg,2024,1.528
hnd,2020,3.47
hnd,2021,5.77
hrv,2014,7.352
hrv,2021,9.129
hrv,2022,4.91
hrv,2024,6.746
hti,1990,4.048
hti,2003,14.834
hun,1996,9.489
hun,1997,11.316
hun,1998,24.695
hun,2005,7.085
hun,2008,2.347
hun,2009,2.557
hun,2011,1.231
hun,2012,5.008
hun,2013,4.048
hun,2014,2.159
hun,2015,1.384
hun,2016,3.077
hun,2017,0.715
hun,2018,1.003
hun,2019,0.882
hun,2020,1.946
hun,2021,3.501
hun,2022,2.432
hun,2023,3.725
hun,2024,3.376
idn,1996,0.19
idn,2001,1.779
idn,2003,4.817
idn,2004,4.709
idn,2005,2.386
idn,2006,0.704
idn,2007,0.607
idn,2008,0.255
idn,2009,0.074
idn,2010,1.892
idn,2017,0.027
idn,2018,0.141
idn,2019,0.115
idn,2020,0.18
idn,2021,0.092
idn,2022,0.079
idn,2023,0.107
ind,2005,1.134
ind,2010,1.777
ind,2012,1.446
ind,2018,2.652
ind,2019,0.897
ind,2020,3.642
ind,2021,2.387
ind,2022,2.136
ind,2023,1.11
ind,2024,1.461
irl,1983,2.219
irl,1984,4.061
irl,1985,2.837
irl,1986,5.011
irl,1987,4.796
irl,1988,5.29
irl,1989,3.636
irl,1990,2.83
irl,1991,4.958
irl,1992,7.106
irl,1993,5.704
irl,1994,7.251
irl,1995,4.007
irl,1996,5.497
irl,1997,3.788
irl,2007,1.249
irl,2009,1.291
irl,2010,3.056
irl,2011,1.832
irl,2012,1.698
irl,2013,2.925
irl,2014,3.497
irl,2015,3.049
irl,2016,1.637
irl,2017,2.758
irl,2018,1.374
irl,2019,1.48
irl,2020,2.008
irl,2021,2.667
irl,2022,3.78
irl,2023,1.356
irn,2008,0
irn,2009,0
irn,2010,0
irn,2014,0
irn,2015,0
irn,2017,1.167
irn,2018,0.843
irn,2022,2.589
irn,2023,0
irq,2007,8.718
irq,2016,21.105
isl,2006,4.198
isl,2010,3.574
isl,2011,5.277
isl,2018,2.438
isl,2023,3.05
isr,1987,1.389
isr,1989,2.158
isr,2012,3.196
isr,2013,2.894
isr,2014,3.064
isr,2015,3.038
isr,2016,3.211
isr,2017,2.435
isr,2018,1.526
isr,2019,1.456
isr,2020,1.621
isr,2021,3.03
isr,2022,2.18
isr,2023,1.887
isr,2024,1.17
ita,1983,8.018
ita,1985,1.636
ita,1986,1.278
ita,1987,1.305
ita,1988,1
ita,1990,1.48
ita,1991,1.805
ita,1992,2.372
ita,1993,6.355
ita,1994,2.659
ita,1995,6.401
ita,1996,6.588
ita,1997,7.1
ita,1998,3.528
ita,1999,3.644
ita,2000,3.69
ita,2001,4.699
ita,2002,2.968
ita,2003,4.233
ita,2004,2.708
ita,2005,1.665
ita,2006,2.678
ita,2007,1.092
ita,2008,3.144
ita,2009,2.304
ita,2010,1.217
ita,2011,1.346
ita,2012,3.536
ita,2013,2.096
ita,2014,1.388
ita,2015,2.698
ita,2016,3.079
ita,2017,2.739
ita,2018,2.707
ita,2019,1.817
ita,2020,2.011
ita,2021,2.36
ita,2022,3.457
ita,2023,2.812
ita,2024,3
jam,1975,11.574
jam,1976,14.183
jam,1978,14.286
