geo,time,females_aged_65plus_unemployment_rate_percent
jam,1981,14.394
jam,1982,13.263
jam,1988,2.632
jam,1990,5.189
jam,1994,9.091
jam,1998,2.21
jam,2003,6.024
jam,2004,2.632
jam,2008,1.752
jam,2009,0.813
jam,2010,0.908
jam,2012,1.478
jam,2013,1.801
jam,2014,1.569
jam,2016,1.14
jam,2017,1.012
jam,2018,0.725
jam,2019,1.101
jam,2020,1.618
jam,2021,0.62
jam,2022,1.363
jam,2023,0.528
jor,2014,2.7
jpn,1981,1
jpn,1982,1
jpn,1983,0.9
jpn,1984,0.9
jpn,1985,0.9
jpn,1986,0.9
jpn,1987,0.8
jpn,1988,0.8
jpn,1992,0.6
jpn,1993,0.6
jpn,1994,0.6
jpn,1995,0.6
jpn,1996,0.6
jpn,1997,0.6
jpn,1998,0.6
jpn,1999,0.5
jpn,2000,0.87
jpn,2001,0.95
jpn,2002,0.976
jpn,2003,1.117
jpn,2004,1.159
jpn,2005,0.975
jpn,2006,1.065
jpn,2007,1.037
jpn,2008,1.249
jpn,2009,1.344
jpn,2010,1.186
jpn,2011,1.139
jpn,2012,1.273
jpn,2013,1.237
jpn,2014,1.396
jpn,2015,1.171
jpn,2016,1.148
jpn,2017,1.18
jpn,2018,0.805
jpn,2019,0.917
jpn,2020,0.99
jpn,2021,1.189
jpn,2022,0.92
jpn,2023,1
jpn,2024,1
jpn,2025,1.2
kaz,2002,0.121
kaz,2012,0.18
kaz,2015,0.604
kaz,2017,0.6
kaz,2020,0.9
ken,2005,1.572
ken,2019,0.582
ken,2022,1.566
kgz,2002,3.941
kgz,2004,0.82
kgz,2006,2.143
kgz,2009,0.5
kgz,2021,0.705
kgz,2022,0.241
kgz,2023,0.172
khm,1998,3.906
khm,2009,1.174
khm,2014,1.632
kir,2020,3.063
kna,1980,2.5
kna,1991,1.216
kna,2001,1.37
kor,2000,0.241
kor,2001,0.17
kor,2002,0.258
kor,2003,0.169
kor,2004,0.307
kor,2005,0.303
kor,2006,0.252
kor,2007,0.274
kor,2008,0.295
kor,2009,0.514
kor,2010,1.569
kor,2011,1.224
kor,2012,1.215
kor,2013,1.237
kor,2014,1.126
kor,2015,1.908
kor,2016,1.935
kor,2017,2.199
kor,2018,2.593
kor,2019,3.315
kor,2020,3.782
kor,2021,4.013
kor,2022,3.236
kor,2023,2.77
kor,2024,3.166
kor,2025,3.203
kos,2016,0
kos,2019,17.264
kos,2020,18.786
kos,2023,8.812
kos,2024,57.182
lao,2015,9.546
lby,2012,51.7
lca,2003,19.753
lca,2004,15.764
lca,2017,7.637
lca,2018,7.079
lca,2022,7.835
lca,2023,7.681
lca,2024,4.725
lka,2012,0.745
lka,2017,1.112
lso,1999,34.855
lso,2008,46.888
lso,2013,14.174
lso,2019,6.437
lso,2024,3.896
ltu,2003,10.768
ltu,2008,2.76
ltu,2013,2.841
ltu,2014,1.923
ltu,2018,0.735
ltu,2019,0.523
ltu,2020,1.082
ltu,2021,0.341
ltu,2022,0.93
ltu,2023,0.832
lva,1998,6.215
lva,2005,5.003
lva,2006,1.912
lva,2007,3.215
lva,2008,1.423
lva,2010,2.577
lva,2011,2.599
lva,2012,3.023
lva,2013,2.627
lva,2014,1.421
lva,2015,4.643
lva,2016,2.482
lva,2017,3.868
lva,2022,1.208
mac,1992,14.714
mac,1996,11.111
mac,1997,16.667
mac,2014,0.8
mac,2015,0.6
mac,2017,2.857
mac,2019,0.667
mac,2020,0.602
mar,1982,9.192
mar,2011,0.812
mar,2012,0.122
mar,2021,1.351
mar,2022,0.611
mco,2016,5.727
mdg,2003,11.351
mdg,2005,4.572
mdg,2010,7.342
mdg,2022,0.613
mdv,1995,0.176
mdv,2000,0.661
mdv,2014,1.274
mex,2002,0.758
mex,2003,0.482
mex,2004,0.662
mex,2005,0.903
mex,2006,0.579
mex,2007,0.508
mex,2008,0.558
mex,2009,0.641
mex,2010,0.625
mex,2011,0.423
mex,2012,0.547
mex,2013,0.654
mex,2014,0.671
mex,2015,0.449
mex,2016,0.337
mex,2017,0.555
mex,2018,0.675
mex,2019,0.713
mex,2020,1
mex,2021,0.871
mex,2022,0.46
mex,2023,0.593
mex,2024,0.385
mhl,2021,3.684
mkd,2002,1.725
mkd,2003,1.889
mkd,2008,7.417
mkd,2009,16.126
mli,2009,2.421
mli,2010,6.618
mli,2014,5.541
mmr,2014,0.638
mne,2018,3.812
mng,2024,2.797
mnp,2003,45.902
moz,2022,0.522
mrt,2019,2.231
mtq,2016,12.8
mus,1995,4.184
mus,2023,6.256
mwi,2013,1.315
mys,1970,2.305
mys,1980,1.348
nam,1997,0.9
nam,2004,4.796
nam,2010,4.244
nam,2016,1.608
ncl,2014,0.754
ner,2001,1.088
nga,1986,0.283
nga,2019,0.775
nga,2022,1.789
nga,2023,2.128
nga,2024,0.767
nic,1989,7.407
nic,2006,0.752
nic,2012,0.814
nld,1977,5.435
nld,1979,3.75
nld,2006,8.277
nld,2008,7.529
nld,2009,4.632
nld,2011,6.663
nld,2012,3.244
nld,2013,2.95
nld,2015,3.931
nld,2016,2.526
nld,2017,3.775
nld,2018,3.29
nld,2019,2.49
nld,2020,1.335
nld,2021,3.37
nld,2022,5.097
nld,2023,3.749
nld,2024,2.899
nld_curacao,2018,6.7
nld_curacao,2020,16.7
nor,2005,1.857
nzl,1986,2.924
nzl,1987,2.749
nzl,1988,1.208
nzl,1989,3.871
nzl,1990,3.39
nzl,1991,2.048
nzl,1993,2.119
nzl,1994,2.295
nzl,1996,2
nzl,1997,1.592
nzl,1998,1.994
nzl,1999,1.018
nzl,2000,0.948
nzl,2001,1.927
nzl,2002,0.746
nzl,2003,0.506
nzl,2004,1.432
nzl,2005,1.585
nzl,2006,2.35
nzl,2007,0.857
nzl,2008,0.988
nzl,2009,1.005
nzl,2010,1.489
nzl,2011,1.7
nzl,2012,1.365
nzl,2013,1.087
nzl,2014,1.344
nzl,2015,1.368
nzl,2016,1.308
nzl,2017,1.555
nzl,2018,1.678
nzl,2019,1.357
nzl,2020,1.831
nzl,2021,1.375
nzl,2022,1.143
nzl,2023,1.403
nzl,2024,2.178
nzl,2025,1.625
omn,2017,64.933
omn,2018,0
omn,2020,0
omn,2021,0.1
pak,1991,44.068
pak,1992,37.19
pak,1993,29.371
pak,1994,32.8
pak,1995,54.264
pak,1997,51.744
pak,1998,54.359
pak,2000,58.73
pak,2002,54.04
pak,2004,43.981
pak,2012,5.26
pak,2013,2.101
pak,2015,1.501
pak,2018,6.801
pak,2019,0
pak,2020,14.909
pak,2025,0
pan,2009,2.096
per,1996,5.708
per,2001,0.765
per,2002,0.61
per,2003,0.765
per,2004,1.086
per,2005,1.108
per,2007,1.362
per,2008,1.96
per,2009,0.941
per,2010,1.42
per,2011,0.907
per,2012,0.455
per,2013,0.707
per,2014,0.86
per,2015,1.923
per,2016,1.236
per,2017,1.154
per,2018,0.866
per,2019,0.969
per,2020,1.91
per,2021,1.401
per,2022,2.151
per,2023,1.789
per,2024,1.991
phl,1985,1.548
phl,1987,10.557
phl,1988,9.118
phl,1989,8.791
phl,1990,9.89
phl,1991,11.707
phl,1992,7.543
phl,1993,7.127
phl,1994,7.643
phl,1995,8.98
phl,1996,6.992
phl,1997,7.048
phl,1998,6.655
phl,1999,6.061
phl,2001,0.127
phl,2003,0.144
phl,2004,0.148
phl,2005,0.173
phl,2006,0.154
phl,2007,0.148
phl,2008,0.156
phl,2009,0.062
phl,2010,0.117
phl,2011,0.117
phl,2012,0.11
phl,2013,0.096
phl,2014,0.147
phl,2015,0.132
phl,2016,0.181
phl,2017,0.176
phl,2018,0.149
phl,2019,0.093
phl,2020,0.125
phl,2021,0.332
phl,2022,0.33
phl,2023,0.265
plw,1995,19.298
pol,1997,1.973
pol,1998,1.584
pol,2000,0.929
pol,2001,2.376
pol,2002,2.713
pol,2003,1.499
pol,2004,1.785
pol,2005,1.417
pol,2006,1.637
pol,2007,2.343
pol,2008,1.242
pol,2009,1.156
pol,2010,2.606
pol,2011,1.447
pol,2012,1.468
pol,2013,1.668
pol,2014,1.494
pol,2015,2.039
pol,2016,1.323
pol,2017,0.719
pol,2018,0.624
pol,2019,0.442
pol,2020,0.782
pol,2021,0.838
pol,2022,1.208
pol,2023,0.978
pol,2024,0.82
pri,2000,16.667
pri,2004,8.333
pri,2005,8.333
pri,2006,6.25
pri,2008,7.692
pri,2020,13.836
prt,1980,0.98
prt,1981,1.064
prt,1982,1.087
prt,1984,1.228
prt,1985,1.399
prt,2005,0.154
prt,2006,0.105
prt,2007,0.074
prt,2009,0.343
prt,2010,0.851
prt,2011,1.663
prt,2012,1.949
prt,2013,1.071
prt,2014,1.955
prt,2015,2.971
prt,2016,2.502
prt,2017,2.264
prt,2018,2.53
prt,2019,2.672
prt,2020,1.697
prt,2021,3.18
prt,2023,3.775
prt,2024,2.766
prt,2025,2.347
pry,2003,1.954
pry,2017,1.415
pry,2021,1.399
pry,2023,1.602
pry,2024,0.922
pse,2001,0
pse,2002,0
pse,2003,0
pse,2004,0
pse,2005,0
pse,2007,0
pse,2009,6.23
pse,2010,0
pse,2015,0
pse,2017,0
pse,2019,0
pse,2020,0
pse,2022,0
pyf,2007,0.357
pyf,2012,1.002
reu,1990,15.385
rou,2017,0.166
rou,2019,0.301
rou,2021,2.363
rou,2022,1.688
rou,2023,2.53
rou,2024,4.023
rus,2010,3.824
rus,2011,2.622
rus,2012,3.034
rus,2013,2.466
rus,2014,2.904
rus,2015,2.942
rus,2016,3.061
rus,2017,3.689
rus,2018,2.929
rus,2019,2.479
rus,2020,2.398
rus,2021,2.312
rus,2022,1.544
rus,2023,1.9
rus,2024,1.877
rwa,1996,0.073
rwa,2018,2.066
rwa,2019,2.101
rwa,2020,5.579
rwa,2021,4.677
rwa,2022,4.285
rwa,2023,3.269
rwa,2024,4.404
sau,2009,3.846
sau,2021,1.957
sau,2023,2.438
sdn,2008,17.116
sdn,2009,19
sdn,2011,6.837
sen,2006,7.65
sgp,1984,0.881
sgp,1986,2.267
sgp,1987,2.493
sgp,1989,2.516
sgp,1991,2.7
sgp,1992,2.44
sgp,1993,0
sgp,1994,2.04
sgp,1995,0
sgp,1996,0.47
sgp,1997,1.67
sgp,1998,0
sgp,1999,4.76
sgp,2001,1.45
sgp,2002,4.48
sgp,2003,1.28
sgp,2004,3.66
sgp,2005,4.762
sgp,2006,3.38
sgp,2007,2.76
sgp,2008,2.48
sgp,2009,3.91
sgp,2010,2.55
sgp,2011,1.62
sgp,2012,4
sgp,2013,2.924
sgp,2014,3.066
sgp,2015,3.517
sgp,2016,3.434
sgp,2017,2.564
sgp,2018,2.461
sgp,2019,3.292
sgp,2020,5.103
sgp,2021,3.087
sgp,2022,3.437
sgp,2023,2.741
sgp,2024,2.419
shn,1998,8.333
sle,2004,1.351
slv,1996,1.182
slv,1997,1.36
slv,1998,1.212
slv,1999,0.168
slv,2002,0.401
slv,2003,0.943
slv,2004,1.31
slv,2006,0.256
slv,2007,0.86
slv,2009,2.226
slv,2014,0
slv,2017,0
slv,2019,0
smr,1985,14.286
smr,1990,0
smr,1993,44.048
smr,1995,63.38
smr,1996,0
smr,1997,0
smr,2006,0
smr,2009,4.348
smr,2015,2.251
smr,2016,2.564
smr,2017,2.326
smr,2018,2.5
smr,2019,2.174
smr,2020,4.918
smr,2021,4.167
smr,2022,3.659
som,2019,16.864
srb,2006,0.82
srb,2007,0.937
srb,2014,0.692
srb,2015,0.952
srb,2016,0.886
srb,2017,1.617
srb,2018,0.641
srb,2019,0.662
srb,2020,0.257
srb,2021,0.373
srb,2022,0.399
srb,2023,0.974
srb,2024,0.865
ssd,2008,1.827
stp,2017,6.63
svk,1999,17.106
svk,2000,28.273
svk,2002,26.907
svk,2003,10.286
svk,2004,7.869
svk,2005,12.029
svk,2010,4.179
svk,2011,10.502
svk,2012,8.004
svk,2014,3.596
svk,2015,2.747
svk,2016,3
svk,2017,1.74
svk,2020,1.219
svk,2021,1.144
svk,2023,0.362
svn,1991,1.15
svn,2021,1.564
svn,2022,6.98
svn,2023,8.267
svn,2024,8.123
swe,2006,3.235
swe,2007,2.859
swe,2008,2.608
swe,2009,3.269
swe,2010,2.976
swe,2011,2.55
swe,2012,4.069
swe,2013,2.785
swe,2014,3.881
swe,2015,2.783
swe,2016,2.741
swe,2017,3.505
swe,2018,3.232
swe,2019,2.5
swe,2020,2.283
swe,2021,3.704
swe,2022,3.115
swe,2023,4.416
swe,2024,4.659
swz,1995,6.378
swz,2023,12.287
syc,1994,1.282
syr,2002,1.367
syr,2003,13.238
syr,2007,2.752
syr,2009,24.337
tgo,2010,0.921
tha,2009,0.182
tha,2010,0.034
tha,2011,0.018
tha,2021,0.041
tha,2022,0.051
tls,2015,0.789
tls,2021,1.081
tls,2022,0.24
tto,1985,8.696
tto,1986,5.882
tto,1987,7.921
tto,1988,8
tto,1989,4.167
tto,1990,4.762
tto,1991,3.333
tto,1993,3.448
tto,1995,3.333
tto,1996,2.941
tto,1998,4.545
tto,1999,3.704
tto,2002,3.704
tto,2005,3.571
tto,2006,3.125
tto,2007,3.226
tto,2010,5.101
tun,1989,10.714
tun,2007,0.562
tun,2008,2.107
tun,2009,0
tun,2010,3.015
tun,2019,3.171
tun,2021,0.697
tun,2022,1.246
tun,2023,2.003
tur,1988,0.809
tur,1989,0.498
tur,2002,0.465
tur,2003,0.45
tur,2007,0
tur,2008,0.613
tur,2009,0.266
tur,2014,0.9
tur,2015,0.858
tur,2016,0.753
tur,2017,0.981
tur,2018,1.382
tur,2019,1.723
tur,2020,1.212
tur,2021,0.784
tur,2022,0.92
tur,2023,1.521
tur,2024,1.327
twn,1978,12.5
twn,1982,12.5
twn,1985,6.667
twn,1986,0.15
twn,1988,0.18
twn,1989,4.545
twn,1991,4
twn,1992,0.19
twn,1993,0.03
twn,1994,0.1
twn,1995,0.09
twn,1996,0.04
twn,1997,0.12
twn,1998,0.27
twn,1999,0.18
twn,2000,0.09
twn,2001,0.08
twn,2002,0.05
twn,2003,0.1
twn,2004,0.04
twn,2005,0.17
twn,2006,0.4
twn,2007,0.15
twn,2008,0.07
twn,2009,1.818
twn,2010,0.19
twn,2011,0.09
twn,2012,0.13
twn,2013,0.07
twn,2014,0.03
twn,2015,0.16
twn,2016,0.27
twn,2017,0.07
twn,2018,0.14
twn,2019,0.15
twn,2020,0.49
tza,2006,1.447
tza,2011,1.166
tza,2013,0.136
tza,2014,0.186
uga,2013,100
ukr,2004,0.63
ukr,2005,0.12
ukr,2009,0
ukr,2010,0
ukr,2013,0
ukr,2014,0.09
ukr,2015,0.09
ukr,2016,0
ukr,2021,0.175
ury,1994,6.211
ury,1995,10.169
ury,1998,3.117
ury,1999,3.029
ury,2000,4.999
ury,2001,9.092
ury,2002,7.12
ury,2003,11.876
ury,2004,6.151
ury,2005,4.073
ury,2006,5.583
ury,2007,4.245
ury,2008,3.007
ury,2009,3.663
ury,2010,3.866
ury,2011,2.99
ury,2012,2.797
ury,2013,2.539
ury,2014,2.604
ury,2015,2.881
ury,2016,3.184
ury,2017,2.047
ury,2018,3.111
ury,2019,3.76
ury,2020,3.447
ury,2021,3.231
ury,2022,3.874
ury,2023,3.369
ury,2024,2.254
usa,1948,2.3
usa,1949,3.8
usa,1950,3.4
usa,1951,2.9
usa,1952,2.2
usa,1953,1.4
usa,1954,3
usa,1955,2.3
usa,1956,2.3
usa,1957,3.4
usa,1958,3.7
usa,1959,2.8
usa,1960,2.9
usa,1961,4
usa,1962,4.2
usa,1963,3.2
usa,1964,3.3
usa,1965,2.9
usa,1966,2.8
usa,1967,2.7
usa,1968,2.7
usa,1969,2.3
usa,1970,3.1
usa,1971,3.6
usa,1972,3.5
usa,1973,2.9
usa,1974,3.6
usa,1975,5
usa,1976,5
usa,1977,4.7
usa,1978,3.8
usa,1979,3.3
usa,1980,3.1
usa,1981,3.6
usa,1982,3.2
usa,1983,3.4
usa,1984,3.8
usa,1985,3.3
usa,1986,2.8
usa,1987,2.4
usa,1988,2.9
usa,1989,2.9
usa,1990,3.1
usa,1991,3.3
usa,1992,4.5
usa,1993,3.1
usa,1994,3.925
usa,1995,3.611
usa,1996,3.821
usa,1997,3.548
usa,1998,3.306
usa,1999,3.21
usa,2000,2.733
usa,2001,2.938
usa,2002,3.924
usa,2003,3.618
usa,2004,3.405
usa,2005,3.52
usa,2006,2.991
usa,2007,3.112
usa,2008,3.941
usa,2009,6.129
usa,2010,6.212
usa,2011,6.535
usa,2012,6.31
usa,2013,5.122
usa,2014,4.7
usa,2015,3.855
usa,2016,3.915
usa,2017,3.84
usa,2018,3.324
usa,2019,3.061
usa,2020,8.286
usa,2021,4.58
usa,2022,2.848
usa,2023,2.876
usa,2024,3.073
usa,2025,3.315
vct,1991,0.929
ven,2001,1.381
ven,2005,3.201
ven,2006,2.241
ven,2007,1.52
ven,2008,1.246
ven,2009,0.896
ven,2010,1.162
ven,2011,0.939
ven,2012,0.842
ven,2017,0.482
ven,2020,23.043
vnm,2004,0.227
vnm,2011,0.071
vnm,2013,0.069
vnm,2014,0.114
vnm,2015,0.126
vnm,2016,0.239
vnm,2017,0.186
vnm,2018,0.05
vnm,2019,0.312
vnm,2020,0.245
vnm,2021,0.423
vnm,2022,0.041
vnm,2023,0.087
vnm,2024,0.183
vut,2009,1.216
wsm,2001,1.102
wsm,2014,2.982
yem,1994,2.091
yem,1999,0.529
yem,2010,35.238
zaf,2000,21.335
zaf,2001,4.891
zaf,2002,8.828
zaf,2003,8.379
zaf,2004,5.257
zaf,2005,9.151
zaf,2006,6.473
zaf,2007,9.955
zaf,2008,7.764
zaf,2009,5.515
zaf,2010,2.899
zaf,2011,5.388
zaf,2012,4.979
zaf,2013,3.512
zaf,2014,2.341
zaf,2015,5.11
zaf,2016,2.916
zaf,2017,4.625
zaf,2018,2.097
zaf,2019,3.075
zaf,2020,5.133
zaf,2021,4.52
zaf,2022,6.555
zaf,2023,4.12
zaf,2024,2.499
zmb,2000,2.126
zmb,2012,0.304
zmb,2015,9.385
zwe,1999,1.201
zwe,2004,1.503
zwe,2019,1.337
zwe,2021,1.514
zwe,2022,1.464
zwe,2023,0.486
zwe,2024,1.644
