geo,time,gdpperworking_hour_us_inflation_adjusted
dom,2018,23.33
dom,2019,24.18
dom,2020,27.18
dom,2021,26.06
dom,2022,26.38
dom,2023,25.99
dom,2024,26.54
dom,2025,26.81
dom,2026,27.53
dom,2027,28.37
dza,2005,23.19
dza,2006,22.66
dza,2007,23.35
dza,2008,22.87
dza,2009,22.44
dza,2010,22.89
dza,2011,23.32
dza,2012,23.98
dza,2013,24.19
dza,2014,25.13
dza,2015,25.67
dza,2016,25.78
dza,2017,26.02
dza,2018,26.15
dza,2019,26.19
dza,2020,29.49
dza,2021,28.62
dza,2022,25.87
dza,2023,26.47
dza,2024,27.23
dza,2025,27.85
dza,2026,28.4
dza,2027,28.91
ecu,2005,12.44
ecu,2006,12.46
ecu,2007,12.57
ecu,2008,13.25
ecu,2009,13.73
ecu,2010,14.19
ecu,2011,15.18
ecu,2012,15.51
ecu,2013,16.24
ecu,2014,16.57
ecu,2015,15.56
ecu,2016,15.02
ecu,2017,15.34
ecu,2018,15.33
ecu,2019,15.25
ecu,2020,16.57
ecu,2021,15.21
ecu,2022,15.55
ecu,2023,15.83
ecu,2024,15.34
ecu,2025,15.57
ecu,2026,15.62
ecu,2027,15.72
egy,2005,16.98
egy,2006,17.19
egy,2007,17.31
egy,2008,18.24
egy,2009,18.36
egy,2010,18.27
egy,2011,19.61
egy,2012,19.84
egy,2013,19.89
egy,2014,19.99
egy,2015,20.78
egy,2016,22.69
egy,2017,23.36
egy,2018,23.73
egy,2019,24.26
egy,2020,27.84
egy,2021,26.24
egy,2022,25.71
egy,2023,25.87
egy,2024,25.91
egy,2025,26.44
egy,2026,27.08
egy,2027,27.75
eri,2005,3.12
eri,2006,3.01
eri,2007,3.02
eri,2008,2.64
eri,2009,2.65
eri,2010,2.7
eri,2011,2.86
eri,2012,2.86
eri,2013,2.51
eri,2014,3.28
eri,2015,2.61
eri,2016,2.78
eri,2017,2.46
eri,2018,2.74
eri,2019,2.8
eri,2020,2.83
eri,2021,2.71
eri,2022,2.62
eri,2023,2.58
eri,2024,2.54
eri,2025,2.51
eri,2026,2.49
eri,2027,2.47
esh,2005,7.22
esh,2006,7.26
esh,2007,7.33
esh,2008,7.37
esh,2009,7.25
esh,2010,7.36
esh,2011,7.43
esh,2012,7.51
esh,2013,7.52
esh,2014,7.59
esh,2015,7.62
esh,2016,7.67
esh,2017,7.76
esh,2018,7.82
esh,2019,7.89
esh,2020,7.9
esh,2021,7.79
esh,2022,7.66
esh,2023,7.7
esh,2024,7.83
esh,2025,7.94
esh,2026,8.09
esh,2027,8.27
esp,2005,54.12
esp,2006,53.39
esp,2007,54.45
esp,2008,55.49
esp,2009,57.79
esp,2010,58.77
esp,2011,59.77
esp,2012,61.02
esp,2013,61.8
esp,2014,61.27
esp,2015,62.09
esp,2016,62.46
esp,2017,63.36
esp,2018,62.78
esp,2019,63.15
esp,2020,64.63
esp,2021,63.42
esp,2022,65.07
esp,2023,65.95
esp,2024,66.87
esp,2025,68.11
esp,2026,69.42
esp,2027,70.94
est,2005,33.57
est,2006,35.11
est,2007,37.45
est,2008,36.1
est,2009,36.73
est,2010,38.45
est,2011,38.25
est,2012,39.49
est,2013,40.26
est,2014,41.34
est,2015,41.42
est,2016,42.4
est,2017,43.92
est,2018,46.32
est,2019,48.04
est,2020,49.32
est,2021,54.09
est,2022,51.4
est,2023,49.45
est,2024,50.06
est,2025,51.33
est,2026,52.76
est,2027,54.06
eth,2005,1.53
eth,2006,1.63
eth,2007,1.75
eth,2008,1.86
eth,2009,1.94
eth,2010,2.09
eth,2011,2.22
eth,2012,2.31
eth,2013,2.44
eth,2014,2.65
eth,2015,2.88
eth,2016,3.1
eth,2017,3.35
eth,2018,3.53
eth,2019,3.78
eth,2020,4.35
eth,2021,4.27
eth,2022,4.2
eth,2023,4.35
eth,2024,4.54
eth,2025,4.73
eth,2026,4.92
eth,2027,5.15
fin,2005,68.2
fin,2006,71.86
fin,2007,75.1
fin,2008,74.22
fin,2009,72.44
fin,2010,74.6
fin,2011,74.57
fin,2012,74.3
fin,2013,74.14
fin,2014,74.64
fin,2015,75.36
fin,2016,75.5
fin,2017,78.26
fin,2018,77.07
fin,2019,77.86
fin,2020,77.97
fin,2021,79.47
fin,2022,78.84
fin,2023,78.43
fin,2024,79.26
fin,2025,80.46
fin,2026,81.66
fin,2027,82.72
fji,2005,14.26
fji,2006,14.11
fji,2007,13.6
fji,2008,13.38
fji,2009,12.94
fji,2010,13.09
fji,2011,13.22
fji,2012,13.79
fji,2013,14.84
fji,2014,16.13
fji,2015,17.15
fji,2016,17.85
fji,2017,18.78
fji,2018,19.28
fji,2019,18.98
fji,2020,16.78
fji,2021,15.4
fji,2022,16.96
fji,2023,18.2
fji,2024,18.56
fji,2025,19
fji,2026,19.43
fji,2027,19.87
fra,2005,69.84
fra,2006,71.21
fra,2007,71.95
fra,2008,71.5
fra,2009,70.44
fra,2010,71.92
fra,2011,73.58
fra,2012,73.72
fra,2013,73.98
fra,2014,75.64
fra,2015,76.42
fra,2016,76.8
fra,2017,77.96
fra,2018,78.82
fra,2019,79.75
fra,2020,79.68
fra,2021,78.87
fra,2022,78.04
fra,2023,78.64
fra,2024,79.46
fra,2025,80.18
fra,2026,81.08
fra,2027,82.04
gab,2005,37.52
gab,2006,35.51
gab,2007,36.51
gab,2008,34.28
gab,2009,33.52
gab,2010,34.54
gab,2011,35.22
gab,2012,35.44
gab,2013,35.94
gab,2014,36.06
gab,2015,36.06
gab,2016,35.59
gab,2017,34.63
gab,2018,33.83
gab,2019,34.29
gab,2020,36.82
gab,2021,35.21
gab,2022,32.62
gab,2023,32.64
gab,2024,33.03
gab,2025,33.01
gab,2026,33.19
gab,2027,33.42
gbr,2005,60.99
gbr,2006,62.07
gbr,2007,63.19
gbr,2008,63.22
gbr,2009,61.55
gbr,2010,63.18
gbr,2011,63
gbr,2012,63.04
gbr,2013,64.06
gbr,2014,63.2
gbr,2015,63.82
gbr,2016,64.6
gbr,2017,64.72
gbr,2018,64.69
gbr,2019,68.04
gbr,2020,65.47
gbr,2021,68.22
gbr,2022,66.64
gbr,2023,66.74
gbr,2024,66.53
gbr,2025,67.3
gbr,2026,67.94
gbr,2027,68.7
geo,2005,8.95
geo,2006,9.93
geo,2007,11.33
geo,2008,12.39
geo,2009,12.44
geo,2010,13.36
geo,2011,14.56
geo,2012,15.83
geo,2013,16.85
geo,2014,17.36
geo,2015,17.99
geo,2016,18.74
geo,2017,19.2
geo,2018,19.51
geo,2019,20.6
geo,2020,20.78
geo,2021,22.86
geo,2022,23.71
geo,2023,25.25
geo,2024,27.49
geo,2025,29.54
geo,2026,31.08
geo,2027,32.62
gha,2005,5.24
gha,2006,5.36
gha,2007,5.45
gha,2008,5.79
gha,2009,5.94
gha,2010,6.26
gha,2011,6.86
gha,2012,7.22
gha,2013,7.47
gha,2014,7.86
gha,2015,8.24
gha,2016,8.34
gha,2017,8.76
gha,2018,9.32
gha,2019,9.95
gha,2020,10.38
gha,2021,10.68
gha,2022,10.89
gha,2023,10.95
gha,2024,11.28
gha,2025,11.57
gha,2026,11.94
gha,2027,12.31
gin,2005,3.78
gin,2006,3.77
gin,2007,3.96
gin,2008,4.05
gin,2009,3.95
gin,2010,4.07
gin,2011,4.24
gin,2012,4.39
gin,2013,4.51
gin,2014,4.58
gin,2015,4.69
gin,2016,5.06
gin,2017,5.45
gin,2018,5.69
gin,2019,5.93
gin,2020,6.29
gin,2021,6.27
gin,2022,6.18
gin,2023,6.31
gin,2024,6.48
gin,2025,6.78
gin,2026,7.3
gin,2027,7.88
gmb,2005,6.18
gmb,2006,5.98
gmb,2007,5.97
gmb,2008,6.12
gmb,2009,6.26
gmb,2010,6.43
gmb,2011,5.77
gmb,2012,5.88
gmb,2013,5.67
gmb,2014,5.2
gmb,2015,5.08
gmb,2016,4.85
gmb,2017,4.76
gmb,2018,4.78
gmb,2019,5.03
gmb,2020,5.17
gmb,2021,5.31
gmb,2022,5.46
gmb,2023,5.68
gmb,2024,5.79
gmb,2025,5.96
gmb,2026,6.09
gmb,2027,6.21
gnb,2005,2.75
gnb,2006,2.75
gnb,2007,2.74
gnb,2008,2.78
gnb,2009,2.77
gnb,2010,2.83
gnb,2011,2.97
gnb,2012,2.83
gnb,2013,2.84
gnb,2014,2.78
gnb,2015,2.86
gnb,2016,2.92
gnb,2017,2.96
gnb,2018,2.98
gnb,2019,3.04
gnb,2020,3.09
gnb,2021,3.02
gnb,2022,3
gnb,2023,3.06
gnb,2024,3.12
gnb,2025,3.18
gnb,2026,3.24
gnb,2027,3.31
gnq,2005,40.62
gnq,2006,41.34
gnq,2007,44.8
gnq,2008,49.97
gnq,2009,48.92
gnq,2010,41.75
gnq,2011,42.26
gnq,2012,43.89
gnq,2013,40.13
gnq,2014,38.72
gnq,2015,33.94
gnq,2016,29.27
gnq,2017,26.73
gnq,2018,24.25
gnq,2019,22.55
gnq,2020,23.05
gnq,2021,22.08
gnq,2022,20.67
gnq,2023,19.11
gnq,2024,18.9
gnq,2025,18.24
gnq,2026,17.96
gnq,2027,17.79
grc,2005,45.3
grc,2006,47.61
grc,2007,49.51
grc,2008,49.17
grc,2009,48.14
grc,2010,46.65
grc,2011,45.09
grc,2012,45.56
grc,2013,47
grc,2014,47.75
grc,2015,46.59
grc,2016,45.81
grc,2017,45.62
grc,2018,45.61
grc,2019,45.6
grc,2020,46.13
grc,2021,46.51
grc,2022,46.67
grc,2023,47.37
grc,2024,48
grc,2025,48.83
grc,2026,49.65
grc,2027,50.55
gtm,2005,12.2
gtm,2006,12.51
gtm,2007,13.03
gtm,2008,13.16
gtm,2009,13.06
gtm,2010,13.23
gtm,2011,13.15
gtm,2012,12.44
gtm,2013,13.47
gtm,2014,13.47
gtm,2015,13.4
gtm,2016,13.32
gtm,2017,13.56
gtm,2018,13.75
gtm,2019,14.11
gtm,2020,14.07
gtm,2021,13.54
gtm,2022,15.07
gtm,2023,14.58
gtm,2024,14.78
gtm,2025,15.01
gtm,2026,15.22
gtm,2027,15.43
gum,2005,69.7
gum,2006,65.39
gum,2007,71.3
gum,2008,70.54
gum,2009,69.33
gum,2010,69.7
gum,2011,72.45
gum,2012,73.04
gum,2013,73.69
gum,2014,71.74
gum,2015,71.86
gum,2016,70.89
gum,2017,71.84
gum,2018,71.67
gum,2019,74.29
gum,2020,72.35
gum,2021,71.31
gum,2022,70.69
gum,2023,71.95
gum,2024,73.49
gum,2025,75.77
gum,2026,78.48
gum,2027,81.31
guy,2005,11.93
guy,2006,12.42
guy,2007,13.24
guy,2008,13.41
guy,2009,13.88
guy,2010,14.45
guy,2011,15.19
guy,2012,15.97
guy,2013,16.5
guy,2014,16.75
guy,2015,16.84
guy,2016,17.42
guy,2017,18.02
guy,2018,18.11
guy,2019,18.95
guy,2020,30.47
guy,2021,34.19
guy,2022,49.61
guy,2023,64.75
guy,2024,90.77
guy,2025,99.62
guy,2026,121.96
guy,2027,146.5
hkg,2005,39.64
hkg,2006,42.19
hkg,2007,43.78
hkg,2008,45.34
hkg,2009,45.2
hkg,2010,47.18
hkg,2011,48.61
hkg,2012,49.07
hkg,2013,50.7
hkg,2014,51.77
hkg,2015,52.52
hkg,2016,54.68
hkg,2017,56.31
hkg,2018,57.4
hkg,2019,57.01
hkg,2020,57.23
hkg,2021,59.37
hkg,2022,57.14
hkg,2023,58.87
hkg,2024,60.85
hkg,2025,62.77
hkg,2026,64.65
hkg,2027,66.74
hnd,2005,7.35
hnd,2006,7.45
hnd,2007,7.53
hnd,2008,8.14
hnd,2009,7.81
hnd,2010,7.89
hnd,2011,7.68
hnd,2012,7.86
hnd,2013,7.82
hnd,2014,7.51
hnd,2015,7.54
hnd,2016,7.48
hnd,2017,7.66
hnd,2018,7.27
hnd,2019,7.47
hnd,2020,7.46
hnd,2021,7.73
hnd,2022,8.01
hnd,2023,7.94
hnd,2024,7.67
hnd,2025,7.8
hnd,2026,7.92
hnd,2027,8.05
hrv,2005,36.8
hrv,2006,38.37
hrv,2007,39.21
hrv,2008,39.22
hrv,2009,36.9
hrv,2010,37.57
hrv,2011,39.17
hrv,2012,40.15
hrv,2013,41.52
hrv,2014,40.71
hrv,2015,42.62
hrv,2016,44.71
hrv,2017,45.09
hrv,2018,46.41
hrv,2019,47.58
hrv,2020,46.48
hrv,2021,50.03
hrv,2022,52.55
hrv,2023,54.6
hrv,2024,56.48
hrv,2025,58.74
hrv,2026,60.71
hrv,2027,62.74
hti,2005,4.57
hti,2006,4.59
hti,2007,4.72
hti,2008,4.64
hti,2009,4.71
hti,2010,4.32
hti,2011,4.39
hti,2012,4.28
hti,2013,4.34
hti,2014,4.36
hti,2015,4.33
hti,2016,4.32
hti,2017,4.34
hti,2018,4.32
hti,2019,4.18
hti,2020,4.26
hti,2021,3.9
hti,2022,3.76
hti,2023,3.63
hti,2024,3.46
hti,2025,3.31
hti,2026,3.22
hti,2027,3.17
hun,2005,33.98
hun,2006,35.38
hun,2007,35.56
hun,2008,36.1
hun,2009,35.25
hun,2010,35.62
hun,2011,36.53
hun,2012,36.47
hun,2013,36.5
hun,2014,36.18
hun,2015,36.52
hun,2016,35.47
hun,2017,36.87
hun,2018,39.08
hun,2019,40.66
hun,2020,40.64
hun,2021,44.08
hun,2022,44.53
hun,2023,44.47
hun,2024,44.78
hun,2025,45.29
hun,2026,46.55
hun,2027,47.82
idn,2005,8.32
idn,2006,8.57
idn,2007,8.65
idn,2008,9.03
idn,2009,9.26
idn,2010,9.47
idn,2011,9.93
idn,2012,10.35
idn,2013,11.3
idn,2014,11.28
idn,2015,11.49
idn,2016,11.94
idn,2017,12.28
idn,2018,12.95
idn,2019,13.24
idn,2020,13.37
idn,2021,14.25
idn,2022,14.1
idn,2023,14.39
idn,2024,14.96
idn,2025,15.46
idn,2026,15.97
idn,2027,16.51
ind,2005,4.39
ind,2006,4.72
ind,2007,5.03
ind,2008,5.12
ind,2009,5.44
ind,2010,5.85
ind,2011,6.07
ind,2012,6.3
ind,2013,6.57
ind,2014,6.88
ind,2015,7.3
ind,2016,7.78
ind,2017,8.15
ind,2018,8.5
ind,2019,8.57
ind,2020,8.37
ind,2021,8.91
ind,2022,9.3
ind,2023,9.94
ind,2024,10.28
ind,2025,10.8
ind,2026,11.31
ind,2027,11.87
irl,2005,70.04
irl,2006,71.95
irl,2007,75.98
irl,2008,74.77
irl,2009,79.67
irl,2010,84.5
irl,2011,87.4
irl,2012,87.65
irl,2013,86.19
irl,2014,91.1
irl,2015,110.25
irl,2016,106.29
irl,2017,112.26
irl,2018,116.49
irl,2019,119.03
irl,2020,141.49
irl,2021,156.41
irl,2022,156.44
irl,2023,147.5
irl,2024,152.28
irl,2025,164.65
irl,2026,165.22
irl,2027,167.63
irn,2005,17.91
irn,2006,18.12
irn,2007,19.2
irn,2008,19.93
irn,2009,20.58
irn,2010,22.35
irn,2011,23.11
irn,2012,21.25
irn,2013,20.78
irn,2014,22.19
irn,2015,20.81
irn,2016,23.01
irn,2017,22.05
irn,2018,21.99
irn,2019,20.24
irn,2020,23.17
irn,2021,23.13
irn,2022,24.31
irn,2023,22.87
irn,2024,23.54
irn,2025,23.55
irn,2026,23.7
irn,2027,23.97
irq,2005,24.08
irq,2006,25.27
irq,2007,25.98
irq,2008,27.79
irq,2009,27.95
irq,2010,29.07
irq,2011,30.52
irq,2012,33.57
irq,2013,34.44
irq,2014,34.09
irq,2015,34.3
irq,2016,38.09
irq,2017,39.17
irq,2018,40.34
irq,2019,42.82
irq,2020,38.86
irq,2021,39.03
irq,2022,38.49
irq,2023,37.52
irq,2024,36.53
irq,2025,35.73
irq,2026,35.97
irq,2027,36.16
isl,2005,51.83
isl,2006,52.96
isl,2007,55.72
isl,2008,56.25
isl,2009,58.09
isl,2010,57.4
isl,2011,57.54
isl,2012,57.42
isl,2013,58.72
isl,2014,56.06
isl,2015,56.44
isl,2016,57.9
isl,2017,59.44
isl,2018,61.37
isl,2019,62.35
isl,2020,61.74
isl,2021,64.46
isl,2022,65.99
isl,2023,67.72
isl,2024,66.23
isl,2025,66.38
isl,2026,67.17
isl,2027,68.24
isr,2005,46.04
isr,2006,47.16
isr,2007,48.07
isr,2008,47.92
isr,2009,48.96
isr,2010,49.98
isr,2011,51.36
isr,2012,49.8
isr,2013,51.05
isr,2014,51.8
isr,2015,51.53
isr,2016,51.63
isr,2017,52.79
isr,2018,54.03
isr,2019,55.78
isr,2020,59.55
isr,2021,60.65
isr,2022,60.54
isr,2023,61.3
isr,2024,60.71
isr,2025,61.12
isr,2026,62.26
isr,2027,63.18
ita,2005,72.9
ita,2006,73.36
ita,2007,73.7
ita,2008,73.11
ita,2009,72.16
ita,2010,72.76
ita,2011,73.31
ita,2012,73.24
ita,2013,73.61
ita,2014,73.8
ita,2015,73.75
ita,2016,72.5
ita,2017,72.49
ita,2018,72.07
ita,2019,72.15
ita,2020,74.22
ita,2021,74.22
ita,2022,74.8
ita,2023,73.7
ita,2024,73.32
ita,2025,74.11
ita,2026,75.1
ita,2027,76.09
jam,2005,10.57
jam,2006,10.78
jam,2007,10.82
jam,2008,10.66
jam,2009,10.54
jam,2010,10.51
jam,2011,10.66
jam,2012,10.41
jam,2013,10.4
jam,2014,10.24
jam,2015,9.67
jam,2016,9.68
jam,2017,9.42
jam,2018,9.33
jam,2019,9.05
jam,2020,8.97
jam,2021,9.02
jam,2022,8.9
jam,2023,8.74
jam,2024,8.69
jam,2025,8.81
jam,2026,8.92
jam,2027,9.04
jor,2005,20.15
jor,2006,20.36
jor,2007,19.22
jor,2008,19.97
jor,2009,20.07
jor,2010,20.12
jor,2011,20.34
jor,2012,20.75
jor,2013,20.72
jor,2014,19.72
jor,2015,18.23
jor,2016,17.53
jor,2017,17.51
jor,2018,18.11
jor,2019,17.28
jor,2020,16.83
jor,2021,18.09
jor,2022,17.38
jor,2023,16.17
jor,2024,16.33
jor,2025,16.66
jor,2026,16.86
jor,2027,16.83
jpn,2005,46.37
jpn,2006,46.57
jpn,2007,47.08
jpn,2008,47.06
jpn,2009,46.54
jpn,2010,48.12
jpn,2011,48.25
jpn,2012,48.54
jpn,2013,49.49
jpn,2014,49.41
jpn,2015,50.32
jpn,2016,50.28
jpn,2017,50.69
jpn,2018,50.86
jpn,2019,51.25
jpn,2020,50.92
jpn,2021,52.02
jpn,2022,52.23
jpn,2023,52.55
jpn,2024,52.14
jpn,2025,52.71
jpn,2026,53.09
jpn,2027,53.53
kaz,2005,22.18
kaz,2006,24.12
kaz,2007,25.58
kaz,2008,25.83
kaz,2009,26.04
kaz,2010,27.48
kaz,2011,29.19
kaz,2012,29.56
kaz,2013,30.3
kaz,2014,31.73
kaz,2015,32.28
kaz,2016,32.41
kaz,2017,33.42
kaz,2018,34.47
kaz,2019,35.65
kaz,2020,36.97
kaz,2021,36.68
kaz,2022,35.97
kaz,2023,37.16
kaz,2024,38.31
kaz,2025,41.52
kaz,2026,42.77
kaz,2027,43.82
ken,2005,4.8
ken,2006,4.92
ken,2007,5.07
ken,2008,4.92
ken,2009,4.92
ken,2010,5.13
ken,2011,5.21
ken,2012,5.27
ken,2013,5.3
ken,2014,5.38
ken,2015,5.46
ken,2016,5.51
ken,2017,5.79
ken,2018,6.2
ken,2019,6.62
ken,2020,6.8
ken,2021,6.89
ken,2022,6.91
ken,2023,7.07
ken,2024,7.18
ken,2025,7.32
ken,2026,7.47
ken,2027,7.64
kgz,2005,5.25
kgz,2006,5.34
kgz,2007,5.82
kgz,2008,6.34
kgz,2009,6.46
kgz,2010,6.3
kgz,2011,6.56
kgz,2012,6.64
kgz,2013,7.48
kgz,2014,7.66
kgz,2015,7.72
kgz,2016,7.86
kgz,2017,8.21
kgz,2018,8.06
kgz,2019,8.23
kgz,2020,8.18
kgz,2021,7.73
kgz,2022,8.15
kgz,2023,8.95
kgz,2024,9.43
kgz,2025,10
kgz,2026,10.34
kgz,2027,10.74
khm,2005,2.42
khm,2006,2.6
khm,2007,2.77
khm,2008,2.96
khm,2009,2.86
khm,2010,2.85
khm,2011,2.94
khm,2012,3.18
khm,2013,3.48
khm,2014,3.65
khm,2015,3.87
khm,2016,4.02
khm,2017,4.28
khm,2018,4.57
khm,2019,4.83
khm,2020,4.73
khm,2021,4.78
khm,2022,4.74
khm,2023,4.87
khm,2024,5.06
khm,2025,5.22
khm,2026,5.34
khm,2027,5.51
kor,2005,26.62
kor,2006,27.8
kor,2007,29.55
kor,2008,31.02
kor,2009,31.49
kor,2010,33.74
kor,2011,35.18
kor,2012,34.58
kor,2013,36.18
kor,2014,35.66
kor,2015,36.28
kor,2016,37.49
kor,2017,38.39
kor,2018,40.6
kor,2019,41.93
kor,2020,43.84
kor,2021,45.52
kor,2022,46.08
kor,2023,45.48
kor,2024,47.61
kor,2025,47.93
kor,2026,48.87
kor,2027,50.05
kwt,2005,62.67
kwt,2006,63.38
kwt,2007,63.16
kwt,2008,61.05
kwt,2009,53.5
kwt,2010,49.32
kwt,2011,50.1
kwt,2012,49.45
kwt,2013,47.36
kwt,2014,45.48
kwt,2015,42.92
kwt,2016,41.97
kwt,2017,38.33
kwt,2018,37.73
kwt,2019,37.6
kwt,2020,39.46
kwt,2021,38.59
kwt,2022,36.49
kwt,2023,34.02
kwt,2024,32.7
kwt,2025,32.93
kwt,2026,33.69
kwt,2027,34.01
lao,2005,4.6
lao,2006,4.83
lao,2007,5.02
lao,2008,5.24
lao,2009,5.46
lao,2010,5.76
lao,2011,6.12
lao,2012,6.53
lao,2013,6.96
lao,2014,7.41
lao,2015,7.87
lao,2016,8.37
lao,2017,8.89
lao,2018,9.03
lao,2019,9.1
lao,2020,8.98
lao,2021,8.53
lao,2022,8.32
lao,2023,8.43
lao,2024,8.6
lao,2025,8.73
lao,2026,8.78
lao,2027,8.84
lbn,2005,18.6
lbn,2006,18.61
lbn,2007,19.95
lbn,2008,20.67
lbn,2009,21.73
lbn,2010,23.02
lbn,2011,22.82
lbn,2012,22.66
lbn,2013,21.34
lbn,2014,19.67
lbn,2015,19.39
lbn,2016,20.25
lbn,2017,21.07
