geo,time,gdpperworking_hour_us_inflation_adjusted
lbn,2018,21.38
lbn,2019,20.67
lbn,2020,17.53
lbn,2021,17.74
lbn,2022,18
lbn,2023,17.6
lbr,2005,1.36
lbr,2006,1.39
lbr,2007,1.45
lbr,2008,1.49
lbr,2009,1.52
lbr,2010,1.57
lbr,2011,1.6
lbr,2012,1.65
lbr,2013,1.74
lbr,2014,1.7
lbr,2015,1.65
lbr,2016,1.58
lbr,2017,1.57
lbr,2018,1.55
lbr,2019,1.47
lbr,2020,1.48
lbr,2021,1.45
lbr,2022,1.43
lbr,2023,1.45
lbr,2024,1.46
lbr,2025,1.49
lbr,2026,1.52
lbr,2027,1.56
lby,2005,33.73
lby,2006,34.87
lby,2007,35.68
lby,2008,34.72
lby,2009,32.52
lby,2010,33.07
lby,2011,16.61
lby,2012,32.52
lby,2013,26.13
lby,2014,19.59
lby,2015,19.11
lby,2016,18.58
lby,2017,24.01
lby,2018,25.4
lby,2019,22.23
lby,2020,17.74
lby,2021,22.45
lby,2022,18.63
lby,2023,19.94
lby,2024,20.22
lby,2025,22.91
lby,2026,23.54
lby,2027,23.78
lca,2005,24.74
lca,2006,24.66
lca,2007,23.88
lca,2008,24.02
lca,2009,23.45
lca,2010,23.46
lca,2011,24.52
lca,2012,23.55
lca,2013,23.7
lca,2014,23.55
lca,2015,23.08
lca,2016,23.35
lca,2017,23.7
lca,2018,23.86
lca,2019,23.03
lca,2020,26.62
lca,2021,22.26
lca,2022,23.59
lca,2023,22.66
lca,2024,23.37
lca,2025,23.7
lca,2026,24.09
lca,2027,24.51
lka,2005,9.36
lka,2006,9.9
lka,2007,10.48
lka,2008,10.97
lka,2009,11.4
lka,2010,12.13
lka,2011,13.29
lka,2012,13.99
lka,2013,14.37
lka,2014,15.09
lka,2015,15.53
lka,2016,15.68
lka,2017,16.27
lka,2018,17.54
lka,2019,17.52
lka,2020,19.56
lka,2021,19.42
lka,2022,17.08
lka,2023,17.33
lka,2024,17.52
lka,2025,18.22
lka,2026,18.87
lka,2027,19.53
lso,2005,2.57
lso,2006,2.68
lso,2007,2.77
lso,2008,2.9
lso,2009,2.87
lso,2010,2.99
lso,2011,3.11
lso,2012,3.27
lso,2013,3.31
lso,2014,3.39
lso,2015,3.51
lso,2016,3.64
lso,2017,3.56
lso,2018,3.52
lso,2019,3.49
lso,2020,3.49
lso,2021,3.52
lso,2022,3.27
lso,2023,3.27
lso,2024,3.29
lso,2025,3.3
lso,2026,3.29
lso,2027,3.28
ltu,2005,29.85
ltu,2006,32.15
ltu,2007,34.61
ltu,2008,35.59
ltu,2009,34.08
ltu,2010,36.19
ltu,2011,38.14
ltu,2012,39.25
ltu,2013,40.55
ltu,2014,41.4
ltu,2015,41.51
ltu,2016,41.35
ltu,2017,44.2
ltu,2018,45.47
ltu,2019,47.32
ltu,2020,50.22
ltu,2021,52.02
ltu,2022,51.95
ltu,2023,51.21
ltu,2024,51.68
ltu,2025,53.61
ltu,2026,55.92
ltu,2027,57.72
lux,2005,168.5
lux,2006,181.72
lux,2007,188.96
lux,2008,195.36
lux,2009,168.02
lux,2010,170.67
lux,2011,170.22
lux,2012,161.71
lux,2013,166.16
lux,2014,160.84
lux,2015,156.18
lux,2016,161.83
lux,2017,160.99
lux,2018,157.91
lux,2019,157.28
lux,2020,164.68
lux,2021,175.68
lux,2022,161.09
lux,2023,158.93
lux,2024,158.81
lux,2025,159.46
lux,2026,162.08
lux,2027,165.3
lva,2005,25.45
lva,2006,27.25
lva,2007,29.71
lva,2008,30.31
lva,2009,30.23
lva,2010,31.38
lva,2011,31.61
lva,2012,33.7
lva,2013,33.71
lva,2014,34.28
lva,2015,35.91
lva,2016,36.99
lva,2017,38.07
lva,2018,38.74
lva,2019,39.66
lva,2020,39.96
lva,2021,44.43
lva,2022,43.26
lva,2023,44.49
lva,2024,44.43
lva,2025,45.29
lva,2026,46.71
lva,2027,48.2
mac,2005,66.27
mac,2006,70.5
mac,2007,74.51
mac,2008,72.89
mac,2009,73.01
mac,2010,85.94
mac,2011,102.25
mac,2012,108.99
mac,2013,115.89
mac,2014,110.7
mac,2015,88.2
mac,2016,87.16
mac,2017,94.74
mac,2018,98.97
mac,2019,95.49
mac,2020,44.76
mac,2021,53.58
mac,2022,43.66
mac,2023,73.71
mac,2024,79.08
mac,2025,81.32
mac,2026,83.91
mac,2027,86.99
mar,2005,8.66
mar,2006,8.98
mar,2007,9.07
mar,2008,9.39
mar,2009,9.58
mar,2010,9.84
mar,2011,10.26
mar,2012,10.55
mar,2013,10.87
mar,2014,11.12
mar,2015,11.55
mar,2016,11.67
mar,2017,12.35
mar,2018,12.49
mar,2019,12.61
mar,2020,12.96
mar,2021,12.89
mar,2022,13.06
mar,2023,13.25
mar,2024,13.56
mar,2025,14
mar,2026,14.42
mar,2027,14.84
mda,2005,7.02
mda,2006,6.93
mda,2007,7.16
mda,2008,7.72
mda,2009,7.37
mda,2010,7.69
mda,2011,7.91
mda,2012,8.11
mda,2013,9.03
mda,2014,9.16
mda,2015,9.39
mda,2016,10.19
mda,2017,10.88
mda,2018,11.46
mda,2019,11.58
mda,2020,11.3
mda,2021,11.76
mda,2022,11.06
mda,2023,11.55
mda,2024,11.63
mda,2025,12
mda,2026,12.33
mda,2027,12.8
mdg,2005,2.19
mdg,2006,2.23
mdg,2007,2.28
mdg,2008,2.36
mdg,2009,2.19
mdg,2010,2.13
mdg,2011,2.04
mdg,2012,1.99
mdg,2013,1.95
mdg,2014,1.93
mdg,2015,1.92
mdg,2016,1.94
mdg,2017,1.95
mdg,2018,1.95
mdg,2019,1.98
mdg,2020,1.9
mdg,2021,1.82
mdg,2022,1.8
mdg,2023,1.81
mdg,2024,1.82
mdg,2025,1.84
mdg,2026,1.86
mdg,2027,1.9
mdv,2005,15.97
mdv,2006,19.36
mdv,2007,20.08
mdv,2008,21.14
mdv,2009,18.89
mdv,2010,18.8
mdv,2011,19.14
mdv,2012,18.4
mdv,2013,18.55
mdv,2014,18.89
mdv,2015,18.49
mdv,2016,18.54
mdv,2017,18.6
mdv,2018,18.97
mdv,2019,19.13
mdv,2020,14.22
mdv,2021,17.84
mdv,2022,18.49
mdv,2023,19.26
mdv,2024,19.85
mdv,2025,20.53
mdv,2026,21.16
mdv,2027,21.72
mex,2005,21.09
mex,2006,21.52
mex,2007,23.18
mex,2008,23.61
mex,2009,22.26
mex,2010,22.84
mex,2011,23
mex,2012,23.04
mex,2013,22.89
mex,2014,23.3
mex,2015,23.3
mex,2016,23.09
mex,2017,23.02
mex,2018,22.99
mex,2019,22.5
mex,2020,24.17
mex,2021,22.68
mex,2022,22.36
mex,2023,22.56
mex,2024,22.74
mex,2025,22.71
mex,2026,22.76
mex,2027,22.91
mkd,2005,22.49
mkd,2006,23.18
mkd,2007,23.88
mkd,2008,24.64
mkd,2009,24.55
mkd,2010,25.67
mkd,2011,26.13
mkd,2012,25.98
mkd,2013,25.6
mkd,2014,26.47
mkd,2015,27.16
mkd,2016,27.62
mkd,2017,27.35
mkd,2018,28.68
mkd,2019,29.1
mkd,2020,31.77
mkd,2021,30.95
mkd,2022,30.8
mkd,2023,32.07
mkd,2024,32.7
mkd,2025,34.01
mkd,2026,35.35
mkd,2027,36.8
mli,2005,2.81
mli,2006,2.92
mli,2007,2.95
mli,2008,3.06
mli,2009,3.12
mli,2010,3.23
mli,2011,3.26
mli,2012,3.15
mli,2013,3.14
mli,2014,3.22
mli,2015,3.35
mli,2016,3.43
mli,2017,3.63
mli,2018,3.7
mli,2019,3.87
mli,2020,3.83
mli,2021,3.72
mli,2022,3.55
mli,2023,3.6
mli,2024,3.62
mli,2025,3.68
mli,2026,3.75
mli,2027,3.81
mlt,2005,43.04
mlt,2006,43.7
mlt,2007,45.12
mlt,2008,46.34
mlt,2009,45.6
mlt,2010,48.24
mlt,2011,48.87
mlt,2012,49.05
mlt,2013,50.53
mlt,2014,52.92
mlt,2015,55.86
mlt,2016,53.84
mlt,2017,58.34
mlt,2018,58.3
mlt,2019,55.44
mlt,2020,56.2
mlt,2021,61.19
mlt,2022,60.56
mlt,2023,66.1
mlt,2024,69.58
mlt,2025,71.49
mlt,2026,73.82
mlt,2027,76.68
mmr,2005,1.99
mmr,2006,2.22
mmr,2007,2.46
mmr,2008,2.68
mmr,2009,2.94
mmr,2010,3.19
mmr,2011,3.34
mmr,2012,3.54
mmr,2013,3.81
mmr,2014,4.08
mmr,2015,4.32
mmr,2016,4.71
mmr,2017,5.17
mmr,2018,5.69
mmr,2019,6.14
mmr,2020,5.76
mmr,2021,6
mmr,2022,6
mmr,2023,5.99
mmr,2024,5.91
mmr,2025,5.79
mmr,2026,5.83
mmr,2027,5.88
mne,2005,27.33
mne,2006,27.73
mne,2007,27.76
mne,2008,28.91
mne,2009,27.95
mne,2010,28.88
mne,2011,29.75
mne,2012,26.62
mne,2013,27.21
mne,2014,26.78
mne,2015,26.8
mne,2016,27.71
mne,2017,28.91
mne,2018,29.1
mne,2019,29.83
mne,2020,29.07
mne,2021,33.62
mne,2022,29.52
mne,2023,28.83
mne,2024,29.7
mne,2025,31.08
mne,2026,32.52
mne,2027,33.79
mng,2005,7.64
mng,2006,8.14
mng,2007,8.82
mng,2008,9.3
mng,2009,9.01
mng,2010,9.48
mng,2011,10.48
mng,2012,11.44
mng,2013,12.59
mng,2014,13.43
mng,2015,13.58
mng,2016,14.38
mng,2017,14.66
mng,2018,15.22
mng,2019,15.21
mng,2020,15.2
mng,2021,16.74
mng,2022,16.19
mng,2023,17.53
mng,2024,18.22
mng,2025,19.01
mng,2026,19.84
mng,2027,20.71
moz,2005,1.44
moz,2006,1.56
moz,2007,1.66
moz,2008,1.74
moz,2009,1.82
moz,2010,1.91
moz,2011,2.01
moz,2012,2.12
moz,2013,2.22
moz,2014,2.34
moz,2015,2.45
moz,2016,2.45
moz,2017,2.4
moz,2018,2.37
moz,2019,2.32
moz,2020,2.27
moz,2021,2.17
moz,2022,2.17
moz,2023,2.2
moz,2024,2.17
moz,2025,2.15
moz,2026,2.16
moz,2027,2.18
mrt,2005,12.06
mrt,2006,13.88
mrt,2007,13.36
mrt,2008,13
mrt,2009,12.71
mrt,2010,12.64
mrt,2011,12.77
mrt,2012,12.97
mrt,2013,13.26
mrt,2014,13.59
mrt,2015,14.06
mrt,2016,14
mrt,2017,14.58
mrt,2018,14.8
mrt,2019,14.78
mrt,2020,14.96
mrt,2021,14.12
mrt,2022,14.24
mrt,2023,14.62
mrt,2024,14.98
mrt,2025,15.12
mrt,2026,15.31
mrt,2027,15.51
mus,2005,17.86
mus,2006,18.46
mus,2007,19.61
mus,2008,20.11
mus,2009,20.8
mus,2010,21.48
mus,2011,21.63
mus,2012,23.35
mus,2013,24.1
mus,2014,25.25
mus,2015,25.82
mus,2016,26.46
mus,2017,26.86
mus,2018,29.38
mus,2019,28.46
mus,2020,27.72
mus,2021,28.71
mus,2022,27.09
mus,2023,27.42
mus,2024,28.92
mus,2025,29.89
mus,2026,30.96
mus,2027,32.11
mwi,2005,1.85
mwi,2006,1.91
mwi,2007,2.07
mwi,2008,2.2
mwi,2009,2.35
mwi,2010,2.49
mwi,2011,2.59
mwi,2012,2.62
mwi,2013,2.74
mwi,2014,2.87
mwi,2015,2.92
mwi,2016,2.97
mwi,2017,3.06
mwi,2018,3.09
mwi,2019,3.15
mwi,2020,3.01
mwi,2021,3.16
mwi,2022,2.99
mwi,2023,2.94
mwi,2024,2.89
mwi,2025,2.88
mwi,2026,2.87
mwi,2027,2.87
mys,2005,20.76
mys,2006,21.21
mys,2007,22.09
mys,2008,22.56
mys,2009,21.42
mys,2010,22.18
mys,2011,22.78
mys,2012,23.25
mys,2013,23.7
mys,2014,23.97
mys,2015,25.04
mys,2016,25.66
mys,2017,26.52
mys,2018,27.33
mys,2019,27.75
mys,2020,27.35
mys,2021,27.44
mys,2022,28.16
mys,2023,28.67
mys,2024,29.68
mys,2025,30.41
mys,2026,31.08
mys,2027,31.78
nam,2005,16.06
nam,2006,16.77
nam,2007,17.35
nam,2008,17.42
nam,2009,17.2
nam,2010,17.88
nam,2011,18.48
nam,2012,19.06
nam,2013,18.95
nam,2014,16.34
nam,2015,17.02
nam,2016,17.08
nam,2017,16.79
nam,2018,16.8
nam,2019,16.32
nam,2020,16.31
nam,2021,16.02
nam,2022,15.23
nam,2023,15.46
nam,2024,15.68
nam,2025,15.86
nam,2026,16.09
nam,2027,16.22
ncl,2005,67.62
ncl,2006,69.17
ncl,2007,70.04
ncl,2008,68.9
ncl,2009,68.91
ncl,2010,71.5
ncl,2011,72.53
ncl,2012,72.2
ncl,2013,72.1
ncl,2014,72.23
ncl,2015,72.49
ncl,2016,72.81
ncl,2017,74.07
ncl,2018,77.09
ncl,2019,75.58
ncl,2020,74.68
ncl,2021,72.5
ncl,2022,73.54
ncl,2023,73.16
ncl,2024,67.93
ncl,2025,65.36
ncl,2026,65.98
ncl,2027,65.26
ner,2005,1.56
ner,2006,1.58
ner,2007,1.57
ner,2008,1.62
ner,2009,1.59
ner,2010,1.65
ner,2011,1.62
ner,2012,1.81
ner,2013,1.86
ner,2014,1.93
ner,2015,1.94
ner,2016,1.98
ner,2017,2
ner,2018,2.06
ner,2019,2.11
ner,2020,2.08
ner,2021,1.95
ner,2022,1.98
ner,2023,1.95
ner,2024,2.06
ner,2025,2.11
ner,2026,2.16
ner,2027,2.22
nga,2005,4.8
nga,2006,4.94
nga,2007,5.1
nga,2008,5.31
nga,2009,5.57
nga,2010,5.85
nga,2011,5.99
nga,2012,6.04
nga,2013,6.24
nga,2014,6.33
nga,2015,6.21
nga,2016,5.86
nga,2017,5.98
nga,2018,6.18
nga,2019,6.41
nga,2020,6.09
nga,2021,5.76
nga,2022,5.54
nga,2023,5.5
nga,2024,5.54
nga,2025,5.6
nga,2026,5.68
nga,2027,5.75
nic,2005,7.78
nic,2006,7.87
nic,2007,7.97
nic,2008,8.19
nic,2009,7.94
nic,2010,8.04
nic,2011,8.19
nic,2012,8.33
nic,2013,8.53
nic,2014,8.63
nic,2015,8.87
nic,2016,8.99
nic,2017,9.14
nic,2018,8.93
nic,2019,8.57
nic,2020,8.73
nic,2021,9
nic,2022,8.89
nic,2023,9.02
nic,2024,9.18
nic,2025,9.27
nic,2026,9.37
nic,2027,9.5
nld,2005,78.31
nld,2006,78.68
nld,2007,81.25
nld,2008,82.37
nld,2009,79.8
nld,2010,82.18
nld,2011,82.83
nld,2012,82.82
nld,2013,84.34
nld,2014,84.74
nld,2015,85.81
nld,2016,85.55
nld,2017,86.21
nld,2018,86.85
nld,2019,86.88
nld,2020,86.07
nld,2021,90.44
nld,2022,92.11
nld,2023,90.32
nld,2024,91.23
nld,2025,92.3
nld,2026,93.35
nld,2027,94.52
nor,2005,106.79
nor,2006,106.69
nor,2007,108.67
nor,2008,107.63
nor,2009,108.97
nor,2010,107.79
nor,2011,107.22
nor,2012,108.32
nor,2013,109.67
nor,2014,109.7
nor,2015,111.93
nor,2016,113.02
nor,2017,116.06
nor,2018,114.59
nor,2019,115.68
nor,2020,118.14
nor,2021,120.65
nor,2022,121.04
nor,2023,122.33
nor,2024,124.32
nor,2025,125.62
nor,2026,127.29
nor,2027,129.23
npl,2005,5.76
npl,2006,5.85
npl,2007,5.96
npl,2008,6.21
npl,2009,6.35
npl,2010,6.51
npl,2011,6.61
npl,2012,6.84
npl,2013,7.01
npl,2014,7.34
npl,2015,7.51
npl,2016,7.44
npl,2017,8.03
npl,2018,8.58
npl,2019,8.92
npl,2020,9.44
npl,2021,8.9
npl,2022,8.94
npl,2023,9.06
npl,2024,9.36
npl,2025,9.74
npl,2026,10.19
npl,2027,10.62
nzl,2005,44.36
nzl,2006,45.09
nzl,2007,46.19
nzl,2008,45.86
nzl,2009,47
nzl,2010,47.12
nzl,2011,47.61
nzl,2012,49.09
nzl,2013,48.74
nzl,2014,48.74
nzl,2015,49.43
nzl,2016,49.06
nzl,2017,48.65
nzl,2018,49.04
nzl,2019,48.65
nzl,2020,48.82
nzl,2021,50.56
nzl,2022,50.45
nzl,2023,50.53
nzl,2024,51.18
nzl,2025,51.43
nzl,2026,52.25
nzl,2027,53.08
omn,2005,48.63
omn,2006,48.24
omn,2007,48.14
omn,2008,49.63
omn,2009,50.22
omn,2010,48.1
omn,2011,41.08
omn,2012,35.78
omn,2013,33.83
omn,2014,32.72
omn,2015,32.75
omn,2016,32.18
omn,2017,30.72
omn,2018,30.54
omn,2019,31.67
omn,2020,35.22
omn,2021,35.46
omn,2022,35.41
omn,2023,33.17
omn,2024,32.15
omn,2025,31.6
omn,2026,31.75
omn,2027,32.1
pak,2005,5.56
pak,2006,5.73
pak,2007,5.78
pak,2008,5.81
pak,2009,5.82
pak,2010,5.64
pak,2011,5.75
pak,2012,5.96
pak,2013,6.07
pak,2014,6.03
pak,2015,6.22
pak,2016,6.49
pak,2017,6.77
pak,2018,7.16
pak,2019,7.29
pak,2020,7.34
pak,2021,7.14
pak,2022,7.25
pak,2023,7.09
pak,2024,7.14
pak,2025,7.16
pak,2026,7.24
pak,2027,7.35
pan,2005,19.76
pan,2006,21.34
pan,2007,23.34
pan,2008,24.45
pan,2009,25.15
pan,2010,25.63
pan,2011,27.38
pan,2012,29.48
pan,2013,30.18
pan,2014,31.65
pan,2015,32.53
pan,2016,33.97
pan,2017,35.81
pan,2018,36.53
pan,2019,37
pan,2020,39.73
pan,2021,41.76
pan,2022,41.76
pan,2023,41.94
pan,2024,42.63
pan,2025,43.55
pan,2026,44.54
pan,2027,45.6
per,2005,9.2
per,2006,9.33
per,2007,9.73
per,2008,10.49
per,2009,10.42
per,2010,11.09
per,2011,11.78
per,2012,12.36
per,2013,13.07
per,2014,13.33
per,2015,13.61
per,2016,14.1
per,2017,13.87
per,2018,14.08
per,2019,14.09
per,2020,14.98
per,2021,15.27
per,2022,14.65
per,2023,15.14
per,2024,15.15
per,2025,15.33
per,2026,15.53
per,2027,15.68
phl,2005,6.8
phl,2006,7.13
phl,2007,7.33
phl,2008,7.45
phl,2009,7.48
phl,2010,7.69
phl,2011,7.79
phl,2012,8.16
phl,2013,8.42
phl,2014,8.86
phl,2015,9.23
phl,2016,9.3
phl,2017,10.32
phl,2018,10.57
phl,2019,10.91
phl,2020,12.35
phl,2021,11.39
phl,2022,10.68
phl,2023,11.19
phl,2024,11.58
phl,2025,12.01
phl,2026,12.49
phl,2027,13.02
png,2005,5.4
png,2006,5.53
png,2007,5.76
png,2008,5.49
png,2009,5.62
png,2010,6.01
png,2011,5.93
png,2012,5.93
png,2013,5.87
png,2014,6.39
png,2015,6.49
png,2016,6.58
png,2017,6.55
png,2018,6.29
png,2019,6.37
png,2020,6.14
png,2021,5.78
png,2022,5.85
png,2023,5.93
png,2024,6
png,2025,6.13
png,2026,6.19
png,2027,6.24
pol,2005,28.54
pol,2006,29.3
pol,2007,29.9
pol,2008,30.17
pol,2009,31.29
pol,2010,32.27
pol,2011,33.76
pol,2012,34.36
pol,2013,34.91
pol,2014,35.35
pol,2015,36.25
pol,2016,36.62
pol,2017,38.42
pol,2018,41.22
pol,2019,42.97
pol,2020,43.77
pol,2021,43.33
pol,2022,44.71
pol,2023,44.24
pol,2024,46.65
pol,2025,48.84
pol,2026,50.99
pol,2027,52.86
pri,2005,69.11
pri,2006,68.12
pri,2007,68.7
pri,2008,70.04
pri,2009,74.97
pri,2010,78.23
pri,2011,80.28
pri,2012,80.31
pri,2013,81.33
pri,2014,82.32
pri,2015,80.18
pri,2016,78.24
pri,2017,75.82
pri,2018,70.79
pri,2019,69.74
pri,2020,69.82
pri,2021,61.9
pri,2022,61.27
pri,2023,60.63
pri,2024,61.59
pri,2025,60.95
pri,2026,60.78
pri,2027,61.31
prk,2005,1.64
prk,2006,1.6
prk,2007,1.56
prk,2008,1.59
prk,2009,1.57
prk,2010,1.55
prk,2011,1.55
prk,2012,1.56
prk,2013,1.56
prk,2014,1.57
prk,2015,1.54
prk,2016,1.59
prk,2017,1.52
prk,2018,1.44
prk,2019,1.45
prk,2020,1.43
prk,2021,1.4
prk,2022,1.35
prk,2023,1.38
prk,2024,1.39
prk,2025,1.39
prk,2026,1.4
prk,2027,1.42
prt,2005,39.93
prt,2006,40.45
prt,2007,41.93
prt,2008,41.9
prt,2009,41.94
prt,2010,43.09
prt,2011,44.62
prt,2012,44.9
prt,2013,45.49
prt,2014,44.86
prt,2015,44.84
prt,2016,45.9
prt,2017,45.78
prt,2018,46.1
prt,2019,46.92
prt,2020,48.37
prt,2021,49.51
prt,2022,49.99
prt,2023,50.09
prt,2024,52.26
prt,2025,52.91
prt,2026,54.33
prt,2027,55.55
pry,2005,10.58
pry,2006,11.25
pry,2007,11.52
pry,2008,11.87
pry,2009,12.12
pry,2010,13.02
pry,2011,12.76
pry,2012,12.73
pry,2013,13.21
pry,2014,14.29
pry,2015,14.62
pry,2016,14.81
pry,2017,15.39
pry,2018,15.91
pry,2019,15.63
pry,2020,17.59
pry,2021,16.04
pry,2022,15.59
pry,2023,15.71
pry,2024,16.16
pry,2025,16.34
pry,2026,16.66
pry,2027,16.95
pse,2005,13.96
pse,2006,13.29
pse,2007,12.75
pse,2008,14.28
pse,2009,14.44
pse,2010,14.75
pse,2011,14.37
pse,2012,14.89
pse,2013,15.14
pse,2014,14.68
pse,2015,14.59
pse,2016,15.41
pse,2017,15.05
pse,2018,15.13
pse,2019,14.58
pse,2020,15.39
pse,2021,13.58
pse,2022,12.72
pyf,2005,55.73
pyf,2006,55.32
pyf,2007,55.44
pyf,2008,54.81
pyf,2009,52.67
pyf,2010,50.94
pyf,2011,49.18
pyf,2012,48.33
pyf,2013,48.13
pyf,2014,47.93
pyf,2015,48.38
pyf,2016,49.08
pyf,2017,50.77
pyf,2018,51.55
pyf,2019,52.94
pyf,2020,51.96
pyf,2021,51.74
pyf,2022,53.01
pyf,2023,54.47
pyf,2024,55.61
pyf,2025,56.9
pyf,2026,58.51
pyf,2027,60.2
