geo,time,hourly_labour_cost_constant_2021_usd
alb,2022,8.07
alb,2024,8.58
arm,2013,6.13
arm,2014,6.09
arm,2015,6.64
arm,2016,7.1
arm,2017,7.56
arm,2018,8.29
aut,2000,25.42
aut,2001,25.48
aut,2002,26.38
aut,2003,27.56
aut,2004,28.13
aut,2005,28.8
aut,2006,29.48
aut,2007,29.82
aut,2008,30.27
aut,2009,32.28
aut,2010,32.79
aut,2011,33.78
aut,2012,34.7
aut,2016,39.06
aut,2020,46.42
aut,2021,48.82
aut,2022,54.05
aut,2023,56.94
aut,2024,61.76
aze,2009,8.2
aze,2010,8.63
aze,2011,9.28
aze,2012,10.63
aze,2013,10.55
aze,2014,10.95
aze,2015,10.35
aze,2016,9.59
aze,2017,8.74
aze,2018,9.03
aze,2019,10.66
aze,2020,13.2
aze,2021,12.43
aze,2023,14.37
bel,2004,31.67
bel,2005,32.01
bel,2006,32.99
bel,2007,34.18
bel,2008,35.71
bel,2009,37.6
bel,2010,38.82
bel,2011,40.56
bel,2012,43.03
bel,2016,45.2
bel,2020,50.79
bel,2021,51.25
bel,2022,55.84
bel,2023,62.53
bel,2024,64.08
bgr,1999,2.89
bgr,2000,4.34
bgr,2001,4.68
bgr,2002,4.45
bgr,2003,3.28
bgr,2004,2.8
bgr,2005,2.88
bgr,2006,2.82
bgr,2007,2.59
bgr,2008,5.66
bgr,2009,6.17
bgr,2010,6.76
bgr,2011,7.41
bgr,2012,8.35
bgr,2016,11.88
bgr,2020,17.03
bgr,2021,18.6
bgr,2022,21.27
bgr,2023,24.55
bgr,2024,27.63
bra,2017,5.75
bra,2018,6.02
bra,2019,6.21
bra,2020,6.31
can,2008,22.28
can,2009,22.74
can,2010,23.07
can,2011,24.05
can,2012,24.72
can,2013,25.09
can,2014,25.81
can,2015,25.74
can,2016,26.29
can,2017,27.26
can,2018,28.2
can,2019,28.47
can,2020,31.91
can,2021,32.84
can,2022,34.57
can,2023,36.26
can,2024,37.03
che,2000,30.09
che,2002,31.62
che,2004,18.72
che,2006,19.79
che,2008,16.17
che,2010,35.38
che,2012,41.03
che,2014,41.61
che,2016,43.85
che,2018,45.69
che,2020,49.37
chl,2010,10.2
chl,2011,10.89
chl,2012,11.01
chl,2013,11.72
chl,2014,11.85
chl,2015,11.65
chl,2016,12.06
chl,2017,11.08
chl,2018,11.71
chl,2019,12.45
chl,2022,13.74
cri,2010,5.62
cri,2011,6.31
cri,2012,6.8
cri,2013,6.96
cri,2015,7.15
cri,2017,7.44
cri,2018,7.44
cyp,1999,6.14
cyp,2000,8.64
cyp,2001,9.52
cyp,2002,9.07
cyp,2003,6.74
cyp,2004,5.83
cyp,2005,6.12
cyp,2006,6.2
cyp,2007,5.57
cyp,2008,19.38
cyp,2009,21.16
cyp,2010,20.95
cyp,2011,21.51
cyp,2012,21.88
cyp,2013,21.4
cyp,2014,21.16
cyp,2015,21.45
cyp,2016,23.27
cyp,2020,27.18
cyp,2021,27.28
cyp,2022,30.33
cyp,2023,33.4
cyp,2024,35.1
cze,1999,6.95
cze,2000,10
cze,2001,12.49
cze,2002,11.61
cze,2003,8.87
cze,2004,7.72
cze,2005,8.19
cze,2006,8.25
cze,2007,7.56
cze,2009,15.18
cze,2010,15.41
cze,2011,15.94
cze,2012,17.13
cze,2016,19.97
cze,2020,27.21
cze,2021,26.23
cze,2022,27.31
cze,2023,30.38
cze,2024,31.89
deu,1999,25.56
deu,2000,26.64
deu,2001,27.48
deu,2002,28.24
deu,2003,28.86
deu,2004,29.59
deu,2005,29.74
deu,2006,30.51
deu,2007,30.99
deu,2009,33.33
deu,2010,33.89
deu,2011,35.88
deu,2012,36.71
deu,2016,40.65
deu,2020,49.05
deu,2021,50.22
deu,2022,55.06
deu,2023,58.94
deu,2024,61.86
dnk,2005,16.34
dnk,2006,17
dnk,2007,15.27
dnk,2012,34.85
dnk,2016,37.54
dnk,2020,44.85
dnk,2021,47.09
dnk,2022,48.52
dnk,2023,52.92
dnk,2024,55.24
ecu,2011,18.62
ecu,2012,20.3
ecu,2013,22.19
ecu,2014,5.48
ecu,2015,5.92
esp,2000,18.71
esp,2001,17.38
esp,2002,18.34
esp,2003,18.75
esp,2004,19.05
esp,2005,19.56
esp,2006,20.42
esp,2007,20.86
esp,2009,23.74
esp,2010,23.71
esp,2011,25.26
esp,2012,26.85
esp,2016,29.51
esp,2020,33.5
esp,2021,34.99
esp,2022,37.43
esp,2023,42.13
esp,2024,43.33
est,1999,69.47
est,2000,102.47
est,2001,116.7
est,2002,120.68
est,2003,91.98
est,2004,79.88
est,2005,85.98
est,2006,93.19
est,2007,89.6
est,2008,88.52
est,2011,12.84
est,2012,14.38
est,2016,18.19
est,2020,23.37
est,2021,23.78
est,2022,24.81
est,2023,28.47
est,2024,30.34
fin,2000,20.65
fin,2002,21.46
fin,2003,22.23
fin,2004,23.38
fin,2005,24.48
fin,2006,25.5
fin,2007,27.01
fin,2008,28.99
fin,2012,31.6
fin,2016,35.47
fin,2020,38.33
fin,2021,40.26
fin,2022,43.26
fin,2023,46.53
fin,2024,47.83
fra,2012,38.69
fra,2016,40.84
fra,2020,48.95
fra,2021,49.61
fra,2022,54.82
fra,2023,58.93
fra,2024,60.95
gbr,1999,14.66
gbr,2000,21.42
gbr,2001,24.55
gbr,2002,22.78
gbr,2003,16.52
gbr,2004,14.47
gbr,2005,12.73
gbr,2006,13.17
gbr,2007,11.23
gbr,2009,20.85
gbr,2010,21.29
gbr,2011,21.23
gbr,2012,25.79
gbr,2016,29.04
grc,2012,20.6
grc,2016,23.01
grc,2020,22.25
grc,2021,22.99
grc,2022,25.35
grc,2023,28.4
grc,2024,29.94
hrv,2012,76.98
hrv,2016,113.13
hrv,2020,131.83
hrv,2021,129.8
hrv,2022,177.92
hrv,2023,25.58
hrv,2024,28.64
hun,2003,8.22
hun,2004,6.34
hun,2005,7.43
hun,2006,7.82
hun,2007,6.73
hun,2009,13.98
hun,2010,13.49
hun,2011,15.59
hun,2012,15.48
hun,2016,16.68
hun,2020,21.02
hun,2021,21.75
hun,2022,23.85
hun,2023,26.89
hun,2024,29.45
irl,2009,25.36
irl,2010,26.04
irl,2011,26.12
irl,2012,30.87
irl,2016,31.4
irl,2020,33.69
irl,2021,36.2
irl,2022,41.83
irl,2023,45.36
irl,2024,48.19
isl,2008,21.57
isl,2009,19.56
isl,2010,19.59
isl,2011,20.87
isl,2012,25.66
isl,2013,22.74
isl,2014,23.45
isl,2015,24.52
isl,2016,30.26
isl,2020,37.76
isl,2021,41.03
isl,2022,45.42
isl,2023,48.98
isl,2024,50.69
isr,2009,14.31
isr,2010,14.9
isr,2011,18.27
isr,2012,18.67
isr,2013,18.52
isr,2014,18.14
isr,2015,18.67
isr,2016,19.68
isr,2017,20.5
isr,2018,21.76
isr,2019,22.17
isr,2020,25.95
isr,2022,31.97
isr,2023,31.85
isr,2024,33.67
ita,2012,33.41
ita,2016,35.1
ita,2020,40.91
ita,2021,41.15
ita,2022,44.37
ita,2023,47.34
ita,2024,49.43
kaz,2008,7.06
kaz,2009,7.4
kaz,2010,8.11
kaz,2011,8.95
kaz,2012,9.82
kaz,2013,9.47
kaz,2014,9.87
kaz,2015,9.72
kaz,2016,9.36
kaz,2017,8.53
kaz,2020,12.36
kaz,2022,16.17
ltu,2000,22.45
ltu,2001,24.79
ltu,2002,24.23
ltu,2003,18.57
ltu,2004,15.9
ltu,2005,17.07
ltu,2006,18.88
ltu,2007,18.02
ltu,2012,23.77
ltu,2016,15.08
ltu,2020,20.98
ltu,2021,23.39
ltu,2022,24.88
ltu,2023,27.52
ltu,2024,30.96
lux,2004,31.4
lux,2005,32.6
lux,2006,34.19
lux,2007,34.34
lux,2008,35.43
lux,2009,33.32
lux,2010,33.63
lux,2011,35.08
lux,2012,36.22
lux,2016,40.16
lux,2020,49.07
lux,2021,50.38
lux,2022,56.95
lux,2023,63.69
lux,2024,65.32
lva,1999,2.46
lva,2000,3.56
lva,2001,4.07
lva,2002,3.96
lva,2003,2.91
lva,2004,2.52
lva,2005,2.68
lva,2006,2.94
lva,2007,2.93
lva,2008,2.91
lva,2009,6.39
lva,2010,6.52
lva,2011,6.66
lva,2012,4.4
lva,2016,13.72
lva,2020,19.42
lva,2021,21.7
lva,2022,22.76
lva,2023,25.35
lva,2024,28.32
mkd,2012,8.97
mkd,2016,9.96
mkd,2020,13.83
mlt,2002,5.41
mlt,2003,4.21
mlt,2004,3.71
mlt,2005,3.84
mlt,2006,3.63
mlt,2007,3.21
mlt,2012,18.3
mlt,2016,22.29
mlt,2020,24.81
mlt,2021,25.36
mlt,2022,28.41
mlt,2023,31.04
mlt,2024,32.34
mng,2020,0
mng,2021,0
mng,2022,0
mng,2023,0
mng,2024,0
nld,1999,23.7
nld,2000,25.97
nld,2001,26.32
nld,2002,27.73
nld,2003,27.87
nld,2004,28.98
nld,2005,29.97
nld,2006,31.13
nld,2007,32.54
nld,2008,34.1
nld,2009,34.98
nld,2010,34.94
nld,2011,35.73
nld,2012,36.82
nld,2013,37.58
nld,2014,37.66
nld,2015,37.37
nld,2016,39.52
nld,2020,46.25
nld,2021,47.74
nld,2022,53.19
nld,2023,57.73
nld,2024,60.92
nor,2012,43.01
nor,2016,42.83
nor,2020,51.48
nor,2021,54.23
nor,2022,57.42
nor,2023,63.16
nor,2024,65.42
nzl,2009,15.83
nzl,2010,16.21
nzl,2014,17.98
nzl,2015,18.03
nzl,2016,18.79
nzl,2017,19.45
nzl,2018,19.46
nzl,2019,20.96
nzl,2020,22.14
nzl,2021,22.89
nzl,2022,25.99
nzl,2023,27.58
per,2017,5.7
per,2018,5.91
per,2019,6.11
per,2020,6.55
per,2021,6.64
per,2024,4.49
phl,2013,5.59
phl,2019,6.07
pol,1999,7.92
pol,2000,10.48
pol,2001,12.04
pol,2002,11.45
pol,2003,8.32
pol,2004,7.07
pol,2005,7.1
pol,2006,7.43
pol,2007,7.02
pol,2012,17.24
pol,2016,20.67
pol,2020,26.38
pol,2021,27.5
pol,2022,30.43
pol,2023,33.09
pol,2024,37.05
prt,2004,15.8
prt,2005,16.61
prt,2006,17.38
prt,2007,17.43
prt,2008,18.15
prt,2009,16.54
prt,2010,17.49
prt,2011,17.88
prt,2012,19.29
prt,2016,20.67
prt,2020,23.84
prt,2021,25.14
prt,2022,27.82
prt,2023,30.63
prt,2024,32.57
rou,2000,4.46
rou,2001,5.3
rou,2002,5.05
rou,2003,3.45
rou,2004,3.23
rou,2005,3.39
rou,2006,3.72
rou,2007,3.55
rou,2009,7.53
rou,2010,7.79
rou,2011,8.08
rou,2012,9.88
rou,2016,13.19
rou,2020,21.16
rou,2021,21.85
rou,2022,23.82
rou,2023,27.83
rou,2024,30.32
rus,2017,16.13
rus,2019,14.04
svk,1999,187.82
svk,2000,254.82
svk,2001,299.88
svk,2002,299.38
svk,2003,209.05
svk,2004,176.29
svk,2005,186.25
svk,2006,194.72
svk,2007,177.3
svk,2009,13.14
svk,2010,13.83
svk,2011,14.52
svk,2012,15.63
svk,2016,17.37
svk,2020,23.47
svk,2021,25.23
svk,2022,27.56
svk,2023,31.79
svk,2024,33.93
svn,1999,2980.92
svn,2000,4100.28
svn,2001,4647.59
svn,2002,4449.11
svn,2003,3221.14
svn,2004,2630.2
svn,2005,2686.66
svn,2006,2758.91
svn,2007,18.59
svn,2009,19.7
svn,2010,20.35
svn,2011,21.27
svn,2012,23.02
svn,2016,25.65
svn,2020,33.8
svn,2021,36.44
svn,2022,39.53
svn,2023,44.2
svn,2024,46.96
swe,2004,17.98
swe,2005,18.56
swe,2006,19.14
swe,2007,16.84
swe,2012,36.19
swe,2016,38.24
swe,2020,43.36
swe,2021,45.75
swe,2022,49.35
swe,2023,52.22
swe,2024,53.7
tha,2024,8.15
tur,2012,11.78
tur,2016,14.08
tur,2020,13.33
ukr,2010,8.04
ukr,2014,9.62
ukr,2018,9.38
usa,2018,34.05
usa,2019,34.72
usa,2020,36.23
usa,2021,38.07
usa,2022,40.23
usa,2023,43.11
usa,2024,44.67
uzb,2022,9.86
