geo,time,males_aged_65plus_unemployment_rate_percent
abw,1991,4.545
abw,2010,5.777
abw,2011,3.9
afg,2008,3.667
afg,2012,0.793
afg,2014,5.565
afg,2017,7.862
afg,2020,9.284
afg,2021,4.042
ago,2004,5.839
ago,2010,0.613
ago,2011,4.455
ago,2014,1.835
ago,2019,2.37
ago,2020,1.574
ago,2021,1.065
ago,2022,1.47
ago,2023,19.187
ago,2024,4.112
alb,2008,4.908
alb,2009,8.146
alb,2013,2.598
alb,2014,2.006
alb,2015,1.747
alb,2016,1.663
alb,2017,1.263
alb,2018,1.308
alb,2019,0.902
alb,2020,1.256
alb,2021,4.036
alb,2022,4.263
alb,2023,1.152
ant,2004,13.071
ant,2005,7.44
ant,2006,8.981
ant,2007,2.814
ant,2008,2.341
ant,2009,6.847
ant,2011,4.255
are,2016,1.783
are,2020,1.094
are,2021,0.277
are,2022,0.422
are,2023,0.996
are,2024,1.345
arg,2004,10.174
arg,2005,9.752
arg,2006,8.755
arg,2008,5.522
arg,2009,6.209
arg,2010,5.471
arg,2011,4.17
arg,2012,3.077
arg,2013,3.944
arg,2014,3.53
arg,2017,3.761
arg,2018,6.831
arg,2019,5.569
arg,2020,5.127
arg,2021,3.502
arg,2022,4.21
arg,2023,2.83
arg,2024,1.472
arm,2001,14.508
arm,2008,14.138
arm,2009,8.229
arm,2010,8.052
arm,2011,9.3
arm,2012,12.036
arm,2013,5.9
arm,2014,6.771
arm,2015,9.928
arm,2016,11.015
arm,2017,12.105
arm,2018,4.782
arm,2019,4.963
arm,2020,3.675
arm,2021,4.939
arm,2022,4.423
arm,2023,4.833
asm,1990,0.99
atg,2001,4.61
aus,1979,1.803
aus,1980,1.461
aus,1981,1.411
aus,1982,1.269
aus,1983,1.896
aus,1984,1.56
aus,1985,1.615
aus,1986,1.52
aus,1987,1.26
aus,1988,1.406
aus,1989,1.664
aus,1990,1.504
aus,1991,2.066
aus,1992,2.29
aus,1993,2.3
aus,1994,1.848
aus,1995,1.569
aus,1996,1.825
aus,1997,1.66
aus,1998,1.126
aus,1999,0.98
aus,2000,1.155
aus,2001,1.488
aus,2002,1.034
aus,2003,0.87
aus,2004,0.968
aus,2005,0.81
aus,2006,1.375
aus,2007,1.205
aus,2008,0.918
aus,2009,1.396
aus,2010,1.693
aus,2011,1.164
aus,2012,1.866
aus,2013,1.69
aus,2014,2.565
aus,2015,1.601
aus,2016,1.766
aus,2017,1.615
aus,2018,1.704
aus,2019,2.342
aus,2020,2.485
aus,2021,2.411
aus,2022,2.015
aus,2023,1.655
aus,2024,1.554
aut,1982,0.685
aut,1983,0.862
aut,1986,1.98
aut,1987,1.163
aut,1988,1.409
aut,1989,1.22
aut,1991,1.235
aut,1998,7.847
aut,2006,0.606
aut,2007,0.319
aut,2009,0.74
aut,2010,0.395
aut,2011,0.302
aut,2014,0.95
aut,2017,1.287
aut,2018,0.981
aut,2020,0.432
aut,2021,0.473
aut,2022,1.087
aut,2023,1.379
aut,2024,2.306
aze,1999,25.225
aze,2010,21.45
aze,2019,3.096
aze,2021,4.303
bdi,1990,0.353
bel,2007,1.773
bel,2008,1.435
bel,2012,1.642
bel,2016,1.289
bel,2022,2.381
bel,2023,3.546
bel,2024,2.547
ben,1992,0.392
ben,2002,0.235
ben,2011,1.08
ben,2013,0.486
bfa,2006,0.907
bfa,2014,3.141
bfa,2023,4.474
bfa,2024,0.534
bgd,2003,0.855
bgd,2005,2.203
bgd,2006,2.084
bgd,2010,2.256
bgd,2011,0.357
bgd,2013,0.635
bgd,2016,0.6
bgd,2022,0.63
bgd,2023,0.557
bgd,2024,0.458
bgr,2000,2.291
bgr,2001,9.579
bgr,2002,4.468
bgr,2005,1.174
bgr,2006,2.754
bgr,2007,2.763
bgr,2010,5.297
bgr,2013,3.304
bgr,2014,2.925
bgr,2015,4.452
bgr,2016,2.39
bgr,2017,2.45
bgr,2018,3.124
bgr,2019,3.88
bgr,2020,2.127
bgr,2021,3.057
bgr,2022,2.546
bgr,2023,2.919
bgr,2024,2.496
bhr,1991,2.858
bhs,1990,2.214
bhs,1994,13.559
bhs,1998,5.048
bhs,2003,3.091
bhs,2005,4.466
bhs,2008,2.571
bhs,2009,3.5
bhs,2011,7.109
bhs,2012,7.019
bhs,2023,4.923
bih,2007,3.481
bih,2012,5.077
bih,2016,9.915
bih,2020,0.973
bih,2021,3.478
bih,2022,1.341
bih,2023,1.743
bih,2024,2.083
blr,1999,0.491
blr,2009,2.897
blr,2016,3.727
blr,2017,9.127
blr,2018,4.574
blr,2019,6.872
blr,2020,4.441
blr,2021,6.439
blr,2022,4.592
blr,2023,2.764
blr,2024,2.776
blz,1994,5.832
blz,2012,8.247
blz,2013,4.711
blz,2015,3.872
blz,2019,2.563
bmu,1991,4.674
bmu,2000,0.968
bmu,2010,1.786
bmu,2012,2.614
bmu,2014,1
bol,1986,34.419
bol,1987,18.852
bol,1995,4.494
bol,1996,3.689
bol,1997,0.702
bol,2000,0.712
bol,2009,1.909
bol,2011,1.334
bol,2015,0.672
bol,2016,1.18
bol,2017,0.984
bol,2018,0.85
bol,2019,1.043
bol,2020,2.114
bol,2021,1.589
bol,2022,0.891
bol,2023,0.831
bol,2024,0.737
bra,1989,0.56
bra,1990,0.845
bra,1992,1.102
bra,1995,1.602
bra,1996,2.031
bra,1997,3.182
bra,1998,3.559
bra,1999,2.527
bra,2001,2.363
bra,2002,2.745
bra,2003,2.711
bra,2004,1.775
bra,2005,2.949
bra,2006,1.863
bra,2007,2.027
bra,2008,1.511
bra,2009,2.417
bra,2011,1.401
bra,2012,1.441
bra,2013,1.139
bra,2014,1.176
bra,2015,1.667
bra,2016,2.41
bra,2017,3.197
bra,2018,3.336
bra,2019,3.787
bra,2020,3.148
bra,2021,3.531
bra,2022,2.716
bra,2023,2.391
bra,2024,2.318
brb,1987,5
brb,1994,0
brb,1995,7.692
brb,1996,0
brb,2009,5.5
brb,2010,5.4
brb,2013,3.448
brb,2014,1.6
brb,2017,3.792
brb,2021,6.839
btn,2010,3.8
bwa,1985,10.24
bwa,1991,3.577
bwa,1996,8.378
bwa,2006,3.311
bwa,2010,0.206
bwa,2011,3.833
bwa,2019,3.413
bwa,2020,3.851
bwa,2021,4.307
bwa,2022,5.821
bwa,2023,7.237
bwa,2024,6.358
can,1976,2.357
can,1977,2.436
can,1978,1.729
can,1979,1.883
can,1980,1.854
can,1981,1.927
can,1982,2.732
can,1983,2.323
can,1984,2.449
can,1985,2.323
can,1986,2.523
can,1987,2.33
can,1988,1.908
can,1989,2.021
can,1990,1.628
can,1991,3.484
can,1992,4.412
can,1993,5.555
can,1994,4.672
can,1995,3.857
can,1996,3.616
can,1997,2.974
can,1998,2.698
can,1999,3.022
can,2000,2.534
can,2001,2.896
can,2002,3.05
can,2003,3.528
can,2004,3.137
can,2005,3.215
can,2006,4.976
can,2007,3.491
can,2008,2.976
can,2009,4.654
can,2010,4.954
can,2011,4.961
can,2012,4.805
can,2013,4.828
can,2014,4.91
can,2015,4.774
can,2016,5.642
can,2017,5.293
can,2018,4.819
can,2019,4.292
can,2020,7.434
can,2021,8.067
can,2022,4.91
can,2023,4.394
can,2024,4.343
can,2025,4.666
che,2003,0.78
che,2005,0.518
che,2006,0.76
che,2009,0.684
che,2010,1.34
che,2011,0.609
che,2012,0.731
che,2013,0.519
che,2014,0.547
che,2015,1.336
che,2016,0.342
che,2017,0.513
che,2018,1.282
che,2020,0.882
che,2021,0.874
che,2022,0.689
che,2023,1.885
che,2024,1.726
chl,1983,5.069
chl,1984,2.638
chl,1986,1.023
chl,1988,1.367
chl,1989,1.169
chl,1990,1.447
chl,1991,1.483
chl,1992,2.018
chl,1993,0.732
chl,1994,1.624
chl,1995,0.968
chl,1996,4.893
chl,1998,5.846
chl,2000,5.235
chl,2003,4.854
chl,2006,3.287
chl,2009,3.924
chl,2010,3.463
chl,2011,3.278
chl,2012,2.648
chl,2013,2.35
chl,2014,3.281
chl,2015,2.69
chl,2016,2.78
chl,2017,2.872
chl,2018,2.609
chl,2019,2.732
chl,2020,3.812
chl,2021,4.178
chl,2022,4.064
chl,2023,4.509
chl,2024,5.241
chl,2025,5.124
chn,2000,0.174
civ,2013,1.397
cmr,2005,1.142
cmr,2010,0.356
cod,2005,0.925
cod,2012,2.934
cod,2016,1.555
cod,2020,1.04
cog,2005,4.356
cog,2009,29.451
cok,2011,0.649
col,1991,3.877
col,1992,3.902
col,1994,3.246
col,1996,3.78
col,2001,6.484
col,2002,6.252
col,2003,7.133
col,2004,5.113
col,2005,4.531
col,2007,4.63
col,2008,4.412
col,2009,5.222
col,2010,4.919
col,2011,5.342
col,2012,5.013
col,2013,4.405
col,2014,4.175
col,2015,4.243
col,2016,4.279
col,2017,3.782
col,2018,4.239
col,2019,5.251
col,2020,7.678
col,2021,7.357
col,2022,6.078
col,2023,5.02
col,2024,5.244
col,2025,4.685
com,2014,1.443
cpv,1990,20.351
cpv,2009,7.158
cpv,2019,1.1
cri,2002,2.471
cri,2003,2.358
cri,2004,2.531
cri,2005,4.297
cri,2006,4.206
cri,2008,2.44
cri,2009,2.883
cri,2010,5.719
cri,2011,2.48
cri,2012,4.647
cri,2013,4.231
cri,2014,3.785
cri,2015,2.388
cri,2016,2.358
cri,2017,1.928
cri,2018,2.391
cri,2019,4.065
cri,2020,4.613
cri,2021,5.805
cri,2022,2.495
cri,2023,1.533
cri,2024,1.276
cri,2025,1.751
cub,2009,0
cub,2010,0
cym,2007,8.436
cym,2008,14.469
cym,2011,13.37
cym,2012,10.82
cym,2013,16.601
cym,2014,5.281
cym,2015,2.8
cyp,1992,0.165
cyp,2012,1.533
cyp,2013,6.86
cyp,2014,1.51
cyp,2016,3.316
cyp,2017,1.801
cyp,2018,1.03
cyp,2019,1.282
cyp,2020,1.135
cyp,2021,1.047
cyp,2022,1.625
cyp,2023,1.413
cyp,2024,1.553
cze,1993,5.75
cze,1994,3.03
cze,1995,4.442
cze,1996,4.219
cze,1997,3.352
cze,1998,4.629
cze,1999,4.283
cze,2000,2.021
cze,2001,3.427
cze,2002,3.523
cze,2003,3.93
cze,2004,2.441
cze,2005,2.838
cze,2006,2.004
cze,2007,1.222
cze,2008,0.958
cze,2009,0.483
cze,2010,0.846
cze,2011,0.858
cze,2012,2.538
cze,2013,1.169
cze,2014,1.109
cze,2015,1.052
cze,2016,0.575
cze,2017,0.717
cze,2018,0.469
cze,2019,0.321
cze,2021,0.333
cze,2024,0.8
deu,1985,0.703
deu,1987,0.75
deu,1991,1.087
deu,1992,1.329
deu,1993,0.784
deu,1994,1.285
deu,1995,1.118
deu,1996,1.377
deu,1997,1.564
deu,1998,0.752
deu,1999,1.069
deu,2000,0.849
deu,2003,0.809
deu,2004,0.798
deu,2005,0.657
deu,2011,1.801
deu,2012,0.798
deu,2013,0.645
deu,2014,0.727
deu,2015,0.956
deu,2016,0.563
deu,2017,0.724
deu,2018,0.778
deu,2019,0.756
deu,2020,0.659
deu,2021,1.089
deu,2022,1.046
deu,2023,1.208
deu,2024,1.278
dji,2017,13.837
dma,1997,10.25
dma,2001,2.147
dnk,1984,2.081
dnk,1990,1.922
dnk,1991,2.598
dnk,2007,1.833
dnk,2008,0.662
dnk,2010,1.192
dnk,2011,0.864
dnk,2013,0.519
dnk,2015,0.864
dnk,2016,1.09
dnk,2017,1.189
dnk,2018,0.849
dnk,2019,1.743
dnk,2020,1.794
dnk,2021,3.038
dnk,2022,1.748
dnk,2023,2.345
dnk,2024,2.868
dom,2000,1.178
dom,2001,1.535
dom,2002,1.106
dom,2003,1.276
dom,2004,0.787
dom,2005,0.899
dom,2006,0.55
dom,2007,0.549
dom,2009,1.264
dom,2010,1.366
dom,2011,0.53
dom,2012,0.495
dom,2014,1.195
dom,2015,0.928
dom,2016,1.288
dom,2017,0.796
dom,2018,0.51
dom,2021,0.808
dom,2022,0.698
dom,2023,0.523
dom,2024,0.456
dza,2010,0.007
ecu,1996,3.153
ecu,1997,3.623
ecu,1998,6.408
ecu,2000,1.563
ecu,2001,1.486
ecu,2003,3.902
ecu,2004,2.01
ecu,2005,1.017
ecu,2006,1.398
ecu,2007,1.209
ecu,2008,1.102
ecu,2009,0.923
ecu,2010,0.952
ecu,2011,0.546
ecu,2012,0.522
ecu,2013,0.474
ecu,2014,0.686
ecu,2015,0.521
ecu,2016,1.342
ecu,2017,0.908
ecu,2018,0.565
ecu,2019,0.594
ecu,2020,1.198
ecu,2021,0.892
ecu,2022,0.845
ecu,2023,0.625
ecu,2024,0.673
ecu,2025,0.851
esp,1977,0.645
esp,1978,0.831
esp,1979,0.587
esp,1980,1.062
esp,1981,1.686
esp,1982,1.616
esp,1983,1.361
esp,1984,1.274
esp,1985,2.233
esp,1986,3.125
esp,1987,1.71
esp,1988,1.47
esp,1989,1.42
esp,1990,0.936
esp,1991,1.665
esp,1992,2.716
esp,1993,1.55
esp,1994,1.477
esp,1999,1.579
esp,2005,1.726
esp,2007,2.092
esp,2010,8.352
esp,2013,3.046
esp,2014,8.448
esp,2015,3.118
esp,2017,3.861
esp,2018,4.649
esp,2019,4.303
esp,2020,4.234
esp,2021,2.132
esp,2022,5.676
esp,2023,5.68
esp,2024,6.951
esp,2025,3.717
est,1999,8.351
est,2012,3.525
est,2013,5.564
est,2014,3.506
est,2015,3.118
est,2016,3.196
est,2017,2.449
est,2018,5.679
est,2019,2.892
est,2020,4.808
est,2022,1.513
est,2023,3.307
est,2024,1.706
eth,1999,1.463
eth,2005,0.868
eth,2013,0.611
eth,2021,0.814
fin,1985,0
fin,1986,6.667
fin,2015,2.759
fin,2016,1.859
fin,2019,2.747
fin,2021,2.376
fin,2022,2.163
fin,2023,3.074
fin,2024,3.062
fji,1996,3.797
fji,2007,2.257
fji,2014,0.37
fra,1995,2.014
fra,2006,1.172
fra,2007,1.437
fra,2008,4.279
fra,2009,4.459
fra,2010,2.633
fra,2011,1.747
fra,2012,1.211
fra,2013,2.984
fra,2014,2.625
fra,2015,2.387
fra,2016,2.355
fra,2017,3.722
fra,2018,2.913
fra,2019,2.549
fra,2020,2.979
fra,2021,4.507
fra,2022,3.497
fra,2023,4.721
fra,2024,4.908
fro,2005,3.046
fro,2009,4.247
fro,2010,0.676
fro,2011,3.125
fro,2012,2.836
fro,2013,6.832
gab,1993,7.458
gbm,2016,0.571
gbr,1983,3.071
gbr,1984,4.502
gbr,1985,7.768
gbr,1986,9.28
gbr,1987,7.942
gbr,1988,5.539
gbr,1989,7.821
gbr,1990,4.905
gbr,1991,5.712
gbr,1992,4.539
gbr,1993,4.306
gbr,1994,3.605
gbr,1995,2.715
gbr,1996,3.905
gbr,1997,4.167
gbr,1998,3.356
gbr,1999,2.953
gbr,2000,2.09
gbr,2001,2.444
gbr,2002,3.458
gbr,2003,2.293
gbr,2004,3.041
gbr,2005,2.579
gbr,2006,2.573
gbr,2007,2.251
gbr,2008,2.535
gbr,2009,3.448
gbr,2010,3.086
gbr,2011,2.61
gbr,2012,2.717
gbr,2013,2.393
gbr,2014,2.419
gbr,2015,1.833
gbr,2016,1.14
gbr,2017,1.825
gbr,2018,1.534
gbr,2019,1.614
gbr,2020,2.426
gbr,2021,2.663
gbr,2022,1.849
gbr,2023,2.129
gbr,2024,2.845
geo,1999,2.825
geo,2000,3.228
geo,2001,2.513
geo,2002,2.604
geo,2003,1.197
geo,2004,2.479
geo,2005,1.863
geo,2007,1.681
geo,2008,2.865
geo,2009,2.459
geo,2010,1.573
geo,2011,1.841
geo,2012,2.285
geo,2013,3.688
geo,2014,1.604
geo,2015,2.007
geo,2016,3.517
geo,2017,4.905
geo,2018,5.181
geo,2019,3.453
geo,2020,3.992
geo,2021,2.41
geo,2022,1.397
geo,2023,1.223
geo,2024,2.33
gha,2000,14.376
gha,2006,1.051
gha,2010,1.193
gha,2015,2.783
gha,2021,1.706
gha,2023,0.704
gin,2002,2.433
gin,2014,2.477
gin,2019,3.376
glp,2016,2.5
gmb,2012,1.046
gmb,2023,1.435
grc,1981,0.28
grc,1982,0.661
grc,1988,0.513
grc,1989,0.485
grc,1990,0.467
grc,1991,0.583
grc,1992,0.959
grc,1993,1.028
grc,1994,0.819
grc,1995,0.476
grc,1996,0.858
grc,1997,0.801
grc,1998,2.164
grc,1999,1.72
grc,2000,1.029
grc,2001,1.891
grc,2002,1.639
grc,2003,1.284
grc,2004,0.585
grc,2005,0.768
grc,2006,0.923
grc,2007,1.18
grc,2008,1.097
grc,2009,0.915
grc,2010,1.396
grc,2011,1.722
grc,2012,4.437
grc,2013,10.383
grc,2014,12.899
grc,2015,12.849
grc,2016,15.29
grc,2017,12.022
grc,2018,11.408
grc,2019,8.33
grc,2020,8.03
grc,2021,7.812
grc,2022,8.655
grc,2023,6.867
grc,2024,4.908
grd,1991,4.11
grd,1994,7.5
grd,1996,2
grd,1998,3.914
grd,2019,3.67
gtm,2002,1.012
gtm,2004,1.813
gtm,2010,2.363
gtm,2013,1.312
gtm,2014,0.625
gtm,2016,0.286
gtm,2017,0.424
gtm,2018,0.426
gtm,2023,1.052
gtm,2024,0.576
guf,1990,15.772
guf,2016,6.9
guy,2002,5.497
guy,2018,3.88
guy,2019,2.995
hkg,1985,2.164
hkg,1986,1.965
hkg,1987,0.645
hkg,1988,0.21
hkg,1989,0.212
hkg,1990,0.432
hkg,1991,0.88
hkg,1992,0.71
hkg,1993,1.25
hkg,1994,0.52
hkg,1995,1.5
hkg,1996,0.53
hkg,1997,0.57
hkg,1998,1.15
hkg,2000,1.635
hkg,2001,1.449
hkg,2002,3.78
hkg,2003,2.59
hkg,2004,3.34
hkg,2005,1.63
hkg,2006,0.785
hkg,2007,1.127
hkg,2008,1.416
hkg,2009,1.35
hkg,2010,1.653
hkg,2011,1.172
hkg,2012,0.856
hkg,2013,1.569
hkg,2014,2.714
hkg,2015,2.013
hkg,2016,1.801
hkg,2017,1.914
hkg,2018,1.631
hkg,2019,1.518
hkg,2020,3.661
hkg,2021,3.519
hkg,2022,2.959
hkg,2023,1.66
hkg,2024,2.475
hnd,2005,0.852
hnd,2006,0.905
hnd,2007,0.51
hnd,2008,0.548
hnd,2009,0.504
hnd,2010,0.943
hnd,2013,1.094
hnd,2014,1.479
hnd,2015,2.556
hnd,2016,2.901
hnd,2017,1.109
hnd,2018,1.946
hnd,2019,1.223
hnd,2020,8.38
hnd,2021,5.214
hnd,2022,4.386
hnd,2023,3.197
hnd,2024,1.919
hnd,2025,1.352
hrv,2021,3.834
hti,1990,3.629
hti,2003,11.77
hun,1996,5.311
hun,1997,15.447
hun,1998,18.932
hun,2005,1.077
hun,2006,1.436
hun,2010,0.871
hun,2013,1.16
hun,2014,2.119
hun,2015,3.318
hun,2018,0.33
hun,2019,1.647
hun,2020,1.743
hun,2021,2.28
hun,2022,1.737
hun,2023,1.404
hun,2024,1.808
idn,1991,0.12
idn,1994,0.217
idn,1996,0.148
idn,1997,0.141
idn,2001,0.468
idn,2003,1.408
idn,2004,2.584
idn,2005,1.282
idn,2006,0.5
idn,2007,0.638
idn,2008,0.063
idn,2009,0.079
idn,2010,0.207
idn,2015,0.089
idn,2016,0.195
idn,2017,0.257
idn,2018,0.325
idn,2019,0.169
idn,2020,0.371
idn,2021,0.33
idn,2022,0.148
idn,2023,0.23
ind,2005,0.927
ind,2010,0.547
ind,2012,0.693
ind,2018,1.81
ind,2019,1.549
ind,2020,2.128
ind,2021,1.704
ind,2022,1.288
ind,2023,0.921
ind,2024,0.607
irl,1983,2.817
irl,1984,2.446
irl,1985,3.567
irl,1986,1.474
irl,1987,2.596
irl,1988,1.956
irl,1989,2.015
irl,1990,2.495
irl,1991,2.114
irl,1992,1.546
irl,1993,1.467
irl,1994,2.334
irl,1995,0.815
irl,1996,2.022
irl,1997,0.827
irl,1998,0.871
irl,2004,0.772
irl,2007,0.532
irl,2008,0.496
irl,2009,0.987
irl,2010,1.492
irl,2011,1.039
irl,2012,1.537
irl,2013,1.803
irl,2014,1.053
irl,2015,1.404
irl,2016,1.942
irl,2017,1.122
irl,2018,1.42
irl,2019,1.169
irl,2020,1.52
irl,2021,2.83
irl,2022,2.007
irn,2005,2.471
irn,2006,1.552
irn,2007,1.312
irn,2008,1.144
irn,2009,1.624
irn,2010,1.896
irn,2011,1.909
irn,2012,0.708
irn,2013,1.433
irn,2014,1.196
irn,2015,1.017
irn,2016,1.894
irn,2017,2.098
irn,2018,1.798
irn,2019,1.44
irn,2020,1.086
irn,2021,0.944
irn,2022,1.38
irn,2023,0.964
irn,2024,1.263
irq,2007,1.331
irq,2012,2.288
irq,2014,7.893
irq,2016,6.946
irq,2017,9.203
irq,2021,2.259
isl,2007,2.385
isl,2008,1.913
isl,2009,2.684
isl,2010,3.547
isl,2011,3.391
isl,2012,4.028
isl,2013,4.162
isl,2014,1.952
isl,2018,1.235
isl,2019,1.19
isl,2020,1.727
isl,2021,3.03
isl,2022,1.481
isr,1987,1.786
isr,1988,1.675
isr,1989,2.279
isr,2012,4.595
isr,2013,4.06
isr,2014,3.807
isr,2015,3.348
isr,2016,2.82
isr,2017,2.894
isr,2018,2.854
isr,2019,2.625
isr,2020,2.491
isr,2021,2.464
isr,2022,2.669
isr,2023,2.278
isr,2024,1.398
ita,1983,1.57
ita,1984,0.614
ita,1986,0.588
ita,1987,0.592
ita,1988,0.783
ita,1989,0.475
ita,1990,0.562
ita,1992,0.568
ita,1993,2.501
ita,1994,1.348
ita,1995,1.244
ita,1996,1.115
ita,1997,0.771
ita,1998,1.217
ita,1999,0.852
ita,2000,1.357
ita,2001,0.941
ita,2002,1.255
ita,2003,1.06
ita,2004,1.709
ita,2005,1.117
ita,2006,0.96
ita,2007,0.542
ita,2008,1.185
ita,2009,0.668
ita,2010,1.142
ita,2011,0.981
ita,2012,1.313
ita,2013,1.627
ita,2014,1.285
ita,2015,1.473
ita,2016,1.475
ita,2017,1.49
ita,2018,1.934
ita,2019,2.307
ita,2020,1.777
ita,2021,2.65
ita,2022,2.227
ita,2023,1.686
ita,2024,1.363
jam,1975,4.25
jam,1976,6.398
jam,1978,4.56
jam,1981,3.455
jam,1982,4.537
jam,1988,2.878
jam,1990,3.015
jam,1994,3.655
jam,1998,2.604
jam,2003,2.717
jam,2004,2.094
jam,2008,1.475
jam,2009,1.588
jam,2010,1.301
jam,2011,1.746
jam,2012,2.091
jam,2013,1.866
jam,2014,0.909
jam,2016,1.282
jam,2017,1.546
