geo,time,males_aged_65plus_unemployment_rate_percent
jam,2018,1.585
jam,2019,0.993
jam,2020,0.941
jam,2021,0.989
jam,2022,0.961
jam,2023,0.8
jor,2000,3.4
jor,2001,0.3
jor,2002,0.2
jor,2003,1.6
jor,2005,1.2
jor,2006,0.7
jor,2007,1.9
jor,2008,1.1
jor,2009,3.1
jor,2010,2.2
jor,2011,0.5
jor,2012,2.6
jor,2013,0.6
jor,2014,2.9
jor,2017,2.717
jor,2018,1.024
jor,2019,2.867
jor,2020,1.97
jor,2021,0.594
jpn,1968,0.6
jpn,1969,0.6
jpn,1970,0.6
jpn,1971,1.3
jpn,1972,1.3
jpn,1973,1.2
jpn,1974,1.2
jpn,1975,1.8
jpn,1976,2.4
jpn,1977,2.3
jpn,1978,2.3
jpn,1979,2.2
jpn,1980,2.2
jpn,1981,2.6
jpn,1982,2.2
jpn,1983,2.7
jpn,1984,2.2
jpn,1985,2.1
jpn,1986,1.6
jpn,1987,1.6
jpn,1988,1.5
jpn,1989,1.5
jpn,1990,1.4
jpn,1991,1.3
jpn,1992,1.6
jpn,1993,1.6
jpn,1994,1.9
jpn,1995,2.2
jpn,1996,2.1
jpn,1997,2
jpn,1998,2.6
jpn,1999,2.9
jpn,2000,3.117
jpn,2001,3.321
jpn,2002,2.817
jpn,2003,3.212
jpn,2004,2.724
jpn,2005,2.66
jpn,2006,2.746
jpn,2007,2.424
jpn,2008,2.627
jpn,2009,3.25
jpn,2010,3.338
jpn,2011,2.842
jpn,2012,2.873
jpn,2013,2.838
jpn,2014,2.762
jpn,2015,2.548
jpn,2016,2.517
jpn,2017,2.197
jpn,2018,2.041
jpn,2019,2.009
jpn,2020,2.28
jpn,2021,2.425
jpn,2022,2.083
jpn,2023,2.4
jpn,2024,2.2
jpn,2025,2.3
kaz,2002,0.359
kaz,2008,0.201
kaz,2011,0.077
kaz,2017,0.2
kaz,2020,0.6
ken,1999,1.953
ken,2005,2.181
ken,2019,0.768
ken,2021,1.065
ken,2022,1.879
kgz,2002,1.429
kgz,2004,0.5
kgz,2005,1.326
kgz,2006,0.83
kgz,2009,1
kgz,2015,2.365
kgz,2020,0.989
kgz,2021,0.198
kgz,2022,0.28
kgz,2023,0.162
khm,1998,2.035
khm,2009,1.237
khm,2014,1.266
kir,2020,2.041
kna,1980,1.665
kna,1991,2.627
kna,2001,1.042
kor,2000,0.989
kor,2001,0.749
kor,2002,0.706
kor,2003,0.643
kor,2004,0.924
kor,2005,0.98
kor,2006,0.946
kor,2007,0.887
kor,2008,1.131
kor,2009,1.278
kor,2010,2.234
kor,2011,1.942
kor,2012,1.894
kor,2013,1.728
kor,2014,1.902
kor,2015,2.522
kor,2016,2.476
kor,2017,3.089
kor,2018,3.13
kor,2019,3.266
kor,2020,3.49
kor,2021,3.43
kor,2022,2.618
kor,2023,2.566
kor,2024,2.775
kor,2025,2.624
kos,2012,12.068
kos,2013,4.977
kos,2014,13.346
kos,2015,7.137
kos,2016,20.124
kos,2017,10.866
kos,2020,3.593
kos,2021,8.095
kos,2023,3.412
kos,2024,9.551
lao,2015,3.708
lbn,2004,5.242
lbn,2007,5.23
lbn,2019,3.197
lbr,2010,1.724
lbr,2017,3.396
lby,2012,2.1
lca,2003,16.341
lca,2004,14.841
lca,2016,9.466
lca,2017,4.704
lca,2018,7.373
lca,2019,5.382
lca,2020,13.152
lca,2021,6.605
lca,2022,5.315
lca,2023,9.546
lca,2024,3.111
lka,2009,0.339
lka,2012,0.415
lka,2016,0.333
lka,2018,0.597
lka,2019,0.676
lka,2020,0.427
lka,2022,0.757
lka,2023,0.411
lso,1999,20.878
lso,2008,38.904
lso,2013,11.332
lso,2019,3.667
lso,2024,3.252
ltu,2003,4.504
ltu,2008,2.866
ltu,2009,3.309
ltu,2010,2.294
ltu,2011,1.727
ltu,2015,1.766
ltu,2016,2.042
ltu,2017,0.98
ltu,2018,1.277
ltu,2020,0.592
ltu,2023,1.221
ltu,2024,1.686
lva,1998,7.13
lva,1999,9.521
lva,2004,8.739
lva,2005,6.782
lva,2006,2.754
lva,2007,1.973
lva,2009,4.919
lva,2010,7.42
lva,2012,2.82
lva,2013,4.602
lva,2014,2.202
mac,1992,5.653
mac,1998,3.571
mac,2000,5.556
mac,2002,4.348
mac,2006,3.704
mac,2011,0.3
mac,2013,1.2
mac,2014,0.9
mac,2015,0.7
mac,2016,1.724
mac,2018,1.172
mac,2019,1.434
mac,2020,2.115
mar,1982,6.944
mar,2011,0.169
mar,2012,0.508
mar,2021,1.5
mar,2022,0.986
mco,2016,2.607
mda,2002,0.82
mda,2003,0.373
mdg,2003,3.962
mdg,2005,1.206
mdg,2010,5.962
mdg,2022,1.953
mdv,1995,0.382
mdv,2000,0.945
mdv,2014,2.035
mdv,2016,4.876
mex,2002,0.648
mex,2003,0.734
mex,2004,0.978
mex,2005,1.172
mex,2006,1.304
mex,2007,1.312
mex,2008,1.449
mex,2009,1.818
mex,2010,1.952
mex,2011,2.064
mex,2012,1.929
mex,2013,1.936
mex,2014,1.625
mex,2015,1.456
mex,2016,1.263
mex,2017,1.169
mex,2018,1.044
mex,2019,1.054
mex,2020,1.858
mex,2021,1.466
mex,2022,1.206
mex,2023,0.879
mex,2024,0.942
mkd,2002,3.165
mkd,2003,2.254
mkd,2005,3.664
mkd,2006,4.55
mkd,2007,4.396
mkd,2008,11.078
mkd,2009,10.634
mkd,2010,9.502
mkd,2011,9.378
mkd,2012,10.33
mkd,2013,10.961
mkd,2014,6.737
mkd,2016,0.905
mkd,2017,1.738
mkd,2018,2.772
mkd,2021,1.435
mli,2009,1.009
mli,2010,2.681
mli,2014,4.169
mmr,2014,0.594
mne,2012,4.122
mne,2014,7.224
mne,2015,3.239
mne,2016,6.552
mne,2018,1.342
mne,2019,4.732
mne,2021,7.192
mne,2024,3.975
mng,2024,3.188
mnp,2003,14.859
moz,2015,0.64
moz,2022,1.056
mrt,2012,4.915
mrt,2017,4.405
mrt,2019,3.026
mtq,2016,13.3
mus,1995,3.19
mus,2011,3.375
mwi,2011,0.969
mwi,2013,1.49
mwi,2017,2.544
mys,1970,0.857
mys,1980,0.488
mys,2019,50
nam,1997,3.8
nam,2004,3.905
nam,2010,3.853
nam,2012,1.599
nam,2016,4.88
ncl,2014,0.364
ner,2001,0.581
nga,1986,2.345
nga,2019,0.723
nga,2022,0.927
nga,2023,1.108
nga,2024,1.608
nic,1989,4.787
nic,2006,2.241
nic,2012,1.862
nld,1977,1.405
nld,1979,0.952
nld,2002,0.988
nld,2005,1.985
nld,2006,2.55
nld,2007,0.735
nld,2008,2.467
nld,2009,0.869
nld,2010,1.333
nld,2011,2.303
nld,2012,4.054
nld,2013,3.872
nld,2014,6.573
nld,2015,5.702
nld,2016,2.818
nld,2017,3.418
nld,2018,3.535
nld,2019,2.487
nld,2020,2.478
nld,2021,3.104
nld,2022,3.54
nld,2023,3.042
nld,2024,2.586
nld_curacao,2018,6.7
nld_curacao,2020,14.3
nor,1984,1.996
nor,1985,2.132
nor,1986,2.114
nor,1987,1.961
nor,1988,2.222
nor,1989,2.326
nor,1996,2.911
nor,2000,3.934
nor,2001,3.997
nor,2005,0.884
nor,2007,1.613
nor,2009,1.98
nor,2013,1.755
nor,2015,1.649
nor,2016,1.593
nor,2019,1.509
nor,2020,2.188
nor,2021,2.138
nor,2023,1.046
nor,2024,1.788
npl,2017,3.155
nzl,1986,1.3
nzl,1987,0.725
nzl,1988,2.245
nzl,1989,3.049
nzl,1990,1.875
nzl,1991,2.792
nzl,1993,1.375
nzl,1994,1.991
nzl,1996,0.514
nzl,1997,0.85
nzl,1998,0.774
nzl,1999,1.712
nzl,2000,2.12
nzl,2001,1.163
nzl,2002,2.074
nzl,2003,1.354
nzl,2004,1.003
nzl,2005,1.226
nzl,2006,1.472
nzl,2007,0.897
nzl,2008,1.095
nzl,2009,1.633
nzl,2010,1.658
nzl,2011,1.655
nzl,2012,1.758
nzl,2013,1.905
nzl,2014,1.643
nzl,2015,1.679
nzl,2016,1.158
nzl,2017,0.896
nzl,2018,1.631
nzl,2019,1.477
nzl,2020,1.956
nzl,2021,0.977
nzl,2022,1.069
nzl,2023,1.88
nzl,2024,2.178
nzl,2025,1.837
omn,2017,13.245
omn,2018,0
omn,2020,0
pak,1988,1.253
pak,1990,1.178
pak,1991,7.956
pak,1992,8.692
pak,1993,7.971
pak,1994,6.876
pak,1995,8.91
pak,1997,9.23
pak,1998,8.468
pak,2000,11.488
pak,2002,11.504
pak,2004,10.358
pak,2012,3.882
pak,2013,1.43
pak,2015,8.922
pak,2016,1.266
pak,2018,2.287
pak,2019,2.258
pak,2020,2.588
pak,2021,0.949
pak,2025,0.828
pan,2009,3.177
pan,2010,1.518
pan,2011,1.106
pan,2013,1.096
pan,2016,1.263
pan,2018,1.358
pan,2019,1.479
pan,2020,2.536
pan,2021,3.667
pan,2022,1.099
pan,2023,0.682
pan,2024,2.41
per,1996,6.977
per,1997,5.658
per,1998,3.479
per,1999,2.831
per,2001,3.231
per,2002,4.178
per,2003,3.194
per,2004,2.236
per,2005,2.475
per,2006,2.228
per,2007,1.608
per,2008,1.905
per,2009,2.877
per,2010,1.406
per,2011,2.263
per,2012,1.582
per,2013,2.169
per,2014,1.673
per,2015,1.615
per,2016,2.804
per,2017,3.296
per,2018,1.536
per,2019,2.224
per,2020,2.967
per,2021,3.535
per,2022,3.528
per,2023,3.583
per,2024,4.335
phl,1985,1.329
phl,1987,8.457
phl,1988,7.818
phl,1989,7.91
phl,1990,6.25
phl,1991,8.543
phl,1992,6.242
phl,1993,5.913
phl,1994,6.061
phl,1995,6.642
phl,1996,6.428
phl,1997,6.323
phl,1998,7.29
phl,1999,5.761
phl,2001,0.24
phl,2003,0.281
phl,2004,0.222
phl,2005,0.178
phl,2006,0.238
phl,2007,0.224
phl,2008,0.178
phl,2009,0.164
phl,2010,0.126
phl,2011,0.169
phl,2012,0.114
phl,2013,0.258
phl,2014,0.22
phl,2015,0.209
phl,2016,0.246
phl,2017,0.242
phl,2018,0.196
phl,2019,0.451
phl,2020,0.517
phl,2021,0.465
phl,2022,0.322
phl,2023,0.261
plw,1995,11.321
pol,1997,1.984
pol,1998,2.22
pol,1999,2.225
pol,2000,0.763
pol,2001,2.092
pol,2002,3.089
pol,2003,2.064
pol,2004,2.572
pol,2005,2.913
pol,2006,1.439
pol,2007,1.756
pol,2008,1.774
pol,2010,1.451
pol,2011,1.591
pol,2012,1.998
pol,2013,2.037
pol,2014,2.234
pol,2015,1.467
pol,2016,1.81
pol,2017,1.262
pol,2018,0.986
pol,2019,0.782
pol,2020,1.061
pol,2021,0.288
pol,2022,0.622
pol,2023,0.912
pol,2024,0.656
pri,1976,8.25
pri,1977,9.077
pri,1978,3.771
pri,1979,4.262
pri,1981,9.911
pri,1983,5.273
pri,1984,5.635
pri,1985,5.742
pri,1987,4.94
pri,1988,5.263
pri,1991,9.091
pri,1992,4.348
pri,1993,4.348
pri,1995,4.545
pri,1996,4.545
pri,1997,3.704
pri,1998,4.167
pri,1999,4.545
pri,2002,4
pri,2003,3.571
pri,2006,6.667
pri,2007,3.333
pri,2020,11.757
prt,1978,0.763
prt,1979,0.885
prt,1980,0.463
prt,1981,1.087
prt,1982,0.581
prt,1984,2.067
prt,1985,2.87
prt,1987,0.954
prt,1988,0.888
prt,1994,1.48
prt,1997,0.557
prt,2001,0.451
prt,2005,0.259
prt,2007,0.341
prt,2008,0.256
prt,2009,0.365
prt,2010,0.291
prt,2011,0.642
prt,2012,1.352
prt,2013,1.314
prt,2014,1.638
prt,2015,2.221
prt,2016,1.71
prt,2017,2.413
prt,2018,1.408
prt,2019,1.516
prt,2020,1.313
prt,2021,1.364
prt,2022,1.781
prt,2023,2.25
prt,2024,1.943
prt,2025,2.173
pry,1994,1.537
pry,1999,1.835
pry,2001,3.053
pry,2002,4.405
pry,2003,4.755
pry,2004,1.769
pry,2005,1.599
pry,2007,1.984
pry,2011,2.219
pry,2012,1.519
pry,2013,1.013
pry,2014,1.562
pry,2015,2.049
pry,2016,2.945
pry,2017,2.34
pry,2018,3.561
pry,2019,2.506
pry,2020,2.089
pry,2021,3.426
pry,2022,2.672
pry,2023,2.854
pry,2024,2.623
pse,2000,2.215
pse,2001,2.719
pse,2002,8.286
pse,2003,4.495
pse,2004,5.845
pse,2005,3.118
pse,2006,2.165
pse,2007,3.076
pse,2008,3.705
pse,2009,7.626
pse,2010,7.933
pse,2011,2.459
pse,2012,2.795
pse,2013,3.76
pse,2014,2.705
pse,2015,5.929
pse,2016,3.947
pse,2017,5.434
pse,2018,2.042
pse,2019,3.579
pse,2020,4.854
pse,2021,6.207
pse,2022,5.04
pse,2024,12.086
pse,2025,11.854
pyf,2002,0.461
pyf,2007,1.664
pyf,2012,1.646
reu,1990,9.005
reu,2016,2.9
rou,2006,0.2
rou,2007,0.244
rou,2008,0.135
rou,2014,0.206
rou,2015,0.143
rou,2020,0.669
rou,2021,2.677
rou,2022,2.173
rou,2023,2.903
rou,2024,3.529
rus,2010,3.424
rus,2011,3.099
rus,2012,3.14
rus,2013,2.998
rus,2014,2.808
rus,2015,2.719
rus,2016,3.202
rus,2017,2.962
rus,2018,2.462
rus,2019,2.862
rus,2020,2.48
rus,2021,2.275
rus,2022,2.17
rus,2023,1.862
rus,2024,1.677
rwa,1996,0.237
rwa,2017,3.269
rwa,2018,4.198
rwa,2019,2.569
rwa,2020,3.87
rwa,2021,5.131
rwa,2022,5.581
rwa,2023,4.723
rwa,2024,4.318
sau,2020,0.444
sau,2021,0.658
sau,2022,0.243
sau,2024,0.313
sdn,2008,11.007
sdn,2009,14
sdn,2011,6.663
sen,2006,3.438
sen,2015,2.604
sen,2022,1.632
sgp,1984,1.008
sgp,1985,1.984
sgp,1986,4.274
sgp,1987,0.749
sgp,1988,1.587
sgp,1989,0.776
sgp,1991,0.7
sgp,1992,0.58
sgp,1993,1.68
sgp,1994,0.51
sgp,1995,0.6
sgp,1996,1.85
sgp,1997,1.56
sgp,1998,1.08
sgp,1999,4.52
sgp,2001,1.84
sgp,2002,3.52
sgp,2003,3.39
sgp,2004,2.8
sgp,2005,5.417
sgp,2006,3.83
sgp,2007,2.69
sgp,2008,3.89
sgp,2009,5
sgp,2010,3.11
sgp,2011,3.88
sgp,2012,4.754
sgp,2013,4.116
sgp,2014,3.543
sgp,2015,4.539
sgp,2016,4.131
sgp,2017,3.917
sgp,2018,4.589
sgp,2019,4.02
sgp,2020,5.506
sgp,2021,4.338
sgp,2022,3.468
sgp,2023,2.928
sgp,2024,2.716
shn,1998,6.667
sle,2004,1.588
sle,2014,1.532
sle,2018,2.307
slv,1996,5.739
slv,1997,9.175
slv,1998,4.6
slv,1999,2.7
slv,2002,3.444
slv,2003,8.797
slv,2004,8.855
slv,2006,9.828
slv,2007,8.782
slv,2009,8.414
slv,2010,1.412
slv,2011,0.826
slv,2012,1.701
slv,2013,1.372
slv,2014,1.312
slv,2015,2.06
slv,2016,2.025
slv,2017,1.864
slv,2018,0.996
slv,2019,1.397
slv,2020,1.135
slv,2021,1.836
slv,2024,0.687
smr,1985,2.273
smr,1986,4.687
smr,1988,0.901
smr,1989,0
smr,1991,15.833
smr,1992,17.5
smr,1997,0
smr,2006,2.564
smr,2007,2.632
smr,2009,4
smr,2016,1.754
smr,2017,5.556
smr,2018,3.846
smr,2019,1.587
smr,2021,2.632
srb,2005,1.164
srb,2006,1.121
srb,2007,0.966
srb,2012,3.51
srb,2014,0.721
srb,2015,0.97
srb,2016,0.689
srb,2017,1.439
srb,2018,0.866
srb,2019,0.705
srb,2020,0.527
srb,2021,0.567
srb,2022,1.031
srb,2023,1.694
srb,2024,0.742
ssd,2008,1.842
sur,2011,100
svk,1998,15.424
svk,1999,3.912
svk,2000,8.068
svk,2001,12.828
svk,2002,7.913
svk,2004,7.538
svk,2005,7.252
svk,2008,2.047
svk,2010,5.102
svk,2013,5.65
svk,2014,3.434
svk,2015,2.682
svk,2016,2.01
svk,2017,1.985
svk,2022,2.517
svk,2023,0.504
svn,1991,0.706
svn,2021,3.12
svn,2022,3.536
svn,2023,4.042
svn,2024,7.719
swe,2006,1.65
swe,2007,1.134
swe,2008,1.781
swe,2009,1.973
swe,2010,1.64
swe,2011,1.722
swe,2012,1.742
swe,2013,1.571
swe,2014,2.164
swe,2015,2.22
swe,2016,2.271
swe,2017,2.386
swe,2018,2.414
swe,2019,2.232
swe,2020,1.72
swe,2021,2.465
swe,2022,3.253
swe,2023,2.725
swe,2024,3.466
swz,1995,4.265
swz,2016,11.572
swz,2023,15.07
syc,1994,1.047
syc,2011,4.405
syr,2002,1.319
syr,2003,2.111
syr,2007,0.516
syr,2009,2.606
syr,2010,0.652
tgo,2006,2.025
tgo,2010,0.824
tha,2009,0.203
tha,2011,0.085
tha,2012,0.016
tha,2014,0.036
tha,2017,0.051
tha,2019,0.03
tha,2020,0.066
tha,2021,0.06
tha,2022,0.014
tha,2023,0.027
tls,2007,2.127
tls,2015,0.789
tls,2022,0.175
tto,1987,8.421
tto,1988,7.595
tto,1989,4.286
tto,1990,7.895
tto,1991,1.389
tto,1993,5.882
tto,1995,4.918
tto,1996,5.263
tto,1998,4.918
tto,1999,5.882
tto,2000,6.154
tto,2002,1.786
tto,2005,1.37
tto,2007,1.587
tun,1989,7.174
tun,2005,0.48
tun,2006,1.516
tun,2007,1.408
tun,2008,1.344
tun,2009,1.136
tun,2010,3.004
tun,2011,1.456
tun,2012,1.174
tun,2013,1.372
tun,2015,0.793
tun,2016,1.599
tun,2017,0.905
tun,2019,1.952
tun,2022,3.518
tun,2023,2.24
tur,1988,1.635
tur,1989,1.276
tur,2000,0.661
tur,2001,1.054
tur,2002,0.966
tur,2003,0.798
tur,2004,1.443
tur,2005,1.098
tur,2006,1.047
tur,2007,1.167
tur,2008,1.173
tur,2009,1.838
tur,2010,2.084
tur,2011,1.63
tur,2012,1.201
tur,2013,1.514
tur,2014,2.545
tur,2015,3.071
tur,2016,3.202
tur,2017,2.562
tur,2018,3.236
tur,2019,3.624
tur,2020,3.278
tur,2021,3.859
tur,2022,4.07
tur,2023,3.13
tur,2024,3.49
twn,1978,0.19
twn,1979,3.448
twn,1981,0.05
twn,1983,1.538
twn,1984,0.14
twn,1985,0.23
twn,1986,0.25
twn,1987,0.15
twn,1988,0.1
twn,1989,0.27
twn,1990,0.04
twn,1991,0.14
twn,1992,0.05
twn,1993,0.12
twn,1994,0.13
twn,1995,0.13
twn,1996,0.17
twn,1997,0.32
twn,1998,0.17
twn,1999,0.33
twn,2000,0.28
twn,2001,0.05
twn,2002,0.15
twn,2003,0.15
twn,2004,0.08
twn,2005,0.53
twn,2006,0.23
twn,2007,0.16
twn,2008,0.22
twn,2009,0.18
twn,2010,0.19
twn,2011,0.18
twn,2012,0.19
twn,2013,0.17
twn,2014,0.13
twn,2015,0.14
twn,2016,0.14
twn,2017,0.13
twn,2018,0.14
twn,2019,0.42
twn,2020,0.36
tza,2001,0.824
tza,2006,0.565
tza,2011,1.57
tza,2013,0.021
tza,2014,0.238
tza,2020,0.513
ukr,2004,0.37
ukr,2005,0.1
ukr,2009,0
ukr,2010,0
ukr,2013,0
ukr,2014,0.11
ukr,2015,0.45
ukr,2016,0.66
ukr,2017,0.6
ukr,2020,0.109
ukr,2021,0.376
ury,1991,0.355
ury,1994,3.136
ury,1995,3.293
ury,1998,2.865
ury,1999,5.608
ury,2000,5.533
ury,2001,6.263
ury,2002,4.037
ury,2003,6.767
ury,2004,4.279
ury,2005,4.396
ury,2006,5.126
ury,2007,4.363
ury,2008,2.654
ury,2009,3.213
ury,2010,2.818
ury,2011,2.554
ury,2012,2.691
ury,2013,2.078
ury,2014,1.805
ury,2015,2.571
ury,2016,2.527
ury,2017,2.027
ury,2018,2.64
ury,2019,3.135
ury,2020,3.142
ury,2021,2.21
ury,2022,2.316
ury,2023,2.993
ury,2024,3.373
usa,1948,3.4
usa,1949,5.1
usa,1950,4.8
usa,1951,3.5
usa,1952,3
usa,1953,2.4
usa,1954,4.4
usa,1955,4
usa,1956,3.5
usa,1957,3.4
usa,1958,5.2
usa,1959,4.8
usa,1960,4.2
usa,1961,5.5
usa,1962,4.6
usa,1963,4.5
usa,1964,4
usa,1965,3.5
usa,1966,3.1
usa,1967,2.8
usa,1968,2.8
usa,1969,2.2
usa,1970,3.3
usa,1971,3.4
usa,1972,3.6
usa,1973,3
usa,1974,3.3
usa,1975,5.4
usa,1976,5.1
usa,1977,5.2
usa,1978,4.2
usa,1979,3.4
usa,1980,3.1
usa,1981,2.9
usa,1982,3.7
usa,1983,3.9
usa,1984,3
usa,1985,3.1
usa,1986,3.2
usa,1987,2.6
usa,1988,2.5
usa,1989,2.4
usa,1990,3
usa,1991,3.3
usa,1992,3.3
usa,1993,3.2
usa,1994,3.999
usa,1995,4.178
usa,1996,3.273
usa,1997,2.976
usa,1998,3.065
usa,1999,2.993
usa,2000,3.319
usa,2001,2.957
usa,2002,3.441
usa,2003,3.992
usa,2004,3.717
usa,2005,3.45
usa,2006,2.828
usa,2007,3.4
usa,2008,4.463
usa,2009,6.689
usa,2010,7.078
usa,2011,6.539
usa,2012,6.151
usa,2013,5.527
usa,2014,4.559
usa,2015,3.812
usa,2016,3.757
usa,2017,3.383
usa,2018,3.208
usa,2019,2.895
usa,2020,6.854
usa,2021,4.342
usa,2022,3.059
usa,2023,2.764
usa,2024,3.164
usa,2025,3.352
vct,1991,6.356
ven,2001,3.838
ven,2005,6.246
ven,2006,4.324
ven,2007,3.033
ven,2008,2.711
ven,2009,3.017
ven,2010,3.373
ven,2011,2.634
ven,2012,2.549
ven,2016,2.218
ven,2017,2.239
ven,2020,20.275
vgb,1991,0.549
vnm,2004,0.342
vnm,2007,0.13
vnm,2010,0.056
vnm,2011,0.055
vnm,2015,0.237
vnm,2016,0.309
vnm,2017,0.215
vnm,2018,0.039
vnm,2019,0.371
vnm,2020,0.41
vnm,2021,0.559
vnm,2022,0.1
vnm,2023,0.21
vnm,2024,0.11
vut,2009,0.836
vut,2020,0.314
wsm,2001,0.364
wsm,2006,0.126
wsm,2014,1.685
yem,1994,5.85
yem,1999,3.115
yem,2010,10.63
yem,2014,1.241
zaf,2000,13.051
zaf,2001,8.441
zaf,2002,6.951
zaf,2003,5.392
zaf,2004,8.913
zaf,2005,5.726
zaf,2006,6.203
zaf,2007,5.679
zaf,2008,7.686
zaf,2009,3.381
zaf,2010,3.499
zaf,2011,3.888
zaf,2012,2.987
zaf,2013,3.94
zaf,2014,3.818
zaf,2015,3.25
zaf,2016,3.077
zaf,2017,3.232
zaf,2018,3.412
zaf,2019,4.457
zaf,2020,5.369
zaf,2021,4.628
zaf,2022,3.387
zaf,2023,3.016
zaf,2024,3.797
zmb,2000,3.734
zmb,2012,1.288
zmb,2021,0.952
zmb,2023,1.655
zwe,1997,0.547
zwe,1999,0.716
zwe,2011,1.703
zwe,2014,1.22
zwe,2019,1.552
zwe,2021,1.44
zwe,2022,2.324
zwe,2023,1.956
zwe,2024,2.092
